¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥_·s¸ô¤@¬q151~180¸¹,32.66,¦í,,,1010902,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤­¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0691013,28.09,0,0,0,µL,µL,9500000,338199,,0.0,0,,RPVNMLLJIIHFFCF57EA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w¥Áµó331~360¸¹,20.48,¦í,,,1010725,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0730418,73.48,0,0,0,µL,µL,8800000,119760,,0.0,0,,RPXOMLQLRHHFFCF76EA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q31~60¸¹,34.73,°Ó,,,1010822,¤g¦a1«Øª«1¨®¦ì2,¤Q¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010712,368.92999999999995,4,1,4,¦³,¦³,25000000,75694,©Y¹D¥­­±,76.7,2880000,,RPXTMLLJIIIFFBF38EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï³s®pµó211~240¸¹,169.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1010921,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0710219,149.68,3,1,1,¦³,µL,7000000,46766,,0.0,0,,RPPNMLPLIIHFFDF67EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¼Ì¾ð¤G¸ô339«Ñ10§Ë1~30¸¹,15.21,¦í,,,1010912,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861202,106.81,2,1,1,¦³,¦³,5600000,52429,©Y¹D¾÷±ñ,26.54,0,,RPVNMLSKIIHFFDF48EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q211~240¸¹,12.54,¦í,,,1010906,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840707,118.72999999999999,3,2,2,¦³,¦³,9000000,75801,,0.0,0,,RPUNMLLKIIHFFDF67EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏÀs¦w¸ô202«Ñ31~60¸¹,27.19,¦í,,,1010829,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730502,82.64,3,2,1,¦³,µL,6790000,82164,,0.0,0,,RPXNMLLJIIHFFDF87EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°ÏºÖ¼w¤@¸ô201«Ñ31~60¸¹,16.44,¦í,,,1010825,¤g¦a1«Øª«2¨®¦ì1,,,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,,,121.55,3,2,2,¦³,¦³,9600000,78980,©Y¹D¥­­±,0.0,0,,RPUPMLSLRHHFFDF86EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¼Ì¾ð¤@¸ô155«Ñ1~30¸¹,13.61,¦í,,,1010823,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831231,76.32000000000001,3,2,2,¦³,¦³,6350000,83198,,0.0,0,,RPUOMLQLRHHFFDF56EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤ô·½¸ô¤G¬q88«Ñ1§Ë1~30¸¹,28.17,¦í,,,1010829,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690731,81.96,2,2,1,¦³,µL,4300000,52465,,0.0,0,,RPXOMLQLRHHFFDF86EA
¤K¨½°Ï,¤g¦a,¤U¯Ë¤l¬qªø¹D§|¤f¤p¬q1861~1890¦a¸¹,132.17,¨ä¥L,,,1010905,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,28751,,0.0,0,,RPSOMLMLIIHFFEF87EA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ï¥ú¤¯µó1~30¸¹,506.66,¦í,,,1010831,¤g¦a18«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700915,130.81,4,2,2,¦³,¦³,4500000,34400,,0.0,0,,RPRNMLMJJIHFFEF57EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¤s¸ô90«Ñ1~30¸¹,12.73,¦í,,,1010907,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861224,76.29,3,0,3,¦³,¦³,3550000,46533,,0.0,0,,RPWOMLOJIIHFFEF28EA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ï¤T¥Áµó31~60¸¹,25.29,¦í,,,1010918,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861117,149.8,3,2,2,¦³,¦³,3000000,20026,,0.0,0,,RPOOMLLJIIHFFEF17EA
¥Ûªù°Ï,¤g¦a,¤U¨¤¬qªü¨½Óy¤p¬q151~180¦a¸¹,266.5,¦í,,,1010917,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,3752,,0.0,0,,RPVOMLSLRHHFFEF96EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¦Û±j¸ô201«Ñ1~30¸¹,30.08,¦í,,,1010828,¤g¦a2«Øª«1¨®¦ì0,¤G¼h¡A¨«´Y,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670116,94.38,4,1,1,¦³,µL,2280000,24158,,0.0,0,,RPQNMLNJIIHFFEF47EA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ï²L¤ôÆWµó1~30¸¹,21.97,¦í,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1010923,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860611,58.13,1,1,1,¦³,¦³,2150000,36989,,0.0,0,,RPQNMLSLRHHFFEF98EA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ï¤T¥Áµó61~90¸¹,18.46,¦í,,,1010901,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861117,100.3,3,2,2,¦³,¦³,2260000,22533,,0.0,0,,RPQQMLRLRHHFFEF56EA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤K¨½°ÏÀs¦Ì¸ô¤@¬q241~270¸¹,14.75,¨ä¥L,,,1010907,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880908,110.36,3,2,2,¦³,¦³,6280000,56903,,0.0,0,,RPQNMLMJJIHFFEF47EA
¤TªÛ°Ï,¤g¦a,ÂÂ¤p°ò¶©¬q¤K³s·Ë¤p¬q91~120¦a¸¹,704.5,¨ä¥L,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010910,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,2271,,0.0,0,,RPXNMLOLIIHFFEF48EA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤K¨½°Ï¤¤¤s¸ô¤G¬q500«Ñ1~30¸¹,25.81,¦í,,,1010925,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000414,177.36,3,2,2,¦³,¦³,8280000,46684,,0.0,0,,RPTNMLSKIIHFFEF38EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥Á±Ú¸ô31«Ñ61~90¸¹,2.26,¦í,,,1010911,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤G¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0860430,62.15,1,1,1,¦³,¦³,4800000,77233,,0.0,0,,RPWNMLSKIIHFFEF68EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤T¬q101«Ñ16§Ë1~30¸¹,13.13,¦í,,,1010916,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A§¨¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980406,106.39,0,0,2,¦³,¦³,13500000,126890,©Y¹D¥­­±,33.47,0,,RPUNMLTKIIHFFEF58EA
¸U¨½°Ï,¤g¦a,¤U¸U¨½¥[§ë¬q²M¤ô·Ë¤p¬q1~30¦a¸¹,5274.5,¹A,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1010908,¤g¦a7«Øª«0¨®¦ì0,,,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,,,0.0,0,0,0,¦³,µL,8000000,1517,,0.0,0,,RPTOMLSLRHHFFDF66EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï»A®pµó1~30¸¹,36.86,¨ä¥L,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010918,¤g¦a2«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711013,164.25,4,2,2,¦³,¦³,9200000,56014,©Y¹D¥­­±,0.0,0,,RPUOMLSLRHHFFDF76EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q601~630¸¹,6.64,¦í,,,1010904,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤T¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880203,74.58,2,1,1,¦³,¦³,2800000,37545,,0.0,0,,RPQPMLSLRHHFFDF09EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q601~630¸¹,5.38,¦í,,,1010829,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880201,46.11,1,1,1,¦³,¦³,1700000,36870,,0.0,0,,RPRPMLSLRHHFFDF56EA
¦Á¤î°Ï,¨®¦ì,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q601~630¸¹,0.13,¦í,,,1010904,¤g¦a0«Øª«0¨®¦ì1,,,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,,,42.69,0,0,0,¦³,¦³,650000,,©Y¹D¥­­±,0.0,0,,RPSPMLSLRHHFFDF66EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï§BÀïµó38«Ñ1~30¸¹,108.03,¨ä¥L,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1010902,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780830,207.11999999999998,4,2,2,¦³,¦³,10350000,49971,©Y¹D¥­­±,0.0,0,,RPTPMLSLRHHFFDF76EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¥°¹Dµó53«Ñ1~30¸¹,30.27,¦í,,,1010830,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710226,98.73,3,1,2,¦³,µL,6720000,68064,,0.0,0,,RPTOMLMJIIHFFDF67EA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï±s¥v¸ô35«Ñ31~60¸¹,4.05,¦í,,,1010917,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990913,29.73,1,0,1,¦³,¦³,2200000,74002,,0.0,0,,RPPTMLRJJIHFFBF18EA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¤T¬q2«Ñ1~30¸¹,25.03,¤u,,,1010912,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980824,124.26,2,2,2,¦³,¦³,7700000,61969,,0.0,0,,RPVSMLRJJIHFFBF68EA
·s²ø°Ï,¨®¦ì,¸¹,0.17,°Ó,,,1010912,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,27.11,0,0,0,µL,¦³,1900000,,©Y¹D¥­­±,27.11,1900000,,RPWSMLRJJIHFFBF78EA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï½´µÜ¸ô6«Ñ31~60¸¹,6.59,¦í,,,1010919,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850715,40.35,1,1,1,¦³,¦³,2500000,61956,,0.0,0,,RPXRMLMKJIHFFBF38EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s®õ¸ô3«Ñ1~30¸¹,4.29,¦í,,,1010908,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830720,29.23,0,0,0,µL,¦³,2058800,70430,,0.0,0,,RPQNMLTKIIHFFBF87EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï«n¶®«n¸ô¤@¬q1~30¸¹,12.23,°Ó,,,1010909,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010308,147.32,3,2,2,¦³,¦³,18250000,123876,¨ä¥L,21.36,0,,RPSPMLTJIIHFFAF08EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ïªø¦¿¸ô¤G¬q181~210¸¹,13.03,¦í,,,1010814,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920818,131.83,3,2,2,¦³,¦³,14500000,109992,©Y¹D¥­­±,0.0,0,,RPWPMLTJIIHFFAF48EA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï±s¥v¸ô35«Ñ31~60¸¹,4.0,¦í,,,1010917,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990913,29.34,1,0,1,¦³,¦³,2080000,70903,,0.0,0,,RPPPMLRLRHHFFBF68EA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï±s¥v¸ô35«Ñ31~60¸¹,4.05,¦í,,,1010917,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990913,29.73,1,0,1,¦³,¦³,2150000,72320,,0.0,0,,RPSPMLRLRHHFFBF98EA
ªL¤f°Ï,¤g¦a,·sªL¬q691~720¦a¸¹,701.01,¦í,,,1010919,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,58951435,84095,,0.0,0,,RPVQMLPJIIHFFBF18EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏÀs¦w¸ô541~570¸¹,11.93,¦í,,,1010905,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840713,98.15,3,1,2,¦³,¦³,4900000,49923,,0.0,0,,RPWQMLPJIIHFFBF28EA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ïª÷«°¸ô¤T¬q207«Ñ6§Ë1~30¸¹,21.1,¦í,,,1010816,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711119,75.75,3,2,1,¦³,µL,5150000,67987,,0.0,0,,RPTNMLMJJIHFFAF37EA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¾Ç©²¸ô¤@¬q121~150¸¹,6.04,¦í,,,1010829,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840524,31.89,1,0,1,¦³,¦³,2800000,87805,,0.0,0,,RPSOMLTJJIHFFAF08EA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¦w¼Ö¸ô194«Ñ16§Ë1~30¸¹,24.44,¦í,,,1010831,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0630430,58.8,2,2,1,¦³,µL,5000000,85034,,0.0,0,,RPQOMLLJIIHFFHF57DA
¤¤©M°Ï,¤g¦a,­û¤s¬q301~330¦a¸¹,32.57,¨ä¥L,,,1010905,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,580903,17833,,0.0,0,,RPTNMLSLRHHFFHF86DA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤¤¥¿¸ô¤@¬q271~300¸¹,3.18,¨ä¥L,,,1010916,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811109,30.860000000000003,1,1,1,¦³,¦³,1400000,45359,,0.0,0,,RPRTMLNJIIHFFIF48DA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤j¦w¸ô571~600¸¹,10.55,¨ä¥L,,,1010915,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840902,114.75999999999999,3,1,2,¦³,¦³,7520000,65529,,0.0,0,,RPRNMLKMRHHFFIF68DA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤d·³µó61«Ñ40§Ë1~30¸¹,27.63,¦í,,,1010915,¤g¦a2«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,82.54,3,2,1,¦³,µL,3900000,47250,,0.0,0,,RPWPMLMJIIHFFIF48DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤­µØµó21«Ñ1~30¸¹,16.49,¦í,,,1010828,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880225,93.07,3,2,1,¦³,¦³,7300000,78438,,0.0,0,,RPSPMLMJIIHFFGF87DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï·Ë§Àµó121~150¸¹,8.3,°Ó,,,1010831,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870717,110.9,3,2,2,¦³,¦³,10750000,96932,,0.0,0,,RPUPMLSLRHHFFGF07DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¥Ã¦w«n¸ô¤G¬q328«Ñ15§Ë1~30¸¹,32.04,¦í,,,1010904,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770202,109.19,3,1,2,¦³,µL,6000000,54950,,0.0,0,,RPUNMLSLRHHFFGF86DA
¤T­«°Ï,¤g¦a,·s®ü¬q2041~2070¦a¸¹,21.55,¨ä¥L,,,1010912,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2580000,119700,,0.0,0,,RPTOMLSLRHHFFGF86DA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°Ï¨|­^µó6«Ñ1~30¸¹,28.2,¦í,,,1010825,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,84.26,3,1,1,¦³,µL,2800000,33230,,0.0,0,,RPSOMLSLRHHFFIF07EA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°Ï¨|­^µó6«Ñ1~30¸¹,28.2,¦í,,,1010825,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,84.26,3,1,1,¦³,µL,2600000,30857,,0.0,0,,RPTOMLSLRHHFFIF17EA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤©M°Ï¶ê³q¸ô299«Ñ1~30¸¹,29.67,¦í,,,1010914,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961026,163.87,3,2,2,¦³,¦³,14600000,93165,©Y¹D¥­­±,26.48,1800000,,RPSOMLRJJIHFFHF58EA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¥Á±Úµó156«Ñ1~30¸¹,24.0,¦í,,,1010912,¤g¦a7«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810803,120.52000000000001,3,2,1,¦³,¦³,4800000,39828,,0.0,0,,RPROMLRJKIHFFIF68EA
