╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]д╜е┐е|╡є91~120╕╣,26.98,,,,1010831,дgжa1л╪кл1иожь0,дT╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871020,103.55,3,2,2,ж│,ж│,3100000,29937,д@╝╙енн▒,0.0,0,,RPWNMLPLRHHFFAT47CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▒R─їи╜╝sкF╕Ї1026л╤31~60╕╣,142.0,жэ,,,1010814,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010503,265.01,5,2,5,ж│,╡L,13000000,49055,,0.0,0,,RPROMLPLRHHFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▒R─їи╜╝sкF╕Ї1026л╤31~60╕╣,148.0,жэ,,,1010814,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010503,265.01,5,2,5,ж│,╡L,13000000,49055,,0.0,0,,RPSOMLPLRHHFFAT17CA
╕Uдж╢m,дgжa,е╨нэмq931~960жa╕╣,2355.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010830,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9600000,4076,,0.0,0,,RPVNMLKLRHHFFAT86CA
л╠кF╔],дgжa,╖sо№┬╫мq661~690жa╕╣,2635.05,ифеL,д@пы╣A╖~░╧,╣Aкке╬жa,1010827,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5600000,2125,,0.0,0,,RPVOMLSKRHHFFAT67CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кZдh╡є124л╤1~30╕╣,183.0,жэ,,,1010823,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0770407,171.88,3,2,2,ж│,╡L,4390000,25541,,0.0,0,,RPWOMLSKRHHFFAT77CA
дEжp╢m,дgжa,дE▓Mмq421~450жa╕╣,69.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,96600,1400,,0.0,0,,RPOPMLSKRHHFFAT07CA
┼яме╢m,дgжa,┼яз╡мq271~300жa╕╣,924.69,╣A,,,1010906,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,3244,,0.0,0,,RPPNMLQKRHHFFAT76CA
┼яме╢m,дgжa,┼яз╡мq241~270жa╕╣,26.77,╣A,,,1010906,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29060,1086,,0.0,0,,RPQNMLQKRHHFFAT86CA
дTжaк∙╢m,дgжa,дTжaмq1411~1440жa╕╣,3890.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1010730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,26,,0.0,0,,RPTNMLMKIIHFFBT78DA
fa72оH╢m,дgжa,д[╖Rмq811~840жa╕╣,395.68,,,,1010808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,237408,600,,0.0,0,,RPTNMLTKRHHFFBT67DA
fa72оH╢m,дgжa,┤^нэмq901~930жa╕╣,3010.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010906,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2945000,978,,0.0,0,,RPPNMLLLRHHFFBT56DA
fa72оH╢m,дgжa,┤^нэмq1201~1230жa╕╣,3700.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010907,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3420000,924,,0.0,0,,RPRNMLRKRHHFFBT27DA
и╜┤ф╢m,дgжa,дgоwмq991~1020жa╕╣,2212.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010908,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1990800,900,,0.0,0,,RPPNMLSKRHHFFBT17DA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╛ў│їе_╕Ї601~630╕╣,17.4,жэ,,,1010912,дgжa1л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,120.62,3,2,2,ж│,ж│,2550000,21944,йY╣Dенн▒,24.01,430000,,RPVNMLOJIIHFFAT98DA
лэмK┬э,дgжa,дЇмuмq121~150жa╕╣,142.75,ифеL,░ъоaд╜╢щ░╧,,1010903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,289609,2029,,0.0,0,,RPPNMLOJIIHFFET68CA
лэмK┬э,дgжa,дЇмuмq121~150жa╕╣,2787.0,ифеL,░ъоaд╜╢щ░╧,,1010903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5644297,2025,,0.0,0,,RPQNMLOJIIHFFET78CA
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢mдд┐│╕Ї1~30╕╣,269.32,жэ,,,1010725,дgжa3л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),,е[▒j┐j│y,0630000,640.46,3,2,3,ж│,╡L,13990000,21844,,0.0,0,,RPRNMLNJIIHFFFT88CA
лэмK┬э,дgжa,√J╖}кLмq181~210жa╕╣,50.94,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,46000,903,,0.0,0,,RPPNMLRKRHHFFET37DA
иdдж╢m,дgжa,кF╖╜мq451~480жa╕╣,132.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22179,168,,0.0,0,,RPPNMLSKIIHFFET66DA
╖рдl╢m,дgжa,╖рдlмq991~1020жa╕╣,4930.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1010905,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,71,,0.0,0,,RPPNMLTKIIHFFFT96EA
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢mдд┐│╕Ї32л╤1~30╕╣,65.15,жэ,,,1010813,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0741210,76.0,2,2,1,ж│,╡L,1150000,15132,,0.0,0,,RPRNMLPLRHHFFFT67EA
кF┤ф┬э,дgжa,дTжшйMмq781~810жa╕╣,15.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010906,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,46000,2967,,0.0,0,,RPQOMLSKRHHFFDT57DA
╖рдl╢m,дgжa,еj╣Dмq1~30жa╕╣,130.0,,дsйYжaлOи|░╧,пSйwе╪к║и╞╖~е╬жa,1010209,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,195000,1500,,0.0,0,,RPPNMLPLRHHFFFT27CA
иол░╢m,дgжa,е╨ддмq481~510жa╕╣,29.92,жэ,,,1010918,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90000,3008,,0.0,0,,RPRNMLSLRHHFFET67CA
к°кv╢m,дgжa,╖s╝цмq421~450жa╕╣,1243.58,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010830,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2816000,2264,,0.0,0,,RPWOMLPLRHHFFAT67DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╡╪▓▒╡є1~30╕╣,51.8,жэ,,,1010831,дgжa1л╪кл1иожь0,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930909,205.76999999999998,4,2,2,ж│,ж│,2800000,13607,,0.0,0,,RPQNMLSKRHHFFAT17DA
к°кv╢m,дgжa,║a┐│мq31~60жa╕╣,66.56,ифеL,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010830,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,360000,5409,,0.0,0,,RPQOMLTKRHHFFAT37DA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),й╛з╡╕Ї61~90╕╣,85.0,жэ,,,1010905,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830426,180.6,4,2,3,ж│,╡L,1800000,9967,,0.0,0,,RPUNMLSKRHHFFBT67DA
и╜┤ф╢m,дgжa,╖sдgоwмqб@511~540жa╕╣,108.99,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010831,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,14680,,0.0,0,,RPQNMLTKRHHFFBT37DA
╕U┼r╢m,дgжa,икдsмq361~390жa╕╣,277.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010907,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,1083,,0.0,0,,RPRNMLKLRHHFFCT76DA
л╠кF╔],дgжa,└s╡╪мq241~270жa╕╣,2774.66,ифеL,д@пы╣A╖~░╧,╣Aкке╬жa,1010826,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5700000,2054,,0.0,0,,RPWNMLSKRHHFFAT67CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дjкZ╕Ї403л╤1~30╕╣,11.77,жэ,,,1010820,дgжa1л╪кл1иожь0,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0870825,129.86,3,2,2,ж│,╡L,1750000,13476,,0.0,0,,RPPPMLSKRHHFFAT17CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]│╙зQ╕Ї326л╤47з╦61~90╕╣,78.0,жэ,,,1010717,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820113,147.4,4,2,2,ж│,╡L,3150000,21370,,0.0,0,,RPSPMLSKRHHFFAT47CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дjжPе_╕Ї121~150╕╣,24.37,жэ,,,1010906,дgжa1л╪кл1иожь0,дG╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840613,121.19999999999999,3,2,2,ж│,╡L,1800000,14851,,0.0,0,,RPXOMLSKRHHFFAT87CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї781~810╕╣,12.65,жэ,,,1010908,дgжa1л╪кл1иожь0,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,111.23,2,1,1,ж│,ж│,1350000,12137,,0.0,0,,RPWNMLTKRHHFFAT77CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дjкZи╜кZ╖R╡є71л╤1з╦1~30╕╣,76.0,жэ,,,1010906,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0730913,101.45,3,2,1,ж│,╡L,1400000,13800,,0.0,0,,RPXNMLTKRHHFFAT87CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дjмK╕Ї101л╤57з╦31~60╕╣,87.54,жэ,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010717,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830623,142.49,4,2,2,ж│,ж│,1460000,10246,,0.0,0,,RPRNMLLLRHHFFAT56CA
кF┤ф┬э,дgжa,кF┤фмq631~660жa╕╣,45.0,░╙,,,1010904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,44444,,0.0,0,,RPSNMLTKRHHFFDT67CA
╝щж{┬э,дgжa,┐│м№мq541~570жa╕╣,6070.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010821,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9074346,1495,,0.0,0,,RPTNMLLKIIHFFCT68CA
╝щж{┬э,дgжa,▒[╖sмq871~900жa╕╣,2835.75,ифеL,д@пы╣A╖~░╧,╣Aкке╬жa,1010829,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,1234,,0.0,0,,RPOOMLTKRHHFFCT27CA
╝щж{┬э,дgжa,╝щж{мq361~390жa╕╣,3719.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010903,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6050000,1627,,0.0,0,,RPPNMLTKRHHFFCT27CA
╕U┼r╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕U┼r╢m╕U╝w╕Ї91~120╕╣,81.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010904,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0751223,91.45,2,1,2,ж│,╡L,1200000,13122,,0.0,0,,RPSNMLTKRHHFFCT57CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эз╙жи╕Ї518л╤1~30╕╣,123.84,жэ,,,1010820,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1001107,159.5,5,2,3,ж│,╡L,5200000,32602,,0.0,0,,RPVNMLKLRHHFFCT07CA
╕U┼r╢m,дgжa,╕Uе■мq1231~1260жa╕╣,3407.23,╣A,,,1010812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3236800,950,,0.0,0,,RPTNMLQLRHHFFCT47CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mлn╡╪╕Ї121~150╕╣,80.38,жэ,,,1010901,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0961004,173.84,3,1,2,ж│,╡L,5300000,30488,,0.0,0,,RPUNMLLKIIHFFCT78CA
╝щж{┬э,дgжa,дн╗эмq241~270жa╕╣,537.31,,д@пы╣A╖~░╧,╣Aкке╬жa,1010710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,1861,,0.0,0,,RPVNMLLKIIHFFCT88CA
ж╦е╨╢m,й╨жa(дgжa+л╪кл),л╠кF┐дж╦е╨╢mж█▒j╕Ї206л╤1~30╕╣,93.29,жэ,,,1010907,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810710,133.3,4,2,3,ж│,╡L,1900000,14254,,0.0,0,,RPRNMLLJIIHFFCT38CA
ж╦е╨╢m,дgжa,╗ёй·мq301~330жa╕╣,2166.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010905,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4237000,1956,,0.0,0,,RPQNMLNJIIHFFCT48CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),┐│кF╕Ї181~210╕╣,23.44,жэ,,,1010807,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821120,115.68,3,2,2,ж│,╡L,830000,7175,,0.0,0,,RPRNMLTKRHHFFDT57CA
лnж{╢m,й╨жa(дgжa+л╪кл),л╠кF┐длnж{╢mдHйM╕Ї1л╤1~30╕╣,68.22,жэ,,,1010801,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860616,123.9,2,2,3,ж│,╡L,1100000,8878,,0.0,0,,RPPNMLNJIIHFFDT48CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▓°╖q╡єдGмq113л╤1~30╕╣,58.48,жэ,,,1010717,дgжa2л╪кл1иожь0,д@╝hбA├M╝╙,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840303,139.88,4,1,2,ж│,╡L,1880000,13440,,0.0,0,,RPWNMLOLRHHFFAT37CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кZйў╡є91~120╕╣,8.79,жэ,,,1010716,дgжa1л╪кл1иожь0,дн╝h,дC╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0841125,50.4,1,1,1,ж│,ж│,630000,12501,,0.0,0,,RPOOMLOLRHHFFAT66CA
л╠кF╔],дgжa,ддмhмq931~960жa╕╣,1067.22,,д@пы╣A╖~░╧,╣Aкке╬жa,1010908,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300903,3093,,0.0,0,,RPPOMLKLRHHFFAT98CA
дEжp╢m,дgжa,дE╢Їмq721~750жa╕╣,2421.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010908,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2745000,1134,,0.0,0,,RPOOMLTKRHHFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кZжw╡є45л╤1~30╕╣,118.0,жэ,,,1010814,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0720620,112.48,5,2,4,ж│,╡L,4800000,42674,,0.0,0,,RPUOMLTKRHHFFAT67CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴е═кF╕Ї56л╤97з╦1~30╕╣,63.0,жэ,,,1010903,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0660526,69.42,6,1,6,ж│,╡L,3900000,56180,,0.0,0,,RPVOMLTKRHHFFAT77CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]жwд▀е|╛юл╤136з╦1~30╕╣,11.44,жэ,,,1010907,дgжa1л╪кл1иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0960328,26.130000000000003,1,1,1,ж│,╡L,800000,30613,,0.0,0,,RPXOMLTKRHHFFAT97CA
╕Uдж╢m,дgжa,╖sжwмq601~630жa╕╣,1305.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1010910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,1992,,0.0,0,,RPSNMLTKRHHFFAT37CA
╕Uдж╢m,дgжa,╖sкLмq451~480жa╕╣,2587.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010914,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000975,2320,,0.0,0,,RPRPMLSKRHHFFAT37CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▓M╣ч╡є1~30╕╣,16.33,жэ,,,1010816,дgжa1л╪кл1иожь0,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840525,104.78999999999999,2,2,2,ж│,ж│,1300000,12406,,0.0,0,,RPUOMLRLRHHFFAT57CA
к°кv╢m,дgжa,╡fдl╝dмq151~180жa╕╣,97.0,╣A,╢mз°░╧,дA║╪л╪┐vе╬жa,1010903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,792180,8167,,0.0,0,,RPPOMLMJIIHFFAT18CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▒R╝wд@╕Ї61~90╕╣,234.0,жэ,,,1010906,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010522,402.93,4,2,2,ж│,╡L,18300000,45417,,0.0,0,,RPTNMLQJKHIFFAT09CA
и╜┤ф╢m,дgжa,кZмемq1141~1170жa╕╣,6690.0,ифеL,д@пы╣A╖~░╧,╣Aкке╬жa,1010810,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4683000,700,,0.0,0,,RPSNMLLLRHHFFBT86DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▓M╣ч╡є211~240╕╣,34.77,жэ,,,1010907,дgжa1л╪кл1иожь0,е■,дC╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0801101,178.98000000000002,3,1,2,ж│,╡L,2050000,11454,,0.0,0,,RPQNMLKLRHHFFAT09DA
┼яме╢m,й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴е═╕Ї271~300╕╣,71.03,жэ,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010914,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860307,167.53,4,1,3,ж│,╡L,2800000,16713,,0.0,0,,RPUOMLSKRHHFFAT67DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дjмK╕Ї101л╤57з╦61~90╕╣,88.01,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010723,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830623,117.72,4,2,3,ж│,ж│,2700000,22936,,0.0,0,,RPXNMLPLRHHFFAT67DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї751~780╕╣,18.98,жэ,,,1010918,дgжa1л╪кл1иожь0,д@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,132.16,4,2,2,ж│,ж│,1680000,12712,,0.0,0,,RPWNMLOJIIHFFAT09DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї421~450╕╣,18.19,жэ,,,1010912,дgжa1л╪кл1иожь0,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,128.19,3,2,2,ж│,ж│,2130000,16616,,0.0,0,,RPTNMLTJIIHFFAT66DA
иdдж╢m,дgжa,ж░о№мq1~30жa╕╣,17748.0,╣A,дsйYжaлOи|░╧,кL╖~е╬жa,1010911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,124,,0.0,0,,RPWNMLMLIIHFFET76CA
иdдж╢m,дgжa,░кдhмq451~480жa╕╣,230.0,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,652,,0.0,0,,RPQNMLNLRHHFFET17DA
иdдж╢m,дgжa,кF╖╜мq391~420жa╕╣,30.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010914,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,70000,2333,,0.0,0,,RPRNMLTKRHHFFET77DA
лэмK┬э,дgжa,дjен│╗мqдUдjен│╗дpмq181~210жa╕╣,1613.89,╣A,дsйYжaлOи|░╧,╣Aкке╬жa,1010907,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,419611,260,,0.0,0,,RPVNMLRLRHHFFET08DA
и╬еV╢m,дgжa,и╬йMмq2341~2370жa╕╣,3003.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010905,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3400000,1132,,0.0,0,,RPPNMLLJIIHFFFT58DA
иол░╢m,дgжa,┐│▓╬мq121~150жa╕╣,1006.28,,д@пы╣A╖~░╧,╣Aкке╬жa,1010820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,310000,308,,0.0,0,,RPSNMLSLRHHFFET87DA
иол░╢m,дgжa,о№дfмq1~30жa╕╣,2104.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010823,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,3802,,0.0,0,,RPTNMLPKIIHFFET76DA
иол░╢m,дgжa,о№дfмq1~30жa╕╣,431.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1010823,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18000000,41763,,0.0,0,,RPUNMLPKIIHFFET86DA
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢mдu╖~дG╡є91~120╕╣,97.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1010903,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820823,182.88,3,2,2,ж│,╡L,1500000,8202,,0.0,0,,RPRNMLOLRHHFFFT57EA
п[▓y╢m,дgжa,д╤еxмq1~30жa╕╣,300.45,╣A,,,1010823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,499,,0.0,0,,RPXOMLLJIIHFFDT66DA
