¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1111~1140¦a¸¹,2215.0,¹A,,,1011203,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18710000,8447,,0.0,0,§t¥¼«O¦sµn°O«Øª«¹L¤á¤§¶O¥Î,RPPOMLSKKIHFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,28.54,¦í,,,1011201,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,174.06,3,1,2,¦³,¦³,3000000,17235,©Y¹D¥­­±,0.0,0,,RPQOMLSKKIHFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤ô·½¸ô1~30¸¹,12.64,°Ó,,,1011207,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850828,136.8,3,1,2,¦³,¦³,3000000,21930,,0.0,0,,RPSNMLKKJHIFFAX88DA
¦èÀ¬¶m,¤g¦a,¥~ÎP¤@¬q151~180¦a¸¹,154.64,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1403300,9075,,0.0,0,,RPRNMLMLKIHFFAX56DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¥úºa¨½¶T°Óµó121~150¸¹,28.45,¦í,,,1011207,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,173.55,3,2,2,¦³,¦³,2800000,16134,©Y¹D¥­­±,0.0,0,,RPPNMLMJJHIFFAX68DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤T¦h¸ô331~360¸¹,30.79,¦í,,,1011202,¤g¦a2«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,187.6,3,2,2,¦³,¦³,2000000,10661,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLTKKIHFFAX57DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,28.04,¦í,,,1011129,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,187.32999999999998,3,1,2,¦³,¦³,3660000,19538,©Y¹D¥­­±,0.0,0,,RPQNMLSLKIHFFAX96CA
°¨¤½¥«,¤g¦a,¤åªF¬q1351~1380¦a¸¹,180.43,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011122,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6300000,34917,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î¤§»ù®æ,RPRNMLPJJHIFFAX09CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q541~570¦a¸¹,285.13,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011210,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6200000,21744,,0.0,0,¥æ©öÁ`»ù¥]§t¥¼«Ø¿v§¹¦¨¤§©Ð«Î,RPWNMLSJJHIFFAX27CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q541~570¦a¸¹,308.79,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011210,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6200000,20078,,0.0,0,¥æ©öÁ`»ù¥]§t¥¼«Ø¿v§¹¦¨¤§©Ð«Î,RPXNMLSJJHIFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,30.41,¦í,,,1011201,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,185.53,3,1,2,¦³,¦³,3020000,16278,©Y¹D¥­­±,0.0,0,,RPROMLSKKIHFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,30.6,¦í,,,1011201,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,186.73,3,1,2,¦³,¦³,3200000,17137,,0.0,0,,RPVOMLMJJHIFFAX76DA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q1831~1860¦a¸¹,840.74,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,3568,,0.0,0,,RPPNMLTKKIHFFAX96DA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q31~60¦a¸¹,184.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,239850,1300,,0.0,0,,RPRNMLPLKIHFFAX86DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤j´¼µó1~30¸¹,34.67,°Ó,,,1011206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0750605,165.48,5,2,3,¦³,µL,10000000,60430,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLKKJHIFFAX56DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q691~720¦a¸¹,1497.46,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011210,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,56210000,37537,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î¤»¤á¤§»ù´Ú,RPPNMLMKJHIFFAX78DA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q31~60¦a¸¹,184.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,239850,1300,,0.0,0,,RPSNMLPLKIHFFAX96DA
´ò¦è¶m,¤g¦a,¦¨¥\¥_¬q121~150¦a¸¹,386.16,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2970000,7691,,0.0,0,,RPSOMLTKKIHFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u1~30¸¹,845.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011213,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¹q±è¼Ó±è¶¡,¤G¼h,¹AªÙ,¹AªÙ,¿ûµ¬²V¾®¤g¥[±j¿j³y,0810623,444.47,2,2,2,¦³,µL,19000000,,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPPNMLNJJHIFFAX68CA
¥Õ¨F¶m,¤g¦a,«°«e¬q571~600¦a¸¹,1161.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011212,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2580000,2222,,0.0,0,,RPVPMLOLKIHFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,28.82,¦í,,,1011201,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,175.82,3,1,2,¦³,¦³,3050000,17347,,0.0,0,,RPWPMLOLKIHFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,31.4,¦í,,,1011204,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,209.70999999999998,3,1,2,¦³,¦³,3800000,18120,©Y¹D¥­­±,0.0,0,,RPPNMLSLKIHFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó91~120¸¹,28.45,¦í,,,1011203,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,173.46,3,2,2,¦³,¦³,3500000,20178,©Y¹D¥­­±,0.0,0,,RPPNMLPJJHIFFAX88CA
°¨¤½¥«,¤g¦a,¥|ºû¬q1351~1380¦a¸¹,279.95,¹A,,,1011213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,3572,,0.0,0,,RPSNMLMLKIHFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,28.82,¦í,,,1011201,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,175.82,3,1,2,¦³,¦³,3220000,18314,©Y¹D¥­­±,0.0,0,,RPPNMLLLKIHFFAX78CA
°¨¤½¥«,¤g¦a,ÑL¤¤¬q751~780¦a¸¹,38.76,¦í,,,1011128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2690000,69401,,0.0,0,,RPQNMLPJJHIFFAX98CA
°¨¤½¥«,¤g¦a,¥úºa¬q361~390¦a¸¹,124.88,¦í,,,1011207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14500000,116111,,0.0,0,¥æ©öÁ`»ù¥]§t¥¼«Ø¿v§¹¦¨¤§©Ð«Î,RPRNMLSJJHIFFAX76CA
°¨¤½¥«,¤g¦a,¥úºa¬q361~390¦a¸¹,104.88,¦í,,,1011207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13500000,128719,,0.0,0,¥æ©öÁ`»ù¥]§t¥¼«Ø¿v§¹¦¨¤§©Ð«Î,RPTNMLSJJHIFFAX96CA
°¨¤½¥«,¤g¦a,¥úºa¬q361~390¦a¸¹,104.88,¦í,,,1011207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13500000,128719,,0.0,0,¥æ©öÁ`»ù¥]§t¥¼«Ø¿v§¹¦¨¤§©Ð«Î,RPUNMLSJJHIFFAX07CA
°¨¤½¥«,¤g¦a,¥úºa¬q361~390¦a¸¹,104.79,¦í,,,1011207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13500000,128829,,0.0,0,¥æ©öÁ`»ù¥]§t¥¼«Ø¿v§¹¦¨¤§©Ð«Î,RPVNMLSJJHIFFAX17CA
°¨¤½¥«,¤g¦a,ÅK½u¬q961~990¦a¸¹,29.78,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011213,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,3358,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¨û«¿),RPROMLOLKIHFFAX86DA
°¨¤½¥«,¤g¦a,ªF½Ã¬q331~360¦a¸¹,66.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,220000,3333,,0.0,0,,RPOOMLLMKIHFFAX98DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,28.64,¦í,,,1011203,¤g¦a2«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,174.72,3,1,2,¦³,¦³,3000000,17170,©Y¹D¥­­±,0.0,0,,RPSNMLRLKIHFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤T¦h¸ô331~360¸¹,28.83,¦í,,,1011203,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,192.57,3,2,2,¦³,¦³,2920000,15163,©Y¹D¥­­±,0.0,0,,RPQNMLTLKIHFFAX17DA
°¨¤½¥«,¤g¦a,ÅK½u¬q901~930¦a¸¹,29.78,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011213,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,3358,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¨û«¿),RPSOMLOLKIHFFAX96DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤T¦h¸ô331~360¸¹,28.65,¦í,,,1011130,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,191.31,3,1,2,¦³,¦³,3500000,18295,©Y¹D¥­­±,0.0,0,,RPPNMLQLKIHFFAX76DA
°¨¤½¥«,¤g¦a,¥úºa¬q31~60¦a¸¹,133.04,¹A,,,1011212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,9020,,0.0,0,,RPTNMLLKJHIFFAX09DA
°¨¤½¥«,«Øª«,¼ê´ò¿¤°¨¤½É]¥ÁÅv¸ô31~60¸¹,0.0,,,,1011203,¤g¦a0«Øª«2¨®¦ì0,¤G¼h¡A¤@¼h,¤G¼h,©±­±(©±¾Q),¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0410101,233.96,2,2,2,¦³,µL,6000000,25645,,0.0,0,,RPSNMLOJJHIFFAX09CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å©÷µó1~30¸¹,37.89,¦í,,,1011213,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890111,135.0,3,1,2,¦³,¦³,3800000,28148,,0.0,0,,RPPNMLLMKIHFFAX88CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,30.6,¦í,,,1011201,¤g¦a2«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,186.73,3,1,2,¦³,¦³,3850000,20618,,0.0,0,,RPQNMLLMKIHFFAX98CA
¥Õ¨F¶m,¤g¦a,¦N¨©¦è¬q1201~1230¦a¸¹,601.26,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1810000,3010,,0.0,0,,RPXPMLOLKIHFFAX47CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,30.32,¦í,,,1011211,¤g¦a2«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,185.31,3,1,2,¦³,¦³,3600000,19427,©Y¹D¥­­±,0.0,0,,RPUNMLMLKIHFFAX76CA
¥Õ¨F¶m,¤g¦a,¤¤¤Ù¬q1021~1050¦a¸¹,854.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,970000,1136,,0.0,0,,RPUOMLOLKIHFFAX07CA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q1351~1380¦a¸¹,1003.64,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011209,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,5978,,0.0,0,,RPWOMLOLKIHFFAX27CA
´ò¦è¶m,¤g¦a,³\®a¬q91~120¦a¸¹,2435.04,,­·´º°Ï,¹Aªª¥Î¦a,1011127,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11000000,4517,,0.0,0,,RPRNMLLMKIHFFAX09CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ÂêºÞ´ä1261~1290¸¹,90.88,¦í,,,1011123,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700413,89.28,3,1,2,¦³,µL,1380000,15457,,0.0,0,,RPSNMLLMKIHFFAX56CA
°¨¤½¥«,¤g¦a,¤s¤ô¦è¬q31~60¦a¸¹,359.03,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,8356,,0.0,0,,RPTNMLTLKIHFFAX37CA
´ò¦è¶m,¤g¦a,¼æÃä·s¬q481~510¦a¸¹,1779.98,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5800000,3258,,0.0,0,,RPUNMLTLKIHFFAX47CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤T¦h¸ô331~360¸¹,30.13,¦í,,,1011214,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,183.7,3,2,2,¦³,¦³,3200000,17420,,0.0,0,,RPOOMLSJJHIFFAX56CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q121~150¦a¸¹,1697.39,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,61780000,36397,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î¤»¤á¤§»ù´Ú,RPPNMLQKJHIFFAX09CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m¨F´ä151~180¸¹,369.61,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011207,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0941208,88.02,5,2,5,¦³,µL,1850000,21018,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ,RPRNMLRKJHIFFAX86DA
°¨¤½¥«,¤g¦a,¥úºa¬q481~510¦a¸¹,67.33,°Ó,,,1011217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4886000,72568,,0.0,0,,RPUNMLQLKIHFFAX27DA
°¨¤½¥«,¤g¦a,¥úºa¬q481~510¦a¸¹,88.37,°Ó,,,1011217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6415000,72593,,0.0,0,,RPVNMLQLKIHFFAX37DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¤s¸ô103«Ñ1~30¸¹,40.86,¦í,,,1011217,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900129,119.25,4,0,4,¦³,µL,3500000,29350,,0.0,0,,RPPNMLPLKIHFFAX66DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶T°Óµó91~120¸¹,28.82,¦í,,,1011218,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,175.78,3,1,2,¦³,¦³,3950000,22471,,0.0,0,,RPUNMLLMKIHFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤T¦h¸ô451~480¸¹,8.65,¦í,,,1011217,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860710,49.44,1,1,1,¦³,µL,1360000,27508,,0.0,0,,RPTNMLPLKIHFFAX96CA
´ò¦è¶m,¤g¦a,³\®a¬q1081~1110¦a¸¹,1709.53,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011219,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11167000,6532,,0.0,0,,RPUNMLPLKIHFFAX07CA
±æ¦w¶m,¤g¦a,ªá¦v¬q1981~2010¦a¸¹,140.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,1429,,0.0,0,,RPWNMLMJJHIFFAX66CA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q931~960¦a¸¹,1863.97,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011219,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4510000,2420,,0.0,0,,RPSNMLTLKIHFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,28.45,¦í,,,1011205,¤g¦a2«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,173.55,3,2,2,¦³,¦³,3300000,19015,©Y¹D¥­­±,0.0,0,,RPOOMLQKJHIFFAX09CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤T¦h¸ô331~360¸¹,30.79,¦í,,,1011213,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,187.6,3,1,2,¦³,¦³,3000000,15991,©Y¹D¥­­±,0.0,0,,RPRNMLRLKIHFFAX07DA
°¨¤½¥«,¤g¦a,Âê´ä¦è¬q151~180¦a¸¹,7.68,¦í,,,1011213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27750,3613,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C(¥¼¿ìÄ~©Ó¼Ð°â),RPTNMLQLKIHFFAX17DA
