¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªøÀØ¶m,¤g¦a,ªøÀØ¬q571~600¦a¸¹,10000.0,,­·´º°Ï,¹Aªª¥Î¦a,1011204,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,500,,0.0,0,,RPQNMLLLKIHFFBV78CA
³À³¥¶m,¤g¦a,¤j­ì¬q31~60¦a¸¹,5960.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,319,,0.0,0,,RPPNMLQLKIHFFCV66CA
¥xªF¥«,¤g¦a,¦Û±j¬q961~990¦a¸¹,203.15,¦í,,,1011201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5100000,25105,,0.0,0,,RPPNMLRJJHIFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×ºa¸ô130«Ñ31~60¸¹,112.26,¦í,,,1011206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011018,205.6,5,2,4,¦³,µL,6600000,32101,,0.0,0,,RPVNMLKLKIHFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×ºa¸ô130«Ñ31~60¸¹,136.04,¦í,,,1011206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011018,232.55,5,2,4,¦³,µL,7500000,32251,,0.0,0,,RPPOMLKLKIHFFAV58CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×ºa¸ô130«Ñ31~60¸¹,113.45,¦í,,,1011206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011018,208.4,5,2,4,¦³,µL,6600000,31670,,0.0,0,,RPQOMLKLKIHFFAV68CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Q¶§µó36«Ñ5§Ë1~30¸¹,137.0,¦í,,,1011208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0610901,55.7,3,2,1,¦³,µL,1500000,26930,,0.0,0,,RPRNMLMLKIHFFAV88CA
¥xªF¥«,¤g¦a,°¨Äõ¬q1561~1590¦a¸¹,112.0,¦í,,,1011130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,24107,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLPLKIHFFAV76DA
¦À¤W¶m,¤g¦a,·s¿³¬q511~540¦a¸¹,8811.38,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011204,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,908,,0.0,0,,RPQNMLKLKIHFFCV88DA
³À³¥¶m,¤g¦a,¤j­ì¬q2011~2040¦a¸¹,1163.0,¨ä¥L,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1050000,903,,0.0,0,,RPSNMLOLKIHFFCV86DA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí·s¥Í¸ô2«Ñ1~30¸¹,102.22,¦í,,,1011203,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791222,173.48,3,2,3,¦³,µL,2500000,14411,,0.0,0,,RPRNMLOJJHIFFBV98DA
¤Ó³Â¨½¶m,¤g¦a,ª÷´I¬q61~90¦a¸¹,294.68,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,2036,,0.0,0,,RPPNMLSJJHIFFDV76DA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m·Å¬u¸ô241~270¸¹,11.06,¦í,,,1011202,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0841212,35.089999999999996,1,1,1,¦³,µL,1000000,28498,,0.0,0,,RPVNMLRLKIHFFAV27DA
¨õ«n¶m,¤g¦a,½_¸­¬q31~60¦a¸¹,151.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1011129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120800,800,,0.0,0,,RPVNMLMLKIHFFAV76DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦è©÷¸ô31~60¸¹,232.0,¦í,,,1011211,¤g¦a4«Øª«2¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,06201,68.82,2,1,1,¦³,µL,1300000,18890,,0.0,0,,RPWNMLMLKIHFFAV86DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Kµó91~120¸¹,39.38,¦í,,,1011126,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0721019,88.82,3,2,2,¦³,µL,1400000,15762,,0.0,0,,RPPNMLMLKIHFFAV68CA
¨õ«n¶m,¤g¦a,§Q®a¬q7741~7770¦a¸¹,326.0,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,767,,0.0,0,,RPWNMLPLKIHFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»OªF¿¤»OªFÉ]«C®ü¸ô¥|¬q281«Ñ1~30¸¹,37.23,¦í,,,1011205,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840731,138.59,3,2,1,¦³,µL,1320000,9524,©Y¹D¥­­±,0.0,0,,RPROMLMLKIHFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤G¬q751~780¸¹,140.0,¦í,,,1011205,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0770411,145.24,2,2,2,¦³,µL,7800000,53704,,0.0,0,,RPWNMLTJJHIFFAV17CA
¥xªF¥«,¤g¦a,´¶Àuº¿¬q241~270¦a¸¹,277.02,¦í,,,1011208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4189900,15125,,0.0,0,,RPQNMLOJJHIFFAV68CA
¥xªF¥«,¤g¦a,¿³¦w¬q361~390¦a¸¹,287.18,¦í,,,1011102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,15670,,0.0,0,,RPXOMLKKJHIFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤G¬q751~780¸¹,140.0,¦í,,,1011205,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0770411,145.24,2,2,2,¦³,µL,7800000,53704,,0.0,0,,RPQOMLSKJHIFFAV66CA
¨õ«n¶m,¤g¦a,§Q®a¬q6901~6930¦a¸¹,3880.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,773,,0.0,0,,RPXNMLOKJHIFFAV86CA
¨õ«n¶m,¤g¦a,§Q®a¬q6901~6930¦a¸¹,3834.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,809,,0.0,0,,RPOOMLOKJHIFFAV68CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¥_¸ô575«Ñ31~60¸¹,132.26,¦í,,,1011207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1010924,203.6,4,2,4,¦³,µL,6500000,31925,,0.0,0,,RPTNMLOLKIHFFAV66CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]»«®Ô¸ô537«Ñ2§Ë1~30¸¹,118.12,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011212,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840114,184.76,4,2,3,¦³,µL,2750000,14884,,0.0,0,,RPVNMLOLKIHFFAV86CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m»«®Ô¸ô517«Ñ31~60¸¹,332.28,¦í,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,1010622,121.92,3,2,2,¦³,µL,1200000,9843,,0.0,0,,RPXNMLPLKIHFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´I¶Qµó61~90¸¹,10.56,¦í,,,1011112,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821027,44.43,1,0,1,¦³,µL,380000,8553,,0.0,0,,RPQNMLOLKIHFFAV09DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´I¶Qµó61~90¸¹,178.98,¦í,,,1011213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800423,202.66,4,2,3,¦³,µL,3600000,17764,,0.0,0,,RPPNMLPLKIHFFAV09DA
Ãö¤sÂí,¤g¦a,¤ë³¥¬q241~270¦a¸¹,1612.0,¨ä¥L,,,1011119,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,0,0,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLOLKIHFFCV96DA
Ãö¤sÂí,¤g¦a,¤ë³¥¬q181~210¦a¸¹,929.0,¨ä¥L,,,1011119,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,0,0,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLOLKIHFFCV07DA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m·s¿³§ø·s¿³181~210¸¹,939.29,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011207,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A«Î³»¬ð¥Xª«,¤G¼h,¹AªÙ,¹AªÙ,¿ûµ¬²V¾®¤g³y,0850508,216.68,4,2,3,¦³,µL,3610000,,,0.0,0,,RPQNMLPLKIHFFCV76DA
¦À¤W¶m,¤g¦a,¼yºÖ¬q871~900¦a¸¹,227.9,¦í,,,1011213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,12286,,0.0,0,,RPPNMLOLKIHFFCV56DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´I¶Qµó61~90¸¹,10.56,¦í,,,1011210,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821027,45.989999999999995,1,1,1,¦³,µL,420000,9132,,0.0,0,,RPVNMLSJJHIFFAV07DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¥¿¸ô392«Ñ1~30¸¹,146.0,¦í,,,1011207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850320,294.96,7,2,5,¦³,µL,6500000,22037,,0.0,0,,RPTOMLPLKIHFFAV86CA
¥xªF¥«,¤g¦a,Â×¯è¬q271~300¦a¸¹,2737.96,¹A,,,1011110,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3700000,1351,,0.0,0,,RPXNMLOLKIHFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«C®ü¸ô¥|¬q391~420¸¹,140.07,¦í,,,1011120,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720927,184.24,5,1,2,¦³,µL,2300000,12484,,0.0,0,,RPTNMLRLKIHFFAV96CA
¥xªF¥«,¤g¦a,©¥ÆW¬q61~90¦a¸¹,85.52,¦í,,,1011203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1550000,18124,,0.0,0,,RPPOMLSLKIHFFAV76CA
¥xªF¥«,¤g¦a,©¥ÆW¬q61~90¦a¸¹,85.52,¦í,,,1011203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1550000,18124,,0.0,0,,RPQOMLSLKIHFFAV86CA
¥xªF¥«,¤g¦a,©¥ÆW¬q121~150¦a¸¹,234.6,¦í,,,1011203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4612400,19661,,0.0,0,,RPVOMLSLKIHFFAV37CA
¥xªF¥«,¤g¦a,©¥ÆW¬q121~150¦a¸¹,58.65,¦í,,,1011203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1153100,19661,,0.0,0,,RPWOMLSLKIHFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]º~¶§¥_¸ô169«Ñ82§Ë1~30¸¹,82.65,¦í,,,1011212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0740625,97.44,5,2,3,¦³,µL,2750000,28222,,0.0,0,,RPSNMLOJJHIFFAV88CA
ªFªe¶m,¤g¦a,«n¨Î¨½¬q421~450¦a¸¹,2998.74,¹A,­·´º°Ï,¹Aªª¥Î¦a,1011127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4660000,1554,,0.0,0,,RPPNMLQLKIHFFBV56CA
¦¨¥\Âí,¤g¦a,³£Â×¬q301~330¦a¸¹,149.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,2679,,0.0,0,,RPPNMLKKJHIFFBV38CA
¦¨¥\Âí,¤g¦a,³£Â×¬q1111~1140¦a¸¹,1302.96,,­·´º°Ï,¹Aªª¥Î¦a,1011225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,767,,0.0,0,,RPWNMLOJJHIFFBV76CA
ªøÀØ¶m,¤g¦a,¤¤ÀØ¬q±½§O¤p¬q331~360¦a¸¹,3730.0,,­·´º°Ï,¹Aªª¥Î¦a,1011218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,261100,70,,0.0,0,¦a¬F¤h¨Ã¥¼¹ê»Ú°Ñ»PÃ±­q¶R½æ«´¬ù¡A¦Ó¶È±µ¨ü¶R½æÂù¤è¤§©e°U¿ì²z¤g¦a²¾Âàµn°O¡A¥»¶R½æ¹ê»ù«Y¨Ì¾Ú¸q°È¤H´£¨Ñ¦Ó¥Ó³ø¡C,RPPNMLRLKIHFFBV66CA
©µ¥­¶m,¤g¦a,Æ}¤s¬q91~120¦a¸¹,9045.0,¹A,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1011126,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,33,,0.0,0,¼Ðªº«Y¬°­ì¦í¥Á«O¯d¦a,¦³ÁÊ¶R¹ï¶H¤§­­¨î,¤S¦]¼Ðªº¬O¤s©Y¦a«O¨|°Ï¥B¥b¼Æ¬O°~®k¤£¾A¹A¯Ñ,¬O¬G»ù®æ?Ú§C.,RPPNMLSLKIHFFCV86CA
¥xªF¥«,¤g¦a,¦°¤t¬q121~150¦a¸¹,1269.07,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1250000,985,,0.0,0,,RPOOMLSLKIHFFAV66CA
¥xªF¥«,¤g¦a,¥Û¾À¬q301~330¦a¸¹,661.15,¹A,,,1011213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,376852,570,,0.0,0,,RPUNMLMJJHIFFAV88CA
¥xªF¥«,¤g¦a,©¥ÆW¬q121~150¦a¸¹,58.65,¦í,,,1011203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1153100,19661,,0.0,0,,RPXOMLSLKIHFFAV57CA
¥xªF¥«,¤g¦a,©¥ÆW¬q61~90¦a¸¹,21.38,¦í,,,1011203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,387500,18124,,0.0,0,,RPROMLSLKIHFFAV96CA
¨õ«n¶m,¤g¦a,Âí¼Ö¬q241~270¦a¸¹,2530.0,¹A,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1011119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,711,,0.0,0,,RPPNMLRLKIHFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©Mµó98«Ñ14§Ë1~30¸¹,81.28,¦í,,,1011206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0731127,93.6,2,1,2,¦³,µL,3050000,32585,,0.0,0,,RPRNMLRLKIHFFAV76CA
¥xªF¥«,¤g¦a,«CªL¬q1~30¦a¸¹,274.76,¦í,,,1011214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,5459,,0.0,0,,RPSNMLRLKIHFFAV96DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤@¬q865«Ñ31~60¸¹,57.17,¦í,,,1011218,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0610830,73.92,3,2,1,¦³,µL,1000000,13528,,0.0,0,,RPQNMLMJJHIFFAV58DA
¦À¤W¶m,¤g¦a,ºÖ¤å¬q841~870¦a¸¹,79.23,¦í,,,1011215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,2,2,1,¦³,µL,980000,12369,,0.0,0,¦a¤W«Øª«¥¼¿ì«O¦sµn°O,RPPNMLRLKIHFFCV86DA
¥xªF¥«,¤g¦a,©¥ÆW¬q61~90¦a¸¹,21.38,¦í,,,1011203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,387500,18124,,0.0,0,,RPSOMLSLKIHFFAV07CA
¥xªF¥«,¤g¦a,©¥ÆW¬q61~90¦a¸¹,21.38,¦í,,,1011203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,387500,18124,,0.0,0,,RPTOMLSLKIHFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Kµó1~30¸¹,119.0,¦í,,,1011206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1010706,211.15,5,2,4,¦³,µL,7200000,34099,,0.0,0,,RPUNMLRLKIHFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¯¸¤Gµó61~90¸¹,134.93,¦í,,,1011214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1010829,215.44,4,2,5,¦³,µL,7100000,32956,,0.0,0,,RPWNMLRLKIHFFAV27CA
¥xªF¥«,¤g¦a,©¥ÆW¬q121~150¦a¸¹,58.65,¦í,,,1011203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1153100,19661,,0.0,0,,RPOPMLSLKIHFFAV76CA
¥xªF¥«,¤g¦a,©¥ÆW¬q121~150¦a¸¹,58.65,¦í,,,1011203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1153100,19661,,0.0,0,,RPPPMLSLKIHFFAV86CA
¥xªF¥«,¤g¦a,¤¤²M¬q151~180¦a¸¹,1006.13,¹A,,,1011219,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,994,,0.0,0,,RPUNMLOJJHIFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s®iµó23«Ñ3§Ë1~30¸¹,15.23,¦í,,,1011210,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850628,90.81,3,2,1,¦³,µL,1700000,18720,,0.0,0,,RPOPMLLKJHIFFAV48CA
¦À¤W¶m,¤g¦a,¤j¦À¬q631~660¦a¸¹,7063.77,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,708,,0.0,0,,RPRNMLRKJHIFFCV76CA
¤Ó³Â¨½¶m,¤g¦a,¼Ö¤s¬q271~300¦a¸¹,8993.9,¹A,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1011219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,334,,0.0,0,,RPPNMLRLKIHFFDV86CA
¤Ó³Â¨½¶m,¤g¦a,¼Ö¤s¬q271~300¦a¸¹,134.06,¹A,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1011219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,3730,,0.0,0,,RPQNMLRLKIHFFDV96CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¤Ó³Â¨½¶mÀs¬u¸ô53«Ñ1~30¸¹,8.08,¦í,,,1011217,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830930,37.61,1,1,1,¦³,µL,530000,14092,,0.0,0,,RPPNMLOJJHIFFDV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¥_¸ô613«Ñ31~60¸¹,227.49,¦í,,,1011212,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1010531,234.0,4,2,4,¦³,µL,6000000,25641,,0.0,0,,RPTNMLPKJHIFFAV56CA
¥xªF¥«,«Øª«,»OªF¿¤»OªFÉ]¶Ç¼s¸ô121~150¸¹,0.0,,,,1011217,¤g¦a0«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0961008,154.16,1,1,1,¦³,µL,800000,5189,,0.0,0,,RPPOMLOLJHIFFAV88CA
¨õ«n¶m,¤g¦a,Âí¼Ö¬q451~480¦a¸¹,2800.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1011227,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2576000,920,,0.0,0,,RPRNMLNLJHIFFAV88CA
