¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤å©ú¸ô121~150¸¹,63.0,¦í,,,1011210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0670105,101.68,3,1,2,¦³,µL,3202000,31491,,0.0,0,,RPTNMLQLKIHFFEP76DA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤j¦P¸ô331~360¸¹,30.14,¦í,,,1011206,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0880603,105.19,4,2,2,¦³,¦³,2800000,26618,,0.0,0,,RPSOMLQLKIHFFEP76DA
¤¸ªø¶m,¤g¦a,Às©¥­í¬q2491~2520¦a¸¹,11.25,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23625,2100,,0.0,0,,RPVNMLRJJHIFFEP76DA
¤¸ªø¶m,¤g¦a,Às©¥­í¬q2491~2520¦a¸¹,78.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,163800,2100,,0.0,0,,RPXNMLRJJHIFFEP96DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¤½¥¿¨½¤½¥¿µó195«Ñ61~90¸¹,18.77,¦í,,,1011204,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831210,39.42,1,1,1,µL,µL,1250000,31710,©Y¹D¥­­±,0.0,0,,RPVOMLPLKIHFFAP56DA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q®üÂ×±[¤p¬q1171~1200¦a¸¹,1276.0,¹A,,,1011213,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,7837,,0.0,0,,RPWNMLOLJHIFFAP98DA
¤j°ñ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤j°ñ¶m¤j°ñ¸ô28«Ñ1§Ë1~30¸¹,66.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730301,107.11,3,2,2,¦³,µL,1360000,12697,,0.0,0,,RPPNMLRKJHIFFBP58DA
³Á¼d¶m,¤g¦a,¾ôÀY¬q1231~1260¦a¸¹,33.65,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1064498,31634,,0.0,0,,RPPOMLLLJHIFFFP58DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«±[¥_¸ô1~30¸¹,90.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821013,156.71,6,1,2,¦³,µL,3500000,22334,,0.0,0,,RPROMLLJKHIFFAP28EA
¤G±[¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤G±[¶m¦y­í±[181~210¸¹,100.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850110,188.08,4,2,3,µL,µL,2050000,10900,,0.0,0,,RPQNMLQLKIHFFCP98EA
³Á¼d¶m,¤g¦a,¾ôÀY¬q1231~1260¦a¸¹,17.92,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,175168,9775,,0.0,0,,RPOOMLLLJHIFFFP48DA
³Á¼d¶m,¤g¦a,¾ôÀY¬q1231~1260¦a¸¹,36.28,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,354600,9774,,0.0,0,,RPWNMLLLJHIFFFP56DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©ú¼w¥_¸ô¤T¬q1~30¸¹,3.83,¦í,,,1011212,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤»¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860515,25.72,1,0,1,¦³,¦³,600000,23328,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLSKJHIFFAP78DA
ªL¤º¶m,¤g¦a,­«¿³¬q841~870¦a¸¹,4866.09,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,1233,,0.0,0,¶R¤è«æ¶R¡C,RPWOMLPLKIHFFAP66DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«§»¼wµó1~30¸¹,94.0,¦í,,,1011208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0860513,288.12,8,2,4,¦³,µL,5000000,17354,,0.0,0,,RPRNMLQLKIHFFAP78DA
Ûl®ä¶m,¤g¦a,¤­µØ¬q301~330¦a¸¹,1100.67,¨ä¥L,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011212,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1363,,0.0,0,,RPRPMLQLKIHFFAP98DA
¤¸ªø¶m,¤g¦a,Às©¥­í¬q2311~2340¦a¸¹,82.0,,¶m§ø°Ï,¥æ³q¥Î¦a,1011215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,188600,2300,,0.0,0,,RPTNMLRJJHIFFEP56DA
¤f´ò¶m,¤g¦a,¤û§¿´ä¬q211~240¦a¸¹,2329.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1011218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1402058,602,,0.0,0,,RPSNMLSLKIHFFEP86DA
¥|´ò¶m,¤g¦a,«n¥ú¬q931~960¦a¸¹,4292.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2146000,500,,0.0,0,,RPTNMLPLKIHFFEP66DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤K¼wµó91~120¸¹,3.65,¦í,,,1011212,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960205,15.08,0,0,0,µL,µL,830000,55040,,0.0,0,,RPPOMLPLKIHFFDP88DA
¤ôªL¶m,¤g¦a,ªF¶§¬q541~570¦a¸¹,185.09,¦í,,,1011214,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3079450,16638,,0.0,0,,RPPNMLSLKIHFFEP09CA
¤f´ò¶m,¤g¦a,¤U±[¬q1921~1950¦a¸¹,1348.59,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8160000,6051,,0.0,0,¥»©v¤g¦aÁö½s©w¬°¹Aªª¥Î¦a,¦ý¦ì©ó§ø¸¨¤§Ácºa¦a±a,¬G»P¾Fªñ¤§«Ø¦a¦¨¥æ»ù®æ¬Û¦P,RPQNMLMJJHIFFEP28CA
¥_´äÂí,¤g¦a,¼q¦è¬q361~390¦a¸¹,11.44,°Ó,,,1011106,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,879401,76871,,0.0,0,,RPUNMLRJJHIFFEP56CA
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶m«È­í¸ô1~30¸¹,80.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011215,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830819,125.01,3,2,2,¦³,µL,1760000,14079,,0.0,0,,RPRNMLQLKIHFFEP09CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¼w¿³¸ô75«Ñ1~30¸¹,16.13,¦í,,,1011120,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880730,128.38,3,1,2,¦³,µL,2130000,16591,,0.0,0,,RPPNMLSJJHIFFDP68CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¿³¹A¸ô200«Ñ1~30¸¹,101.37,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011124,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0651201,135.17,3,2,2,¦³,µL,2100000,15536,,0.0,0,,RPUNMLSLKIHFFAP56CA
¥j§|¶m,¤g¦a,°ª­íªL¤lÀY¬q31~60¦a¸¹,295.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,2373,,0.0,0,,RPOPMLQLKIHFFAP58CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥««Ø¦¨¸ô61~90¸¹,3.22,¦í,,,1011211,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880202,44.04,1,0,1,¦³,¦³,995000,22593,¤É­°¾÷±ñ,9.6,0,,RPSNMLRLKIHFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©ú¤s¸ô241~270¸¹,140.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1011121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0760130,136.0,4,2,3,¦³,µL,3100000,22794,,0.0,0,,RPPNMLKMKIHFFAP97CA
¤æ¤»¥«,¤g¦a,¤j¼æ¬q¤j¼æ¤p¬q211~240¦a¸¹,178.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5384000,30247,,0.0,0,,RPXNMLMJJHIFFAP58CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¯·R¨½¤T¥Á¸ô135«Ñ1~30¸¹,79.0,¦í,,,1011120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0781210,188.37,3,2,3,¦³,µL,6000000,31852,,0.0,0,,RPVNMLNJJHIFFAP48CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q421~450¦a¸¹,231.02,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1011213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2445800,10587,,0.0,0,,RPROMLSJJHIFFAP68CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m¿³¤¤1~30¸¹,114.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011128,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940216,215.16,4,1,3,¦³,µL,3100000,14408,,0.0,0,,RPPNMLTLJHIFFAP68CA
¤æ¤»¥«,¤g¦a,·Ë¬w¬q181~210¦a¸¹,5806.98,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011210,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,517,,0.0,0,,RPVNMLSLJHIFFAP56CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m©¾§µµó79«Ñ1~30¸¹,120.84,¦í,,,1011113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011003,221.73,4,1,3,¦³,µL,5580000,25166,,0.0,0,,RPRNMLSKJHIFFCP88CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m©¾§µµó79«Ñ1~30¸¹,120.76,¦í,,,1011113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011003,226.27,4,1,3,¦³,µL,5700000,25191,,0.0,0,,RPSNMLSKJHIFFCP98CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m©¾§µµó79«Ñ1~30¸¹,246.45,¦í,,,1011211,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011003,221.13,4,1,3,¦³,µL,5700000,25777,,0.0,0,,RPTNMLSKJHIFFCP09CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m«n¥ú¸ô121~150¸¹,115.96,¦í,,,1011127,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0700926,173.55,0,0,0,µL,µL,3000000,17286,,0.0,0,,RPUNMLSLKIHFFCP76CA
±[­I¶m,¤g¦a,­±«e­í¬q661~690¦a¸¹,794.55,¹A,,,1011128,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,1259,,0.0,0,,RPQNMLMJJHIFFCP08CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m©¾§µµó79«Ñ31~60¸¹,187.41,¦í,,,1011113,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011003,221.13,4,1,3,¦³,µL,5500000,24872,,0.0,0,,RPWNMLSKJHIFFCP76CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m©¾§µµó79«Ñ31~60¸¹,187.89,¦í,,,1011113,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011003,221.13,4,1,3,¦³,µL,5400000,24420,,0.0,0,,RPXNMLSKJHIFFCP86CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥ú´_¦è¸ô151~180¸¹,538.0,¦í,,,1010929,¤g¦a4«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤@¼h,©±­±(©±¾Q),°Ó·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0840218,283.3,0,0,0,µL,µL,37430000,132121,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLQLKIHFFCP88CA
±[­I¶m,¤g¦a,¿ß¨à¤z¬q2311~2340¦a¸¹,1548.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,630000,407,,0.0,0,«æ¶R«æ½æ¡C,RPPNMLSLKIHFFCP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«Âí¦è¨½«Ø¦¨¸ô91~120¸¹,19.24,¦í,,,1011217,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880827,144.87,3,1,2,¦³,¦³,2680000,18499,©Y¹D¥­­±,0.0,0,,RPTOMLLMJHIFFAP48CA
¤æ«nÂí,¤g¦a,¥ÐÀY¬q­««Ø¤p¬q1~30¦a¸¹,2865.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011121,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2520000,880,,0.0,0,,RPTNMLMJJHIFFBP28CA
¤j°ñ¶m,¤g¦a,¥Ð¤lªL¬q1951~1980¦a¸¹,1877.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1614220,860,,0.0,0,,RPQNMLSLKIHFFBP88CA
¤æ¤»¥«,¤g¦a,­«¥ú¬q361~390¦a¸¹,833.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011120,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19656000,23597,,0.0,0,,RPTNMLLLJHIFFAP28CA
ªê§ÀÂí,¤g¦a,·G¨Ï¬q571~600¦a¸¹,2513.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5250000,2089,,0.0,0,,RPUOMLRJJHIFFDP56CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¼w¿³¸ô91~120¸¹,4.03,¦í,,,1011212,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880730,39.05,1,0,1,¦³,¦³,630000,16133,,0.0,0,,RPXNMLRLKIHFFDP07CA
ªê§ÀÂí,¤g¦a,°ª«n¬q61~90¦a¸¹,1650.97,¦í,,,1011206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28465800,17242,,0.0,0,,RPOOMLRLKIHFFDP88CA
ªê§ÀÂí,¤g¦a,¤j¾Ç¬q181~210¦a¸¹,1000.01,°Ó,,,1011120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34500000,34500,,0.0,0,,RPPOMLRLKIHFFDP98CA
¤g®wÂí,¤g¦a,µæ¶é¬q811~840¦a¸¹,65.0,¦í,,,1011119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1179750,18150,,0.0,0,,RPQOMLRLKIHFFDP09CA
½Ç©¾¶m,¤g¦a,¥Ð¬v¬q931~960¦a¸¹,1976.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1699360,860,,0.0,0,,RPTNMLSLKIHFFDP76CA
½Ç©¾¶m,¤g¦a,¤»³Ó¬q271~300¦a¸¹,3640.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3567200,980,,0.0,0,,RPUNMLSLKIHFFDP86CA
ªê§ÀÂí,¤g¦a,¥­©M­í¬q511~540¦a¸¹,233.05,¦í,,,1011210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4864293,20872,,0.0,0,,RPUNMLRLKIHFFDP76CA
ªê§ÀÂí,¤g¦a,°ª«n¬q1~30¦a¸¹,659.91,¦í,,,1011201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13570000,20563,,0.0,0,,RPVOMLSLJHIFFDP96CA
¤ôªL¶m,¤g¦a,®H§À¬q391~420¦a¸¹,20.49,°Ó,,,1011218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,309500,15105,,0.0,0,,RPQNMLTLKIHFFEP66CA
¦èÁ³Âí,¤g¦a,®H¦è¬q91~120¦a¸¹,310.83,¹A,,,1011207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,830000,2670,,0.0,0,1.¶R½æÂù¤è¦Û¦æÄ³»ù2.¸ê®Æ¥ÑÅv§Q¤H´£¨Ñ,RPWNMLSLKIHFFCP07DA
¤ôªL¶m,¤g¦a,ªQ¦è¬q451~480¦a¸¹,1027.99,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,764413,744,,0.0,0,,RPPNMLMJJHIFFEP28DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Á¥Í¸ô198«Ñ1~30¸¹,32.0,¦í,,,1011205,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810212,99.10000000000001,3,2,2,¦³,µL,1550000,15641,,0.0,0,,RPPNMLSLKIHFFAP78DA
¤æ¤»¥«,¤g¦a,¥_Àô¬q301~330¦a¸¹,265.0,¦í,,,1011006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14400000,54340,,0.0,0,,RPRNMLSLKIHFFAP98DA
¤æ¤»¥«,¤g¦a,¤T¥­¬q121~150¦a¸¹,84.4,¦í,,,1011207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2042400,24199,,0.0,0,,RPSNMLSLKIHFFAP09DA
¤æ¤»¥«,¤g¦a,¹ÅªF¬q91~120¦a¸¹,238.0,°Ó,,,1011218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4031720,16940,,0.0,0,,RPXNMLSLKIHFFAP96DA
Ûl®ä¶m,¤g¦a,µf¤l¬q2881~2910¦a¸¹,2727.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4635900,1700,,0.0,0,,RPPNMLMJJHIFFAP87DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«±öªL¸ô1~30¸¹,198.03,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011224,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0741128,108.81,6,2,2,¦³,µL,1680000,15440,,0.0,0,,RPOOMLKKJHIFFAP77DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥_²»µó296«Ñ1~30¸¹,18.0,¦í,,,1011206,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830110,101.25,2,2,1,¦³,¦³,2300000,22716,,0.0,0,,RPPNMLSJJHIFFAP48DA
¤j°ñ¶m,¤g¦a,ÂÂÉÜ¬q1561~1590¦a¸¹,2952.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2627280,890,,0.0,0,,RPRNMLRLKIHFFBP98DA
ªF¶Õ¶m,¤g¦a,¥|¬ü¬q1411~1440¦a¸¹,3360.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1768000,526,,0.0,0,,RPRNMLSLKIHFFFP86DA
