╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дд╕█╡є1~30╕╣,13.53,ифеL,,,1011203,дgжa1л╪кл1иожь1,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951221,162.48,3,2,2,ж│,ж│,15100000,92935,йY╣Dенн▒,29.08,0,,RPVNMLQLKIHFFBF18CA
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧оїкL╕ЇдGмq142л╤7з╦1~30╕╣,28.94,жэ,,,1011011,дgжa2л╪кл1иожь0,░▒ио│їбAд@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0750204,103.56,3,2,1,ж│,╡L,9000000,86906,,0.0,0,,RPXNMLQLKIHFFBF38CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧жи╝w╡є1~30╕╣,20.82,жэ,,,1011126,дgжa1л╪кл1иожь1,е|╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0891123,137.97,3,1,2,ж│,ж│,9000000,65232,йY╣Dенн▒,31.4,0,,RPQPMLPLKIHFFBF77CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║╓м№╡є90л╤31~60╕╣,25.53,жэ,,,1011218,дgжa1л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000908,166.04,3,2,2,ж│,ж│,19250000,131252,йY╣Dенн▒,33.09,1800000,,RPTQMLQLKIHFFBF28CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq39л╤121~150╕╣,25.05,жэ,,,1011120,дgжa1л╪кл1иожь2,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001123,242.67000000000002,3,2,2,ж│,ж│,20630000,94085,йY╣Dенн▒,53.16,2800000,,RPQRMLQLKIHFFBF08CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq39л╤121~150╕╣,25.05,жэ,,,1011120,дgжa1л╪кл1иожь2,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001123,242.67000000000002,3,2,2,ж│,ж│,20980000,95932,йY╣Dенн▒,53.16,2800000,,RPURMLQLKIHFFBF48CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дд┤ф╕Ї481~510╕╣,8.63,жэ,,,1011203,дgжa1л╪кл1иожь0,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840516,70.14,2,2,1,ж│,ж│,6000000,85543,,0.0,0,,RPRSMLQLKIHFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧е┴жwжш╕Ї163л╤1з╦1~30╕╣,23.21,жэ,,,1011128,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710908,68.69,2,1,1,ж│,╡L,5200000,75702,,0.0,0,╗∙оцзt╝Wл╪,RPVSMLQLKIHFFBF68CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧└Yлe╕Ї2л╤1~30╕╣,21.85,дu,,,1011205,дgжa2л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0820514,98.54,3,2,2,ж│,╡L,6180000,62716,,0.0,0,,RPRWMLQLKIHFFBF68CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq31~60╕╣,31.64,░╙,,,1011218,дgжa1л╪кл1иожь5,дQе|╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010712,438.5,4,1,3,ж│,ж│,25530000,58221,йY╣Dенн▒,191.75,0,,RPQNMLTLKIHFFBF97CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq31~60╕╣,31.64,░╙,,,1011218,дgжa1л╪кл1иожь1,дн╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010712,288.81,4,1,3,ж│,ж│,18940000,71468,йY╣Dенн▒,38.35,1040000,,RPRNMLTLKIHFFBF08CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq31~60╕╣,31.64,░╙,,,1011218,дgжa1л╪кл1иожь1,дQд╗╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010712,327.18,4,1,3,ж│,ж│,22020000,77851,йY╣Dенн▒,76.7,2520000,,RPSNMLTLKIHFFBF18CA
╖s▓°░╧,дgжa,лс┤фмq1~30жa╕╣,135.76,ифеL,,,1011213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8384402,61759,,0.0,0,,RPUNMLSLKIHFFBF28CA
╖s▓°░╧,дgжa,лс┤фмq1~30жa╕╣,11.73,ифеL,,,1011213,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,724433,61759,,0.0,0,,RPVNMLSLKIHFFBF38CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║╓╝wдT╡є1~30╕╣,30.4,жэ,,,1011211,дgжa1л╪кл1иожь2,дQдT╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010425,225.85000000000002,4,2,2,ж│,ж│,23600000,104494,йY╣Dенн▒,0.0,0,,RPWNMLSLKIHFFBF48CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║╓╝wдT╡є1~30╕╣,30.36,жэ,,,1011211,дgжa1л╪кл1иожь1,дQдн╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010425,193.29000000000002,4,2,2,ж│,ж│,22400000,115888,йY╣Dенн▒,0.0,0,,RPXNMLSLKIHFFBF58CA
кLдf░╧,дgжa,дpлn╞Wмq│╗║╓дpмq1261~1290жa╕╣,0.17,ифеL,,,1011212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2346,0,,0.0,0,,RPXOMLRLKIHFFBF58CA
кLдf░╧,дgжa,дpлn╞Wмq│╗║╓дpмq1261~1290жa╕╣,243.67,ифеL,,,1011212,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6862390,28163,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбC,RPTOMLRLKIHFFBF18CA
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧дх╡{╕Ї18л╤1~30╕╣,21.4,жэ,,,1011204,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690501,77.18,3,1,1,ж│,╡L,4350000,56362,,0.0,0,,RPROMLRLKIHFFBF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧└sжw╕Ї571~600╕╣,9.09,жэ,,,1011218,дgжa1л╪кл1иожь0,дQд@╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840713,75.32000000000001,2,1,1,ж│,ж│,4600000,61073,,0.0,0,,RPQNMLRLKIHFFBF77CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq31~60╕╣,24.84,░╙,,,1011218,дgжa1л╪кл1иожь1,дQдE╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010712,250.61,3,1,2,ж│,ж│,15980000,70574,йY╣Dенн▒,38.35,1000000,,RPWWMLQLKIHFFBF56CA
кLдf░╧,й╨жa(дgжa+л╪кл),╖sе_елкLдf░╧дхд╞дT╕ЇдGмq31~60╕╣,21.87,░╙,,,1011218,дgжa1л╪кл1иожь0,дG╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010712,175.63,3,1,2,ж│,ж│,13400000,76297,,0.0,0,,RPONNLQLKIHFFBF57CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq31~60╕╣,24.84,░╙,,,1011218,дgжa1л╪кл1иожь3,дQдK╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010712,331.49,3,1,2,ж│,ж│,18040000,68934,йY╣Dенн▒,115.05,3120000,,SPONNLQLKIHFFBF67CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq31~60╕╣,28.8,░╙,,,1011218,дgжa1л╪кл1иожь1,дG╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010712,265.25,4,1,3,ж│,ж│,16690000,67739,йY╣Dенн▒,38.35,1320000,,RPPNNLQLKIHFFBF67CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq31~60╕╣,24.84,░╙,,,1011218,дgжa1л╪кл1иожь3,дQдK╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010712,331.49,3,1,2,ж│,ж│,18290000,70089,йY╣Dенн▒,115.05,3120000,,SPPNNLQLKIHFFBF77CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жwй╛╕Ї57л╤1~30╕╣,23.14,жэ,,,1011108,дgжa2л╪кл1иожь0,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851023,107.58000000000001,3,2,2,ж│,ж│,7500000,69716,,0.0,0,,RPVPMLPLKIHFFCF38CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧╖╦╢щ╕Ї391~420╕╣,23.35,жэ,,,1011204,дgжa1л╪кл1иожь2,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0911121,236.44,4,2,2,ж│,ж│,32500000,137456,йY╣Dенн▒,0.0,0,1.╗∙оцзt╝Wл╪2.е╗о╫иожь─▌жPд@л╪╕╣мGиожьн▒┐n╡Lкkнp║т,RPQNMLQLKIHFFCF77CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧е├жw╡є91~120╕╣,5.08,жэ,,,1011205,дgжa1л╪кл1иожь0,дG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861107,29.86,1,0,1,ж│,ж│,2550000,85399,,0.0,0,,RPUOMLRLKIHFFCF38CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жp╖N╡є13л╤3з╦1~30╕╣,81.89,жэ,,,1011130,дgжa1л╪кл1иожь2,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0871211,259.0,4,2,3,ж│,ж│,13700000,69429,йY╣Dенн▒,81.84,1400000,,RPROMLSLKIHFFCF18CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧е_йy╕ЇдGмq421~450╕╣,13.82,жэ,,,1011207,дgжa1л╪кл1иожь0,дG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960917,107.31,2,1,1,ж│,ж│,7800000,72687,,0.0,0,,RPWNMLRLKIHFFCF48CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwй╛╕Ї71л╤1~30╕╣,32.37,жэ,,,1011121,дgжa1л╪кл1иожь1,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0771123,144.89999999999998,3,2,2,ж│,╡L,7300000,50380,йY╣Dенн▒,0.0,0,д╜│]н▒┐nзtиожьбA╡Lкkнp║т,RPUNMLSJJHIFFCF08CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧╣┤╕q╕Ї23л╤1~30╕╣,57.3,ифеL,,,1011123,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0730820,99.19,3,2,1,ж│,╡L,6500000,65531,,0.0,0,,RPVNMLMJJHIFFCF57CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw▓╗╕Ї110л╤31~60╕╣,46.61,жэ,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011120,дgжa1л╪кл1иожь1,дQд@╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850120,116.34,2,1,1,ж│,ж│,4350000,37390,йY╣Dенн▒,38.11,0,,RPUOMLOKJHIFFCF87CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧└Їкe╕Ї1~30╕╣,7.96,жэ,,,1011203,дgжa2л╪кл1иожь0,дQдG╝h,дTдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й▓V╛одg│y,0880826,109.72999999999999,2,2,2,ж│,ж│,13430000,122391,,0.0,0,,RPPPMLKKJHIFFCF07CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw▓╗╕Ї73л╤1~30╕╣,52.5,жэ,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011114,дgжa3л╪кл1иожь1,дK╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970319,123.53,2,2,1,ж│,ж│,7050000,57071,йY╣Dенн▒,33.01,0,,RPUOMLKKJHIFFCF47CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖s╛Ё╕Ї601~630╕╣,21.73,жэ,,,1011217,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970424,164.49,3,2,2,ж│,ж│,10000000,60794,йY╣Dенн▒,0.0,0,,RPPQMLSJKHIFFBF87CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧╢mк°╕ЇдGмq23л╤1~30╕╣,53.51,ифеL,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011221,дgжa2л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830707,120.57,3,2,2,ж│,ж│,5500000,45617,,0.0,0,,RPWPMLRKJHIFFDF58CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧лn┐│╕Ї61~90╕╣,31.71,жэ,,,1011210,дgжa1л╪кл1иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011126,228.16000000000003,3,2,2,ж│,ж│,22300000,103984,йY╣Dенн▒,29.09,1600000,,RPQNMLRKJHIFFDF77CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧лn┐│╕Ї61~90╕╣,21.25,жэ,,,1011210,дgжa1л╪кл1иожь1,е|╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011126,159.41,3,2,2,ж│,ж│,14880000,103054,йY╣Dенн▒,29.09,1450000,,RPRNMLRKJHIFFDF87CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧┤Єлe╡є110л╤97з╦1~30╕╣,36.69,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011120,дgжa4л╪кл1иожь1,е|╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881202,154.94,3,2,2,ж│,ж│,8000000,51633,йY╣Dенн▒,0.0,0,,RPRNMLOKJHIFFDF57CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧лOд@╡є91~120╕╣,19.19,жэ,,,1011120,дgжa1л╪кл2иожь1,дQд@╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980817,116.64,3,2,2,ж│,ж│,7680000,65844,йY╣Dенн▒,0.0,0,,RPTNMLSJJHIFFDF08CA
ж┴дю░╧,дgжa,╢mк°нэмq╣L┤фдpмq301~330жa╕╣,5267.0,ифеL,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,103560000,19662,,0.0,0,,RPWNMLSLKIHFFDF68CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧дjжP╕Їд@мq211~240╕╣,264.6,дu,,,1011114,дgжa1л╪кл3иожь9,д@╝h,дQдC╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010919,1388.0500000000002,0,0,0,╡L,ж│,157690000,120583,йY╣Dенн▒,181.08,12150000,,RPVPMLSLKIHFFDF78CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧лn╢з╡є90л╤1~30╕╣,325.81,дu,,,1011129,дgжa3л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,╝t┐ь,дu░╙е╬,┐√╡м▓V╛одg│y,0780728,834.34,0,0,0,╡L,╡L,60000000,71913,,0.0,0,,RPUOMLNJJHIFFDF77CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧дjжP╕Їд@мq211~240╕╣,391.39,дu,,,1011207,дgжa1л╪кл5иожь11,дK╝h,дQдC╝h,╝t┐ь,дu╖~е╬,┐√╡м▓V╛одg│y,1010919,2213.48,0,0,0,╡L,ж│,155600000,71204,йY╣Dенн▒,221.32,13750000,,RPOQMLSLKIHFFDF18CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧иF▒[╕Ї156л╤1~30╕╣,36.73,жэ,,,1011129,дgжa1л╪кл1иожь0,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0801022,174.56,4,2,2,ж│,ж│,7800000,44684,,0.0,0,,RPXPMLRLKIHFFEF98CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧дK╢╒д@╡є63л╤1~30╕╣,20.77,жэ,,,1011211,дgжa1л╪кл1иожь1,д╗╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010726,121.00999999999999,2,1,2,ж│,ж│,7520000,71033,йY╣D╛ў▒ё,30.63,1100000,,RPWPMLQLKIHFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дK╢╒д@╡є63л╤1~30╕╣,20.04,жэ,,,1011123,дgжa1л╪кл1иожь0,дC╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010726,87.71000000000001,2,1,1,ж│,ж│,6400000,72968,,0.0,0,,RPXPMLQLKIHFFEF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дK╢╒д@╡є63л╤1~30╕╣,19.16,жэ,,,1011203,дgжa1л╪кл1иожь0,дQ╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010726,86.95,2,1,1,ж│,ж│,6400000,73606,,0.0,0,,RPPQMLQLKIHFFEF18CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤60з╦31~60╕╣,31.21,жэ,,,1011207,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011115,211.75,4,2,2,ж│,ж│,10100000,47698,йY╣Dенн▒,34.54,0,,RPRNMLRLKIHFFEF18CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤60з╦31~60╕╣,27.9,жэ,,,1011207,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011115,188.91000000000003,3,2,2,ж│,ж│,8750000,46318,йY╣Dенн▒,29.79,0,,RPTNMLRLKIHFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤60з╦31~60╕╣,30.76,жэ,,,1011207,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011115,207.0,4,2,2,ж│,ж│,10100000,48792,йY╣Dенн▒,29.79,0,,RPUNMLRLKIHFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤60з╦31~60╕╣,28.35,жэ,,,1011207,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011115,193.66000000000003,3,2,2,ж│,ж│,9000000,46473,йY╣Dенн▒,34.54,0,,RPVNMLRLKIHFFEF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤60з╦31~60╕╣,28.35,жэ,,,1011207,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011115,193.66000000000003,3,2,2,ж│,ж│,9040000,46680,йY╣Dенн▒,34.54,0,,RPWNMLRLKIHFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤60з╦31~60╕╣,27.9,жэ,,,1011207,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011115,188.91000000000003,3,2,2,ж│,ж│,8700000,46054,йY╣Dенн▒,29.79,0,,RPOOMLRLKIHFFEF97CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq306л╤60з╦31~60╕╣,28.35,жэ,,,1011207,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011115,193.66000000000003,3,2,2,ж│,ж│,9090000,46938,йY╣Dенн▒,34.54,0,,RPQOMLRLKIHFFEF18CA
▓HдЇ░╧,дgжa,░и░║мq631~660жa╕╣,189.7,ифеL,,,1011214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11043276,58214,,0.0,0,,RPPOMLSLKIHFFEF18CA
▓HдЇ░╧,дgжa,╖s┐│мq841~870жa╕╣,95.7,ифеL,,,1011026,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,334000,3490,,0.0,0,,RPQRMLSLKIHFFEF58CA
▓HдЇ░╧,дgжa,╖s┐│мq841~870жa╕╣,95.7,ифеL,,,1011026,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,334000,3490,,0.0,0,,RPRRMLSLKIHFFEF68CA
▓HдЇ░╧,дgжa,╖s┐│мq841~870жa╕╣,95.7,ифеL,,,1011026,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,334000,3490,,0.0,0,,RPSRMLSLKIHFFEF78CA
▓HдЇ░╧,дgжa,╖s┐│мq841~870жa╕╣,95.7,ифеL,,,1011026,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,334000,3490,,0.0,0,,RPTRMLSLKIHFFEF88CA
