╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ддоH╢m,дgжa,кў─їмq1~30жa╕╣,187.0,,,,1011126,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,140250,750,,0.0,0,,RPUNMLTLKIHFFDQ07CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╢mз°15╛FмhдlкL271~300╕╣,24.02,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011121,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670720,43.78,2,2,2,ж│,╡L,580000,13248,,0.0,0,,RPTNMLMLKIHFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜╣L╖╛1~30╕╣,2654.0,╣A,,,1011128,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,╣Aк┘,╣Aк┘,игифеL╡n░Oи╞╢╡,0971110,351.22,5,2,5,ж│,╡L,9000000,,,0.0,0,,RPRNMLPLKIHFFDQ98CA
╖s┤ф╢m,дgжa,╖╦е_мq╖╦е_дpмq1111~1140жa╕╣,4457.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3342750,750,,0.0,0,,RPTNMLLLKIHFFCQ68CA
дjкL┬э,дgжa,д║кLмqд║кLдpмq601~630жa╕╣,2751.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011207,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,1454,,0.0,0,,RPPNMLLMKIHFFCQ38CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эй·йMи╜10╛Fй╛з╡╕Ї541~570╕╣,80.75,жэ,,,1011130,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0810630,156.4,4,2,3,ж│,╡L,3800000,24297,,0.0,0,,RPRNMLRJJHIFFCQ78CA
кFе█╢m,дgжa,╢є┤ф╖sмq211~240жa╕╣,130.51,,д@пы╣A╖~░╧,╣Aкке╬жa,1011210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,434266,3327,,0.0,0,,RPRNMLOLKIHFFBQ68CA
╕qж╦╢m,дgжa,└s╡ы╝цмq└s╡ыдpмq181~210жa╕╣,2216.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1108000,500,,0.0,0,,RPTNMLSLKIHFFBQ66CA
кFе█╢m,дgжa,┤фсYмq┤фсYдpмq211~240жa╕╣,949.53,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,3159,,0.0,0,,RPQNMLLLKIHFFBQ28CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖s╢є631~660╕╣,75.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0741114,174.2,3,1,3,ж│,╡L,1200000,,,0.0,0,,RPRNMLLLKIHFFBQ38CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖s╢є871~900╕╣,160.68,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1011203,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0790109,143.97,3,1,2,ж│,╡L,1900000,13197,,0.0,0,,RPSNMLLLKIHFFBQ48CA
╕qж╦╢m,дgжa,╕qж╦мq╕qж╦дpмq481~510жa╕╣,2402.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1945620,810,,0.0,0,,RPPNMLMLKIHFFBQ28CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,7.6,жэ,,,1011212,дgжa1л╪кл1иожь0,дT╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,19.19,1,1,1,ж│,ж│,720000,37520,,0.0,0,,RPRNMLMLKIHFFBQ48CA
╕qж╦╢m,дgжa,░ёдl└Yмq░ёлeдpмq181~210жa╕╣,3720.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011203,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2046000,550,,0.0,0,,RPWNMLQLKIHFFBQ76CA
кFе█╢m,дgжa,ў┤╣кмqў┤╣кдpмq1~30жa╕╣,1450.85,,д@пы╣A╖~░╧,╣Aкке╬жa,1011210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,725425,500,,0.0,0,,RPXNMLPLKIHFFBQ76CA
ж╡дlел,дgжa,╝wжwмq661~690жa╕╣,62.45,жэ,,,1011211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,20817,,0.0,0,,RPPOMLPLKIHFFBQ68CA
ж╡дlел,л╪кл,╣┼╕q┐дж╡дlел?╡цоH31~60╕╣,0.0,,,,1011211,дgжa0л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0661228,85.1,3,1,2,ж│,╡L,410000,4818,,0.0,0,,RPQOMLPLKIHFFBQ78CA
кFе█╢m,дgжa,дU┤едl╝dмqдU┤едpмq211~240жa╕╣,1729.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1011214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1037400,600,,0.0,0,,RPPNMLNLKIHFFBQ38CA
д╗╕}╢m,дgжa,╝цдlсYмq601~630жa╕╣,305.25,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1011114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300008,4259,,0.0,0,,RPVNMLOLKIHFFBQ09CA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq1261~1290жa╕╣,283.53,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011207,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,1763,,0.0,0,,RPUNMLMJJHIFFBQ48CA
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq841~870жa╕╣,5545.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011213,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11740000,2117,,0.0,0,,RPQNMLLMKIHFFCQ48CA
д╙лOел,дgжa,▒Ўдlнэмq▒Ўнэдpмq241~270жa╕╣,2734.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1913000,700,,0.0,0,,RPVNMLRLKIHFFDQ96CA
ддоH╢m,дgжa,╞W╝цдlмq361~390жa╕╣,5000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1011213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,410000,82,,0.0,0,,RPPNMLQLKIHFFDQ88CA
ддоH╢m,дgжa,╛Ё└YоHмq361~390жa╕╣,277.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1260000,4549,,0.0,0,,RPSNMLOLKIHFFDQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d1~30╕╣,195.89,жэ,,,1011205,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэй╨,┐√╡м▓V╛одg│y,1011106,188.68,3,1,3,ж│,╡L,5450000,,,0.0,0,,RPWNMLSLKIHFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї181~210╕╣,131.9,жэ,,,1011206,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,224.84,5,3,3,ж│,ж│,5800000,25796,,0.0,0,,RPUNMLNJJHIFFDQ78CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜▓╗йMд@╕ЇкFмq91~120╕╣,103.76,жэ,,,1011206,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0950113,215.78,8,1,9,ж│,╡L,7544888,34966,,0.0,0,,RPRNMLKKJHIFFDQ28CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї181~210╕╣,131.9,жэ,,,1011126,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,223.32,5,3,3,ж│,ж│,5880000,26330,,0.0,0,,RPXNMLNJJHIFFDQ09CA
ж╡дlел,дgжa,дхд╞мq991~1020жa╕╣,5.0,жэ,,,1011023,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,111300,22260,,0.0,0,,RPRNMLPLKIHFFBQ88DA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эдE└sд╗╡є1~30╕╣,106.8,жэ,,,1011128,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0751230,190.29,3,2,2,ж│,╡L,2350000,12350,,0.0,0,,RPSNMLOLKIHFFBQ88DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°ж█▒j╡є31~60╕╣,66.01,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011117,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720601,96.17,5,2,3,ж│,╡L,2700000,28075,,0.0,0,,RPQNMLMLKIHFFDQ78EA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq841~870жa╕╣,727.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1979000,2722,,0.0,0,,RPQNMLOKJHIFFDQ78EA
╖╦дf╢m,дgжa,╖╦дfмq╖╦й·дpмq241~270жa╕╣,3135.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3197700,1020,,0.0,0,,RPRNMLQLKIHFFCQ56EA
▒Ўдs╢m,дgжa,▒Ўлnмq1291~1320жa╕╣,476.79,жэ,,,1011211,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5480892,11495,,0.0,0,,RPPNMLRLKIHFFEQ56DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°5╛Fж┐нэй▒1~30╕╣,72.4,жэ,,,1011119,дgжa6л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660130,81.98,3,1,2,ж│,╡L,1100000,13418,,0.0,0,,RPQNMLOLKIHFFCQ88EA
ддоH╢m,дgжa,е█└Yнэмq211~240жa╕╣,294.67,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011210,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,650000,2206,,0.0,0,,RPSNMLOJJHIFFDQ78DA
дЇдW╢m,дgжa,дЇкFмq391~420жa╕╣,166.48,жэ,,,1011211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12600000,75685,,0.0,0,,RPQNMLSLKIHFFDQ66DA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эе·┤_╕Їд@мq17л╤1з╦1~30╕╣,134.61,жэ,,,1011212,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720711,106.2,3,2,2,ж│,╡L,850000,8004,,0.0,0,,RPPNMLTKJHIFFBQ88DA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°4╛FмUеJ╕}1~30╕╣,110.18,жэ,,,1011213,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0851004,284.23,4,2,3,ж│,╡L,3450000,12138,,0.0,0,,RPPNMLLMKIHFFEQ58CA
▒Ўдs╢m,дgжa,дjпєоHмq181~210жa╕╣,1672.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1011204,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,330000,197,,0.0,0,,RPPNMLPLKIHFFEQ88CA
дЇдW╢m,дgжa,дTм╔оHмq481~510жa╕╣,1430.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,1049,,0.0,0,,RPPNMLTKJHIFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї181~210╕╣,131.9,жэ,,,1011206,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,224.84,5,3,3,ж│,ж│,5800000,25796,,0.0,0,,RPVNMLNJJHIFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї181~210╕╣,116.7,жэ,,,1011206,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,198.42,5,3,3,ж│,ж│,5400000,27215,,0.0,0,,RPWNMLNJJHIFFDQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d1~30╕╣,96.61,жэ,,,1011205,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэй╨,┐√╡м▓V╛одg│y,1011106,187.47,3,1,3,ж│,╡L,5200000,,,0.0,0,,RPSOMLSLKIHFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d1~30╕╣,165.9,жэ,,,1011205,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэй╨,┐√╡м▓V╛одg│y,1011106,189.94,3,1,3,ж│,╡L,6000000,,,0.0,0,,RPQOMLSLKIHFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d1~30╕╣,92.57,жэ,,,1011205,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэй╨,┐√╡м▓V╛одg│y,1011106,177.04,3,1,3,ж│,╡L,5150000,,,0.0,0,,RPWOMLSLKIHFFDQ27CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°17╛Fлс╔▄39л╤241~270╕╣,87.66,жэ,,,1011207,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0701017,92.48,3,2,2,ж│,╡L,2900000,31358,,0.0,0,,RPPNMLPLKIHFFDQ78CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq661~690жa╕╣,1744.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,1433,,0.0,0,,RPQNMLPLKIHFFDQ88CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq841~870жa╕╣,163.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,920,,0.0,0,,RPWNMLPLKIHFFDQ86CA
╖╦дf╢m,дgжa,мhдl╖╛мqмh╖╛дpмq61~90жa╕╣,2724.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1634400,600,,0.0,0,,RPRNMLSLKIHFFCQ56CA
дjкL┬э,дgжa,╝цй│мq301~330жa╕╣,3927.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1011203,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4453700,1134,,0.0,0,,RPQNMLQLKIHFFCQ88CA
е┴╢п╢m,дgжa,ж┐нэй▒мq511~540жa╕╣,2415.0,╣A,,,1011212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,1491,,0.0,0,,RPRNMLPLKIHFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдд╝╓з°21╛Fдхд╞╕Ї1~30╕╣,101.0,жэ,,,1011106,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0780428,187.27,4,2,3,ж│,╡L,3400000,18156,,0.0,0,,RPUNMLSLKIHFFCQ86CA
д╗╕}╢m,л╪кл,╣┼╕q┐дж╡дlел┤фз└╝d151~180╕╣,0.0,,,,1011120,дgжa0л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0780130,96.92,5,2,1,ж│,╡L,12000000,,,0.0,0,╗P101ж~ж╡╡nжr▓─083290╕╣жXи╓е╙│°,RPQNMLRJJHIFFBQ58CA
д╗╕}╢m,дgжa,┤фз└╝dмq┬╫м№дpмq931~960жa╕╣,2113.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1011120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12000000,5679,,0.0,0,╗P101ж~л╫┤╢╡nжr▓─083280╕╣жXи╓┐ь▓z,RPRNMLRJJHIFFBQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелд═╖R╡є18л╤1~30╕╣,53.24,░╙,,,1011205,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0850210,168.09,5,2,4,ж│,╡L,4220000,25106,,0.0,0,,RPPNMLMJJHIFFBQ97CA
╕qж╦╢m,дgжa,╖╦мwмq╖╦мwдpмq841~870жa╕╣,3045.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1979250,650,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░в▒дH,RPQNMLPLKIHFFBQ68CA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq1081~1110жa╕╣,2985.27,,пSйw╣A╖~░╧,╣Aкке╬жa,1011210,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3710000,1243,,0.0,0,,RPOOMLPLKIHFFBQ58CA
ем│U┬э,дgжa,╛ЁкL└YмqкL└Yдpмq1141~1170жa╕╣,3354.15,,д@пы╣A╖~░╧,╣Aкке╬жa,1011206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1798286,536,,0.0,0,,RPPNMLQLKIHFFBQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°13╛Fл╪░ъ╕ЇдGмq151~180╕╣,73.85,жэ,,,1011127,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820531,173.12,8,0,8,ж│,╡L,4900000,28304,,0.0,0,,RPRNMLMJJHIFFCQ28CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╔▄з°4╛Fдд╔▄61~90╕╣,58.43,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011216,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690829,99.54,3,1,2,ж│,╡L,1200000,12055,,0.0,0,,RPQNMLRLKIHFFDQ09CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°15╛Fдд┐│жшз°31~60╕╣,73.1,жэ,,,1011217,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0650821,80.49,4,2,2,ж│,╡L,2500000,31060,,0.0,0,,RPVNMLPLKIHFFDQ76CA
ддоH╢m,дgжa,е_┐│мq121~150жa╕╣,86.17,░╙,,,1011217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7620000,88430,,0.0,0,,RPXOMLSLKIHFFDQ37CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d1~30╕╣,92.03,жэ,,,1011205,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэй╨,┐√╡м▓V╛одg│y,1011106,177.04,3,1,3,ж│,╡L,5138000,29022,,0.0,0,,RPROMLSLKIHFFDQ76CA
д╙лOел,дgжa,кF╖sмq61~90жa╕╣,1548.05,╣A,,,1011216,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1857600,1200,,0.0,0,,RPPNMLKMKIHFFDQ38CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d1~30╕╣,96.77,жэ,,,1011205,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэй╨,┐√╡м▓V╛одg│y,1011106,187.05,3,1,3,ж│,╡L,5400000,,,0.0,0,,RPTOMLSLKIHFFDQ96CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d1~30╕╣,96.54,жэ,,,1011205,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэй╨,┐√╡м▓V╛одg│y,1011106,187.05,3,1,3,ж│,╡L,5300000,,,0.0,0,,RPUOMLSLKIHFFDQ07CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d1~30╕╣,93.27,жэ,,,1011205,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэй╨,┐√╡м▓V╛одg│y,1011106,177.04,3,1,3,ж│,╡L,5200000,,,0.0,0,,RPVOMLSLKIHFFDQ17CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d1~30╕╣,92.92,жэ,,,1011205,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэй╨,┐√╡м▓V╛одg│y,1011106,177.04,3,1,3,ж│,╡L,5168000,,,0.0,0,,RPOOMLSLKIHFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d1~30╕╣,93.08,жэ,,,1011205,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэй╨,┐√╡м▓V╛одg│y,1011106,177.04,3,1,3,ж│,╡L,5000000,,,0.0,0,,RPPOMLSLKIHFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d1~30╕╣,91.87,жэ,,,1011205,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэй╨,┐√╡м▓V╛одg│y,1011106,177.04,3,1,3,ж│,╡L,5200000,,,0.0,0,,RPTNMLSLKIHFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d1~30╕╣,92.23,жэ,,,1011205,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэй╨,┐√╡м▓V╛одg│y,1011106,177.04,3,1,3,ж│,╡L,5100000,,,0.0,0,,RPUNMLSLKIHFFDQ96CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d1~30╕╣,92.38,жэ,,,1011205,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэй╨,┐√╡м▓V╛одg│y,1011106,177.04,3,1,3,ж│,╡L,5100000,,,0.0,0,,RPVNMLSLKIHFFDQ07CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mлnйMз°лn╣t121~150╕╣,109.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011212,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0760514,123.88,4,1,2,ж│,╡L,2280000,18405,,0.0,0,,RPOOMLLKJHIFFDQ18CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq151~180╕╣,124.2,жэ,,,1011127,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011031,174.05,5,3,3,ж│,╡L,5520000,31715,,0.0,0,,RPTOMLLKJHIFFDQ68CA
ддоH╢m,дgжa,│╗оHмq271~300жa╕╣,1677.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1011214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,1550,,0.0,0,,RPQNMLMLJHIFFDQ48CA
