¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¤µØ¦è¸ô¤@¬q137«Ñ20§Ë1~30¸¹,97.0,¦í,,,1061216,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0700811,168.07,4,1,3,¦³,µL,7500000,44624,,0.0,0,,RPSOMLSLKIMFFCD58CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¤j¦P¸ô¤G¬q91~120¸¹,33.01,¦í,,,1061211,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0881021,137.41,3,2,2,¦³,¦³,4000000,29110,©Y¹D¥­­±,0.0,0,,RPWNMLSLKIMFFCD88CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¤j¦P¸ô¤G¬q121~150¸¹,35.77,¦í,,,1061202,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0881021,148.97,3,2,2,¦³,¦³,4760000,31953,©Y¹D¥­­±,0.0,0,,RPQOMLSLKIMFFCD38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô1~30¸¹,35.61,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060711,196.89,0,0,1,µL,¦³,21880000,111128,©Y¹D¥­­±,35.54,0,,RPTNMLNLJHNFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î¸q¸ô511~540¸¹,90.01,¦í,,,1061208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060914,189.97,3,2,5,¦³,µL,16000000,84224,,0.0,0,,RPVOMLPLJHNFFCD48CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î«H¤Tµó91~120¸¹,74.48,¦í,,,1061208,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060914,177.07,4,2,4,¦³,¦³,12200000,68899,,0.0,0,,RPWOMLPLJHNFFCD58CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î«H¤Tµó91~120¸¹,73.43,¦í,,,1061208,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060914,176.83,4,2,4,¦³,¦³,11200000,63338,,0.0,0,,RPXOMLPLJHNFFCD68CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î«H¤Tµó91~120¸¹,93.86,¦í,,,1061208,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060914,218.96,4,2,4,¦³,¦³,13680000,62477,,0.0,0,,RPPPMLPLJHNFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªøªFµó91~120¸¹,23.68,¦í,,,1061213,¤g¦a1«Øª«2¨®¦ì0,¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0811022,124.27,2,1,1,¦³,µL,975368,7849,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQLJHNFFCD87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô1~30¸¹,56.56,°Ó,,,1061123,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h¡A¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060711,394.11,3,2,2,¦³,¦³,22680000,63709,©Y¹D¥­­±,71.08,2100000,¨®¦ìÁ`»ùµLªk­Ó§O¨®¦ì­p»ù,RPOOMLOLJHNFFCD67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªFªù¸ô¤@¬q61~90¸¹,3.41,¦í,,,1061129,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0800122,21.71,1,0,1,¦³,¦³,650000,29940,,0.0,0,,RPPNMLQJJHNFFCD67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¼w¸ô333«Ñ23§Ë1~30¸¹,27.51,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0711029,87.46,3,2,2,¦³,µL,3400000,38875,,0.0,0,,RPPNMLMJJHNFFCD27CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï©²³s¸ô421~450¸¹,19.52,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0841230,124.2,3,2,2,¦³,µL,4000000,32206,¤É­°¾÷±ñ,0.0,0,,RPPNMLOJJHNFFCD47CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î«H¤Tµó91~120¸¹,107.27,¦í,,,1061208,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060914,233.72,7,2,5,¦³,¦³,13500000,57761,,0.0,0,,RPUOMLMKJHNFFCD97CA
«n°Ï,¤g¦a,¥¿¸q¬q91~120¦a¸¹,33.1,¦í,,,1061122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,66465,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLQKJHNFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªøªFµó108«Ñ31~60¸¹,73.0,¦í,,,1061123,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690509,60.14,3,1,3,¦³,µL,5500000,91453,,0.0,0,,RPVNMLLKJHNFFCD87CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¥Á¥Í¨½6¾F¥Á¥Í¸ô31~60¸¹,60.62,°Ó,,,1061129,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A«Î³»¬ð¥Xª«¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750207,105.84,4,3,3,¦³,µL,6500000,61413,,0.0,0,,RPUNMLRLKIMFFDD68CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¶i­×µó31~60¸¹,27.61,¦í,,,1061213,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830503,117.07,3,1,2,¦³,µL,1860000,15888,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLSLKIMFFDD88CA
·sÀç°Ï,¤g¦a,¤T¿³¬q1201~1230¦a¸¹,1.7,¨ä¥L,,,1061207,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,91821,54012,,0.0,0,¨óÄ³»ùÁÊ,RPOOMLTLKIMFFDD38CA
·sÀç°Ï,¤g¦a,¤T¿³¬q1171~1200¦a¸¹,44.14,¨ä¥L,,,1061207,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2385794,54051,,0.0,0,¨óÄ³»ùÁÊ,RPPOMLTLKIMFFDD48CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤T¥P¨½¥¿¸qµó43«Ñ1~30¸¹,47.54,°Ó,,,1061202,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701119,43.87,3,3,2,¦³,µL,1200000,27354,,0.0,0,,RPRNMLNJJHNFFDD67CA
¤UÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤UÀç°Ï«áµó¨½17¾F©M¥­µó31~60¸¹,73.06,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0701230,107.33,4,2,2,¦³,µL,1500000,13976,,0.0,0,,RPQNMLSLKIMFFFD58CA
³Â¨§°Ï,¤g¦a,¦w·~¬q121~150¦a¸¹,578.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060722,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8192500,14174,,0.0,0,,RPSNMLSLKIMFFFD78CA
¥Õªe°Ï,¤g¦a,ÁTºß´ò¬q¤ì®j¼d¤p¬q601~630¦a¸¹,2958.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060919,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,609,,0.0,0,,RPWNMLMJJHNFFED18CA
¥Õªe°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Õªe°ÏÃöÀ­¨½Ãö¤lÀ­391~420¸¹,48.09,¦í,,,1061203,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810504,68.03,1,2,1,¦³,¦³,1500000,22049,,0.0,0,,RPXNMLMJJHNFFED28CA
³Â¨§°Ï,¤g¦a,¼d¤lú@¬q241~270¦a¸¹,312.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2360000,7552,,0.0,0,,RPPNMLMJJHNFFFD57CA
³Â¨§°Ï,¤g¦a,°ñÀY¬q601~630¦a¸¹,7069.0,¤u,,,1061227,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,44905770,6352,,0.0,0,,RPPNMLQJJHNFFFD97CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï®Ê¦¿¨½¥ÁÅv¸ô1~30¸¹,130.56,¦í,,,1061101,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060907,229.24,4,2,4,¦³,µL,9150000,39915,,0.0,0,,RPWNMLRKJHNFFFD88CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï®Ê¦¿¨½¥ÁÅv¸ô1~30¸¹,107.33,¦í,,,1061101,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060907,200.69,4,2,4,¦³,µL,8300000,41357,,0.0,0,,RPXNMLRKJHNFFFD98CA
¤UÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤UÀç°Ï·s¿³¨½¸Î¹Aµó35«Ñ1~30¸¹,135.5,¦í,,,1061203,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060814,157.46,4,2,3,¦³,µL,6230000,39566,,0.0,0,,RPXNMLMJKHNFFFD48CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï´äªF¨½ûT±iú@1~30¸¹,178.7,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060926,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810710,163.83,4,2,2,¦³,µL,2500000,15260,,0.0,0,,RPVNMLSLKIMFFGD56CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¦w¦è¨½27¾F¦w¦è¸ô331~360¸¹,21.89,¦í,,,1061201,¤g¦a9«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830719,138.69,3,2,2,¦³,µL,2850000,20549,,0.0,0,,RPPNMLTLKIMFFGD68CA
±N­x°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«±N­x°Ïªø¨F¨½1~30¸¹,83.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061204,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670218,99.38,3,1,1,¦³,µL,1000000,10062,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLTLKIMFFGD09CA
¾Ç¥Ò°Ï,¤g¦a,¥­ªF¬q31~60¦a¸¹,3278.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,854,,0.0,0,,RPOOMLRLKIMFFGD48CA
¤CªÑ°Ï,¤g¦a,«á´ä¬q1321~1350¦a¸¹,438.71,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,342,,0.0,0,¦@¦³¤H­Ý¿ËÄÝ¶¡¥æ©ö,RPUNMLNJJHNFFGD28CA
¨Î¨½°Ï,¤g¦a,¶ó¤l¤º¬q391~420¦a¸¹,330.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2066377,6262,,0.0,0,,RPQNMLOJJHNFFGD97CA
¥ªÂí°Ï,¤g¦a,¥ú©M¬q781~810¦a¸¹,7360.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061005,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,299,,0.0,0,,RPWOMLRLKIMFFHD76CA
µ½¤Æ°Ï,¤g¦a,´¿¤å¬q1141~1170¦a¸¹,1493.0,,¯S©w±M¥Î°Ï,¹Aªª¥Î¦a,1061121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,1407,,0.0,0,,RPPPMLRLKIMFFHD78CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w©w°Ï´ä¤f241~270¸¹,31.47,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061202,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060714,113.02,3,2,2,¦³,µL,4550000,40258,¤@¼Ó¥­­±,0.0,0,,RPROMLTLKIMFFHD09CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï­J­í¼d211~240¸¹,111.46,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061117,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051122,209.59,3,2,2,¦³,µL,7800000,37216,,0.0,0,,RPSNMLSLKIMFFHD98CA
¦w©w°Ï,¤g¦a,´ä¤f¬q2671~2700¦a¸¹,6.6,,¶m§ø°Ï,¥æ³q¥Î¦a,1061220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,63872,9678,,0.0,0,,RPPOMLNJJHNFFHD97CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï§¤¾r1~30¸¹,118.21,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060920,198.34,6,2,5,¦³,µL,8300000,41847,,0.0,0,,RPVNMLTLKIMFFHD76CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤»¤À¼d61~90¸¹,95.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860418,148.17,4,2,3,¦³,µL,4800000,32395,,0.0,0,,RPTOMLMJJHNFFHD28CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï½¬¼æ«nµó350«Ñ2§Ë1~30¸¹,179.19,¦í,,,1061215,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050128,283.81,5,2,4,¦³,µL,15000000,52852,,0.0,0,,RPVOMLMJJHNFFHD48CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ïµ½·s¤j¹D301~330¸¹,95.2,¦í,,,1061218,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1061002,189.54,4,2,6,¦³,µL,12200000,64366,,0.0,0,,RPPQMLTJJHNFFHD78CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï³\¤¤Àç31~60¸¹,69.91,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061129,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061002,175.97,4,2,3,¦³,µL,7400000,42053,,0.0,0,,RPUOMLTJJHNFFHD09CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°ÏªÀ¤º121~150¸¹,28.14,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060515,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060908,118.71000000000001,2,2,2,¦³,¦³,5550000,46753,©Y¹D¥­­±,0.0,850000,,RPTOMLMKJHNFFHD38CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°ÏªÀ¤º121~150¸¹,32.45,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050511,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060908,138.39000000000001,3,2,2,¦³,¦³,6400000,46246,©Y¹D¥­­±,0.0,850000,,RPVOMLMKJHNFFHD58CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°ÏªÀ¤º121~150¸¹,22.8,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041114,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060908,97.41999999999999,2,2,2,¦³,¦³,4000000,41059,©Y¹D¾÷±ñ,0.0,550000,,RPOOMLMKJHNFFHD87CA
¤s¤W°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤s¤W°Ï¤s¤W211~240¸¹,92.41,¦í,,,1061207,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060410,164.92,4,2,4,¦³,µL,6500000,39413,,0.0,0,,RPPNMLKKJHNFFHD67CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°Ï´I¤¤µó241~270¸¹,24.95,¦í,,,1061206,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060327,149.43,4,4,4,¦³,¦³,6400000,42829,©Y¹D¥­­±,0.0,750000,,RPPNMLMLJHNFFHD97CA
µ½¤Æ°Ï,¤g¦a,¦`¦è¬q571~600¦a¸¹,803.35,¨ä¥L,,,1061214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,2739,,0.0,0,,RPVNMLMLJHNFFHD58CA
µ½¤Æ°Ï,¤g¦a,¥ú¤å¬q271~300¦a¸¹,3611.13,¦í,,,1061122,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,79742280,22082,,0.0,0,,RPQPMLMLJHNFFHD28CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¬Ý¦è¨½¤¯·R¤Tµó31~60¸¹,86.03,¦í,,,1060105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060922,200.2,5,2,4,¦³,µL,10800000,53946,,0.0,0,,RPOOMLSLKIMFFID78CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°ÏªZªF¨½°ªÅK¤Q¤G¸ô181~210¸¹,102.86,¦í,,,1061111,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0960215,202.97,5,2,3,¦³,µL,7100000,34981,,0.0,0,,RPPOMLSLKIMFFID88CA
¤¯¼w°Ï,¤g¦a,¤Ó¤l¬q271~300¦a¸¹,20.84,¦í,,,1061127,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,515645,24743,,0.0,0,­ì¦]¡G«ù¤À­±¿n«Ü¤pªº¶R½æ¡C,RPQOMLSLKIMFFID98CA
Âk¤¯°Ï,¤g¦a,Âk¤¯¥_¬q1681~1710¦a¸¹,94.0,¦í,,,1060621,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,26596,,0.0,0,,RPQNMLTLKIMFFID98CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¸q¤@µó76«Ñ2§Ë1~30¸¹,75.46,¦í,,,1061125,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690312,90.2,3,2,2,¦³,µL,3300000,36585,,0.0,0,,RPUOMLRLKIMFFID66CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«O¦w¨½«O¾Ç¤@µó1~30¸¹,111.9,¦í,,,1061208,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0960420,218.18,7,1,7,¦³,µL,7500000,34375,,0.0,0,,RPSNMLSLKIMFFID09CA
