¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,18.46,¦í,,,1031005,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,162.82999999999998,2,2,2,¦³,¦³,18900000,128166,©Y¹D¥­­±,30.97,2000000,,RPRSMLOLJHNFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,18.46,¦í,,,1031205,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,160.31,2,2,2,¦³,¦³,18050000,123237,©Y¹D¥­­±,28.45,1800000,,RPTSMLOLJHNFFBF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,14.18,¦í,,,1051001,¤g¦a1«Øª«1¨®¦ì0,¤Q¤E¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,103.53,2,2,1,¦³,¦³,13270000,128175,,0.0,0,,RPUSMLOLJHNFFBF78CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,14.59,¦í,,,1040514,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤G¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,134.5,2,2,1,¦³,¦³,16220000,137351,©Y¹D¥­­±,30.97,2000000,,RPWSMLOLJHNFFBF98CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,14.59,¦í,,,1050407,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¥|¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,137.16,2,2,1,¦³,¦³,16130000,135999,©Y¹D¥­­±,33.63,2050000,,RPXSMLOLJHNFFBF09CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,27.18,¦í,,,1040420,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,226.45999999999998,4,2,2,¦³,¦³,26400000,124815,©Y¹D¥­­±,30.97,2000000,,RPQTMLOLJHNFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,27.59,¦í,,,1040513,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤@¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,257.43,4,2,2,¦³,¦³,30000000,131976,©Y¹D¥­­±,61.94,4200000,,RPRTMLOLJHNFFBF58CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,20.66,¦í,,,1031016,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,178.74,3,2,2,¦³,¦³,20480000,125059,©Y¹D¥­­±,30.97,2000000,,RPTTMLOLJHNFFBF78CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,20.66,¦í,,,1040201,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,178.74,3,2,2,¦³,¦³,20500000,125195,©Y¹D¥­­±,30.97,2000000,,RPUTMLOLJHNFFBF88CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,20.66,¦í,,,1030927,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,178.74,3,2,2,¦³,¦³,22190000,136631,©Y¹D¥­­±,30.97,2000000,,RPVTMLOLJHNFFBF98CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,20.66,¦í,,,1040613,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,178.74,3,2,2,¦³,¦³,21500000,131285,©Y¹D¥­­±,30.97,2100000,,RPWTMLOLJHNFFBF09CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,14.59,¦í,,,1031219,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,134.58999999999997,2,2,1,¦³,¦³,15050000,124976,©Y¹D¥­­±,30.97,2100000,,RPXTMLOLJHNFFBF56CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,14.59,¦í,,,1030927,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,134.58999999999997,2,2,1,¦³,¦³,15900000,135109,©Y¹D¥­­±,30.97,1900000,,RPOUMLOLJHNFFBF38CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,14.59,¦í,,,1040402,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤T¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,134.58999999999997,2,2,1,¦³,¦³,15930000,134434,©Y¹D¥­­±,30.97,2000000,,RPPUMLOLJHNFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,27.18,¦í,,,1040104,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,223.76999999999998,4,2,2,¦³,¦³,25800000,122363,©Y¹D¥­­±,28.45,1900000,,RPQUMLOLJHNFFBF58CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,20.66,¦í,,,1031101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,178.61,3,2,2,¦³,¦³,21830000,134313,©Y¹D¥­­±,30.97,2000000,,RPSUMLOLJHNFFBF78CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,20.66,¦í,,,1031212,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,178.61,3,2,2,¦³,¦³,21000000,128691,©Y¹D¥­­±,30.97,2000000,,RPUUMLOLJHNFFBF98CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,20.66,¦í,,,1040417,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤T¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,178.61,3,2,2,¦³,¦³,21800000,133433,©Y¹D¥­­±,30.97,2100000,,RPVUMLOLJHNFFBF09CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,18.46,¦í,,,1040108,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,160.31,2,2,2,¦³,¦³,18000000,122099,©Y¹D¥­­±,28.45,1900000,,RPWUMLOLJHNFFBF56CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,18.46,¦í,,,1040413,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,162.82999999999998,2,2,2,¦³,¦³,18000000,121341,©Y¹D¥­­±,30.97,2000000,,RPXUMLOLJHNFFBF66CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,14.18,¦í,,,1040208,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,103.53,2,2,1,¦³,¦³,12660000,122283,,0.0,0,,RPOVMLOLJHNFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,14.18,¦í,,,1031022,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,103.53,0,0,0,µL,¦³,14500000,140056,,0.0,0,,RPPVMLOLJHNFFBF58CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,14.59,¦í,,,1040622,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤T¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,131.98,2,2,1,¦³,¦³,15800000,133295,©Y¹D¥­­±,28.45,2000000,,RPQVMLOLJHNFFBF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,27.59,¦í,,,1031004,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤T¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,257.27,4,2,2,¦³,¦³,31930000,141965,©Y¹D¥­­±,61.94,4200000,,RPRVMLOLJHNFFBF78CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,20.66,¦í,,,1040414,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,178.61,3,2,2,¦³,¦³,22290000,135736,©Y¹D¥­­±,30.97,2250000,,RPSVMLOLJHNFFBF88CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,20.66,¦í,,,1040519,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,178.74,3,2,2,¦³,¦³,21850000,133654,©Y¹D¥­­±,30.97,2100000,,RPTVMLOLJHNFFBF98CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,20.66,¦í,,,1040520,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤G¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,181.4,3,2,2,¦³,¦³,21900000,133654,©Y¹D¥­­±,33.63,2150000,,RPVVMLOLJHNFFBF56CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,15.73,¦í,,,1040618,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h,¤G¤Q¤»¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,135.69,0,0,0,µL,¦³,32440000,296786,©Y¹D¥­­±,33.63,2150000,,RPWVMLOLJHNFFBF66CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,14.59,¦í,,,1031015,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,134.58999999999997,2,2,1,¦³,¦³,15600000,131249,©Y¹D¥­­±,30.97,2000000,,RPOWMLOLJHNFFBF58CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,21.07,¦í,,,1040410,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,209.57999999999998,3,2,2,¦³,¦³,23650000,133094,©Y¹D¥­­±,61.94,4000000,,RPPWMLOLJHNFFBF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,27.18,¦í,,,1060610,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,226.29,4,2,2,¦³,¦³,26110000,122159,©Y¹D¥­­±,30.97,2250000,,RPRNMLPLJHNFFBF08CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,14.59,¦í,,,1060423,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,131.98,2,2,1,¦³,¦³,15170000,128175,©Y¹D¥­­±,28.45,1900000,,RPSNMLPLJHNFFBF18CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,21.07,¦í,,,1031017,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,212.37,3,2,2,¦³,¦³,22900000,125871,©Y¹D¥­­±,64.6,4300000,,RPTNMLPLJHNFFBF28CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,20.66,¦í,,,1031019,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,178.74,3,2,2,¦³,¦³,21220000,130067,©Y¹D¥­­±,30.97,2000000,,RPUNMLPLJHNFFBF38CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,18.46,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,162.94,2,2,2,¦³,¦³,18670000,126317,©Y¹D¥­­±,30.97,2000000,,RPWNMLPLJHNFFBF58CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,27.18,¦í,,,1031010,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,223.76999999999998,4,2,2,¦³,¦³,26900000,127483,©Y¹D¥­­±,28.45,2000000,,RPXNMLPLJHNFFBF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,27.18,¦í,,,1060418,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,226.29,4,2,2,¦³,¦³,26110000,122159,©Y¹D¥­­±,30.97,2250000,,RPOOMLPLJHNFFBF87CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,27.59,¦í,,,1040212,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤@¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,257.27,4,2,2,¦³,¦³,30000000,132084,©Y¹D¥­­±,61.94,4200000,,RPPOMLPLJHNFFBF97CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,20.66,¦í,,,1031018,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,178.61,3,2,2,¦³,¦³,21100000,128691,©Y¹D¥­­±,30.97,2100000,,RPROMLPLJHNFFBF18CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,18.46,¦í,,,1040121,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,165.49,2,2,2,¦³,¦³,18100000,121720,©Y¹D¥­­±,33.63,2050000,,RPSOMLPLJHNFFBF28CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,27.59,¦í,,,1060926,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤G¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,276.35,4,2,2,¦³,¦³,30310000,131260,©Y¹D¥­­±,80.86,4650000,,RPUOMLPLJHNFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô1~30¸¹,27.18,¦í,,,1060806,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061117,228.95999999999998,4,2,2,¦³,¦³,29280000,138893,©Y¹D¥­­±,33.63,2150000,,RPWOMLPLJHNFFBF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô361~390¸¹,20.33,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤C¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,202.32999999999998,3,2,2,¦³,¦³,23200000,124533,©Y¹D¥­­±,30.89,1850000,,RPTQMLPLJHNFFBF58CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô361~390¸¹,17.1,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,170.07999999999998,3,2,2,¦³,¦³,19110000,120463,©Y¹D¥­­±,26.8,1850000,,RPUQMLPLJHNFFBF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô361~390¸¹,17.1,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤C¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,173.81,3,2,2,¦³,¦³,21500000,136440,©Y¹D¥­­±,30.89,2000000,,RPWQMLPLJHNFFBF88CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤K¼w¸ô361~390¸¹,17.19,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì1,¤T¤Q¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1061130,174.68,3,2,2,¦³,¦³,20130000,127756,©Y¹D¥­­±,30.89,1760000,,RPXQMLPLJHNFFBF98CA
