╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дj╖╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╖╦░╧дп╡╜д@╡є106л╤1~30╕╣,19.7,░╙,,,1061201,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061017,165.16,3,2,2,ж│,ж│,7730000,48286,йY╣Dенн▒,32.41,1320000,,RPOOMLKKJHNFFCH57CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧└sен╕Ї1107л╤31~60╕╣,16.67,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061201,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060711,163.09,3,2,2,ж│,╡L,5900000,34598,йY╣Dенн▒,22.91,1050000,,RPXNMLMJJHNFFCH48CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧└sен╕Ї1107л╤55з╦31~60╕╣,114.82,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061001,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060711,208.20000000000002,3,2,3,ж│,╡L,9980000,47935,,0.0,0,,RPOOMLMJJHNFFCH67CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧е┴▒┌╕Ї361~390╕╣,37.64,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061201,дgжa1л╪кл1иожь0,д@╝hбAзи╝h,е|╝h,й▒н▒(й▒╛Q),жэоaе╬,┐√╡м▓V╛одg│y,0820713,121.35,0,0,0,╡L,╡L,6000000,49444,,0.0,0,,RPRNMLNJJHNFFCH97CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧е█╢щ╕Ї233л╤13з╦1█┴1~30╕╣,71.49,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830616,218.75,4,3,3,ж│,ж│,5000000,22857,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLNJJHNFFCH08CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧└sен╕Ї1107л╤31~60╕╣,17.24,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060711,167.98000000000002,3,2,2,ж│,╡L,6280000,36471,йY╣Dенн▒,24.58,1050000,,RPTNMLMJJHNFFCH08CA
└s╝ц░╧,дgжa,е├║╓мq511~540жa╕╣,6625.1,,д@пы╣A╖~░╧,╣Aкке╬жa,1060901,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21000000,3170,,0.0,0,,RPOOMLTLKIMFFCH68CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧╡╪лn╕Їд@мq61~90╕╣,71.26,жэ,,,1061001,дgжa4л╪кл1иожь2,дQд@╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050712,364.28999999999996,3,2,3,ж│,ж│,25028000,80668,йY╣Dенн▒,86.26,2600000,,RPOOMLRLKIMFFCH48CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧дд┬╫╕Ї461л╤106з╦31~60╕╣,27.77,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050601,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060817,131.32,2,2,1,ж│,ж│,7400000,61054,йY╣Dенн▒,29.77,1200000,,RPQOMLSLKIMFFCH78CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧дд┬╫╕Ї461л╤106з╦31~60╕╣,27.77,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060201,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060817,131.32,2,2,1,ж│,ж│,8400000,70901,йY╣Dенн▒,29.77,1200000,,RPROMLSLKIMFFCH88CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧дд┬╫╕Ї461л╤106з╦31~60╕╣,30.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060501,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060817,142.88,2,2,1,ж│,ж│,8700000,65423,йY╣Dенн▒,29.77,1300000,,RPSOMLSLKIMFFCH98CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧дд┬╫╕Ї461л╤106з╦31~60╕╣,30.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060817,142.88,2,2,1,ж│,ж│,8800000,66307,йY╣Dенн▒,29.77,1300000,,RPTOMLSLKIMFFCH09CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧║aе┴лn╕Ї279л╤1~30╕╣,44.96,жэ,,,1061201,дgжa1л╪кл1иожь0,д@╝hбAигифеL╡n░Oи╞╢╡,дK╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050803,141.47,0,0,0,╡L,ж│,7900000,55842,,0.0,0,,RPWOMLTKJHNFFBH56CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧║aе┴лn╕Ї279л╤1~30╕╣,43.72,жэ,,,1061201,дgжa1л╪кл1иожь0,д@╝hбAигифеL╡n░Oи╞╢╡,дK╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050803,137.70999999999998,0,0,0,╡L,ж│,7620000,55334,,0.0,0,,RPPPMLTKJHNFFBH58CA
╞[н╡░╧,дgжa,е╒иFд┘мqе╒иFд┘дpмq31~60жa╕╣,1127.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5127850,4550,,0.0,0,иє─│╗∙┴╩о╫еє,RPRNMLMLJHNFFBH97CA
╞[н╡░╧,дgжa,е╒иFд┘мqоH│╗дpмq1~30жa╕╣,32.02,,д@пы╣A╖~░╧,╣Aкке╬жa,1061201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,145688,4550,,0.0,0,иє─│╗∙┴╩о╫еє,RPSNMLMLJHNFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╕╬╕Ї31~60╕╣,20.91,жэ,,,1061101,дgжa1л╪кл1иожь1,дGдQ╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050628,159.71,3,2,2,ж│,ж│,10650000,66683,йY╣Dенн▒,32.24,0,,RPWNMLMLJHNFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпшлn╕Їд@мq61~90╕╣,21.73,жэ,,,1060801,дgжa1л╪кл1иожь1,дн╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050325,161.43,3,2,2,ж│,ж│,14280000,92463,йY╣Dенн▒,21.05,1300000,,RPSNMLSKJHNFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕Їд@мq301~330╕╣,25.49,жэ,,,1021101,дgжa1л╪кл1иожь1,дQд╗╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060629,173.61,2,2,2,ж│,ж│,15220000,100316,йY╣Dенн▒,34.35,1250000,,RPRQMLPKJHNFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е┴▒┌╕Їд╗мq121~150╕╣,13.8,░╙,,,1061201,дgжa1л╪кл1иожь1,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041220,124.43,2,2,1,ж│,ж│,5700000,48299,йY╣Dенн▒,31.26,1200000,,RPPUMLTJJHNFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╖╦мw╡є261л╤1~30╕╣,19.85,жэ,,,1061201,дgжa1л╪кл1иожь1,дG╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940519,127.17,3,2,2,ж│,ж│,6500000,51109,йY╣D╛ў▒ё,12.56,0,,RPTNMLKKJHNFFBH87CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧о╩д╕╕Ї301л╤31~60╕╣,8.06,жэ,,,1061101,дgжa1л╪кл1иожь0,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821216,65.55,2,2,1,ж│,ж│,2460000,37529,,0.0,0,,RPURMLKKJHNFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╡╪м№д@╕Ї1~30╕╣,17.94,жэ,,,1061201,дgжa1л╪кл2иожь1,дE╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0891021,130.06,3,2,2,ж│,ж│,5220000,40135,йY╣Dенн▒,0.0,0,,RPVRMLKKJHNFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧ж█е▀дн╡є31~60╕╣,31.55,жэ,,,1061201,дgжa1л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920602,188.27,3,2,1,ж│,ж│,6150000,32666,йY╣Dенн▒,0.0,0,,RPWRMLKKJHNFFBH58CA
╞[н╡░╧,дgжa,и|дпмq1351~1380жa╕╣,4154.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,42200000,10159,,0.0,0,,RPOOMLLKJHNFFBH57CA
дд├c░╧,иожь,оч╢щелдд├c░╧к°мKдT╕Ї1~30╕╣,0.09,жэ,,,1061101,дgжa0л╪кл0иожь1,д@╝h,дQе|╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0980415,29.7,0,0,0,ж│,ж│,1000000,,йY╣Dенн▒,0.0,0,,RPTPMLSJJHNFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧╖R░ъ╕Ї61~90╕╣,9.79,жэ,,,1061101,дgжa1л╪кл1иожь0,д╗╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810819,49.019999999999996,0,0,0,╡L,ж│,2200000,44880,,0.0,0,,RPWOMLTJJHNFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╝sж{╕Ї211~240╕╣,18.06,жэ,,,1061101,дgжa1л╪кл2иожь1,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820324,135.01999999999998,3,2,2,ж│,ж│,5100000,37775,йY╣Dенн▒,0.0,0,,RPRPMLOJJHNFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дддsкF╕Їе|мq39л╤1~30╕╣,11.55,░╙,,,1061201,дgжa3л╪кл1иожь0,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871023,90.46000000000001,3,2,2,ж│,ж│,3500000,38691,,0.0,0,,RPWOMLSLKIMFFBH66CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дыоч╕Ї251л╤1~30╕╣,33.57,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061201,дgжa1л╪кл1иожь1,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050321,172.88,3,1,2,ж│,ж│,8600000,52142,йY╣Dенн▒,31.92,1250000,,RPRNMLRLKIMFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧└ЇлO╕Ї271~300╕╣,24.7,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061201,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041230,122.0,2,2,1,ж│,ж│,5900000,48882,йY╣Dенн▒,25.85,1200000,,RPSNMLRLKIMFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дjж`╕Їд@мq181~210╕╣,94.03,╣A,,,1061201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0960502,199.92,5,2,4,ж│,╡L,2520000,12605,,0.0,0,,RPOQMLRLKIMFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дj┤╝╡є1~30╕╣,7.73,жэ,,,1061201,дgжa1л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0780529,29.41,1,0,1,ж│,╡L,980000,33322,,0.0,0,,RPPQMLRLKIMFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧└ЇлO╕Ї271~300╕╣,30.56,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061201,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041230,144.85,3,2,2,ж│,ж│,6300000,42857,йY╣Dенн▒,25.85,1200000,,RPVNMLRLKIMFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е├ої╡є2л╤1~30╕╣,21.0,жэ,,,1061101,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740620,103.92999999999999,3,2,2,ж│,╡L,3000000,28866,,0.0,0,,RPTOMLRLKIMFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е├▒dдT╡є31~60╕╣,27.0,ифеL,,,1061101,дgжa1л╪кл1иожь0,д╗╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820112,113.72,5,1,5,ж│,╡L,5000000,43968,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVQMLQLKIMFFBH56CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е·╜ўдG╡є17л╤1~30╕╣,27.0,жэ,,,1061101,дgжa2л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0750111,94.05,3,2,2,ж│,╡L,3600000,38278,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXQMLQLKIMFFBH76CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧оч╝w╕Ї59л╤1~30╕╣,78.18,дu,,,1061101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0770622,145.2,4,2,3,ж│,╡L,8500000,58540,,0.0,0,,RPQOMLPJJHNFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е┴ж│дT╡є421~450╕╣,21.92,жэ,,,1061101,дgжa1л╪кл1иожь1,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841116,143.66,3,2,2,ж│,ж│,6350000,44202,йY╣Dенн▒,0.0,0,зt░▒иожьд@н╙┴`╗∙╖sеx╣Ї100╕Uд╕╛у,RPXPMLSJJHNFFAH09CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖ч╝y╕Ї361~390╕╣,29.05,жэ,,,1061201,дgжa2л╪кл1иожь2,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060623,213.48000000000002,3,2,2,ж│,ж│,12060000,56492,йY╣Dенн▒,0.0,0,,RPSOMLRKJHNFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖ч╝y╕Ї361~390╕╣,25.64,жэ,,,1061101,дgжa2л╪кл1иожь1,дK╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060623,154.86,3,2,2,ж│,ж│,9800000,63283,йY╣Dенн▒,0.0,0,,RPVOMLRKJHNFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е┴ж│кF╕Ї1~30╕╣,23.22,жэ,,,1061101,дgжa1л╪кл1иожь2,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830801,183.32999999999998,3,2,2,ж│,ж│,7200000,39273,йY╣Dенн▒,0.0,0,,RPTOMLMKJHNFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╕g░ъ╕Ї721~750╕╣,39.26,жэ,,,1061201,дgжa1л╪кл1иожь2,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030121,256.3,4,2,2,ж│,ж│,17150000,70777,йY╣Dенн▒,67.68,3800000,,RPVNMLPKJHNFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╕g░ъ╕Ї721~750╕╣,39.26,жэ,,,1061201,дgжa1л╪кл1иожь2,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030121,256.3,4,2,2,ж│,ж│,17000000,72103,йY╣Dенн▒,67.68,3400000,,RPOOMLPKJHNFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧з╗йўдQдT╡є721~750╕╣,21.82,жэ,,,1061201,дgжa1л╪кл1иожь1,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840220,154.20999999999998,3,2,2,ж│,ж│,6700000,43447,йY╣Dенн▒,0.0,0,,RPPNMLKLJHNFFAH47CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧░ъ▒jдQд@╡є61~90╕╣,22.05,жэ,,,1061201,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050713,180.04,3,2,2,ж│,ж│,10380000,64242,йY╣Dенн▒,43.37,1600000,,RPVNMLTKJHNFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧░ъ▒jдQд@╡є61~90╕╣,22.43,жэ,,,1061201,дgжa1л╪кл1иожь0,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050713,140.70999999999998,3,2,2,ж│,ж│,8080000,57423,,0.0,0,,RPWNMLTKJHNFFAH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧░ъ▒jдQд@╡є31~60╕╣,21.92,жэ,,,1061201,дgжa1л╪кл1иожь1,д@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050713,166.95999999999998,3,2,2,ж│,ж│,10000000,60677,йY╣Dенн▒,30.17,1700000,,RPPOMLTKJHNFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧░ъ▒jдQд@╡є31~60╕╣,21.23,жэ,,,1061201,дgжa1л╪кл1иожь0,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050713,131.47,3,2,2,ж│,ж│,8000000,60850,,0.0,0,,RPQOMLTKJHNFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дЇиXд@╕Ї121~150╕╣,12.54,░╙,,,1061101,дgжa1л╪кл1иожь0,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050701,87.14,2,1,1,ж│,ж│,7380000,84691,,0.0,0,,RPXQMLTLKIMFFAH96CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧д╤▓╗дн╡є31~60╕╣,23.4,жэ,,,1061101,дgжa2л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730124,96.05,3,1,1,ж│,╡L,3800000,39563,,0.0,0,,RPROMLTLKIMFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жP╝wдQдG╡є361~390╕╣,38.22,жэ,,,1060901,дgжa1л╪кл1иожь2,дK╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030327,272.68,3,2,2,ж│,ж│,21500000,84833,йY╣Dенн▒,58.14,3300000,,RPXPMLTLKIMFFAH86CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дЇиXд@╕Ї121~150╕╣,10.82,░╙,,,1061101,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,1050701,101.55,1,1,1,ж│,ж│,8500000,95571,йY╣Dенн▒,27.26,1400000,,RPUOMLMJJHNFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дЇиXд@╕Ї121~150╕╣,8.47,░╙,,,1060801,дgжa1л╪кл1иожь0,дн╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,1050701,59.75,1,1,1,ж│,ж│,5250000,87866,,0.0,0,,RPVOMLMJJHNFFAH18CA
оч╢щ░╧,дgжa,д╢╣╪мq241~270жa╕╣,1574.81,дu,,,1060901,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,102495246,65084,,0.0,0,дu╖~░╧дgжaиCйW25╕Uд╕нp╗∙╣D╕Їе╬жaеH106ж~иCендшд╜д╪д╜зi▓{н╚34393д╕нp╗∙,RPQQMLMJJHNFFAH87CA
оч╢щ░╧,дgжa,дKидмq541~570жa╕╣,763.44,,пSйw╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11200000,14670,,0.0,0,,RPQOMLRLKIMFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧╣╪йў╡є20л╤1~30╕╣,8.43,жэ,,,1061001,дgжa2л╪кл1иожь0,е|╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821130,91.64999999999999,3,2,1,ж│,ж│,4700000,51282,,0.0,0,,RPWOMLSLKIMFFAH56CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧╖┼ж{╡є1~30╕╣,23.86,жэ,,,1061101,дgжa1л╪кл2иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800613,113.06,3,2,2,ж│,ж│,4650000,41129,,0.0,0,,RPQRMLRLKIMFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╕g░ъ╕Ї61~90╕╣,36.56,жэ,,,1020901,дgжa1л╪кл1иожь2,дK╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060824,273.89,3,2,2,ж│,╡L,28530000,105842,йY╣Dенн▒,36.46,3400000,,RPXQMLQLKIMFFAH66CA
