¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°ÏÁø®ü¸ô366«Ñ1~30¸¹,85.95,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061030,224.25,4,2,5,¦³,¦³,12600000,56187,,0.0,0,,RPWOMLPJJHNFFIE09CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°ÏÁø®ü¸ô350«Ñ1~30¸¹,85.46,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061030,224.24,4,2,5,¦³,¦³,13200000,58866,,0.0,0,,RPXOMLPJJHNFFIE56CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°ÏÁø®ü¸ô336«Ñ1~30¸¹,96.56,¦í,,,1061201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061030,229.32000000000002,4,2,5,¦³,¦³,13200000,57561,,0.0,0,,RPOPMLPJJHNFFIE38CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°ÏÁø®üªF¤Gµó31~60¸¹,104.21,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061030,218.55,5,2,5,¦³,¦³,15500000,70922,,0.0,0,,RPPPMLPJJHNFFIE48CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°ÏÁø®üªF¤Gµó1~30¸¹,90.77,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061030,209.69,5,2,5,¦³,¦³,14300000,68196,,0.0,0,,RPQPMLPJJHNFFIE58CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°ÏÁø®üªF¤Gµó1~30¸¹,90.77,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061030,209.46,5,2,5,¦³,¦³,15500000,74000,,0.0,0,,RPRPMLPJJHNFFIE68CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¼w·sµó139«Ñ1§Ë1~30¸¹,107.23,¦í,,,1061101,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0931117,211.26,4,2,4,¦³,µL,9300000,44022,,0.0,0,,RPQNMLSJJHNFFIE68CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°ÏªQ®H¥_«Ñ1~30¸¹,7.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860204,56.019999999999996,1,1,1,¦³,¦³,1300000,23206,,0.0,0,,RPROMLTKJHNFFIE09CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¨ª¦è¥|µó61~90¸¹,139.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050630,376.43,5,2,6,¦³,µL,22200000,58975,,0.0,0,,RPOPMLQKJHNFFIE58CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤K¼w¤@¸ô301~330¸¹,133.25,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060821,272.67,5,2,6,¦³,µL,17360000,63667,,0.0,0,,RPSOMLLKJHNFFIE38CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°Ï¤s¸}¸ô121~150¸¹,166.33,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810602,206.55,5,2,3,¦³,µL,6500000,31469,,0.0,0,,RPVOMLNJJHNFFIE78CA
¤jªÀ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤jªÀ°Ï»A«Ì¸ô84«Ñ31~60¸¹,6.46,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830128,42.95,1,0,1,¦³,µL,650000,15134,,0.0,0,,RPOOMLSLKIMFFIE88CA
ºX¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ºX¤s°Ï¥ÁÅv¤Gµó1~30¸¹,94.81,¦í,,,1061119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0650125,87.33,0,0,0,µL,µL,3760000,43055,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLSLKIMFFHE66CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¥Ã©Mµó78«Ñ1~30¸¹,28.08,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680430,85.32,3,2,2,¦³,µL,2720000,31880,,0.0,0,,RPXOMLQKJHNFFGE56CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¥_¥­¸ô58«Ñ1~30¸¹,168.0,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031020,415.39,5,2,6,¦³,µL,22000000,52962,,0.0,0,,RPUNMLOJJHNFFGE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¸ÛÅéµó91~120¸¹,25.37,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051227,164.24,2,2,2,¦³,¦³,9740000,59303,©Y¹D¥­­±,13.36,0,,RPTOMLTLKIMFFGE66CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥_©÷¤Gµó61~90¸¹,35.53,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060511,178.39,2,2,2,¦³,¦³,14080000,78928,©Y¹D¥­­±,19.35,0,,RPOPMLSLKIMFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤å¤¯µó61~90¸¹,10.33,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830923,106.77,3,2,2,¦³,¦³,3150000,29503,,0.0,0,,RPOOMLSLKIMFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤å¤s¨½¤K¼w¸ô250«Ñ31~60¸¹,63.0,¦í,,,1060901,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710210,137.34,3,2,3,¦³,µL,7800000,56793,,0.0,0,,RPPOMLSLKIMFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï·s´I¸ô422«Ñ1~30¸¹,10.34,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0931118,81.49000000000001,2,2,1,¦³,¦³,4060000,49822,©Y¹D¾÷±ñ,0.0,0,,RPRNMLSLKIMFFGE88CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏµØ¤sµó151~180¸¹,22.2,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700124,66.36,3,2,2,¦³,µL,1780000,26823,,0.0,0,,RPUNMLSLKIMFFGE56CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï³»¿³µó151~180¸¹,127.3,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0940220,389.61,4,2,4,¦³,µL,18700000,47997,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVOMLRLKIMFFGE66CA
»ñ¤s°Ï,¤g¦a,»ñ¤s¬q¿¤¤f¤p¬q1~30¦a¸¹,97.5,°Ó,,,1061101,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12000000,123077,,0.0,0,§t¥¼¿ì«O¦sµn°O«Øª«,RPVNMLRLKIMFFGE56CA
©£¤s°Ï,¤g¦a,¥ÛÁ³¬q1081~1110¦a¸¹,55.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,495000,9000,,0.0,0,¼Ðºc°]¬F³¡°ê¦³°]²£¸p«n°Ï¤À¸p¼Ð°â¹O´Á¥¼¿ì²zÄ~©Óµn°O¤£°Ê²£®×¥ó,RPPNMLKLJHNFFFE67CA
¥Ã¦w°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥Ã¦w°Ï¥Ã¦w¨½¥Ã¦w¸ô121~150¸¹,114.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811224,216.54,4,4,5,¦³,µL,2000000,9236,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPSNMLSJJHNFFFE58CA
¾ôÀY°Ï,¤g¦a,·s²ø¬q541~570¦a¸¹,35.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,660000,18750,,0.0,0,¤T¿Ëµ¥¶R½æ¡C,RPVOMLRKJHNFFFE98CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï¾ô·s¤@¸ô31~60¸¹,32.22,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060821,256.52,4,2,2,¦³,¦³,13900000,54187,©Y¹D¥­­±,39.61,0,,RPXNMLRKJHNFFFE09CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï¾ô·s¤@¸ô31~60¸¹,32.16,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060821,237.07999999999998,4,2,2,¦³,¦³,13400000,56521,©Y¹D¥­­±,20.17,0,,RPOOMLRKJHNFFFE28CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï¾ô·s¤@¸ô31~60¸¹,32.16,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060821,237.07999999999998,4,2,2,¦³,¦³,12980000,54749,©Y¹D¥­­±,20.17,0,,RPPOMLRKJHNFFFE38CA
±ê©x°Ï,¤g¦a,·s¿³¬q511~540¦a¸¹,3678.12,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13272000,3608,,0.0,0,,RPWNMLQKJHNFFFE88CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¤¤µØ¦è¤@µó31~60¸¹,84.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750720,161.7,5,2,3,¦³,µL,8200000,50711,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLMKJHNFFFE77CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï¾ô·s¤T¸ô511~540¸¹,42.86,¦í,,,1061101,¤g¦a1«Øª«2¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050130,216.01999999999998,3,2,2,¦³,¦³,8900000,39872,©Y¹D¥­­±,24.91,1280000,,RPRPMLMJJHNFFFE08CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï¾ô·s¤T¸ô481~510¸¹,40.34,¦í,,,1061101,¤g¦a1«Øª«2¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050130,204.63,4,2,2,¦³,¦³,8500000,40174,©Y¹D¥­­±,24.91,1280000,,RPSPMLMJJHNFFFE18CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«©£¤s°Ï©£¤s¸ô151~180¸¹,15.32,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821220,127.03999999999999,3,2,2,¦³,¦³,3800000,29912,©Y¹D¾÷±ñ,0.0,0,,RPQOMLTLKIMFFFE88CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï«n©÷µó175«Ñ1~30¸¹,82.17,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨Ï¥Î°õ·Ó,0900905,200.2,5,2,4,¦³,µL,9100000,45455,,0.0,0,,RPUPMLQKJHNFFEE78CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ïºa©÷µó1~30¸¹,11.98,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970912,94.06,2,2,1,¦³,¦³,3980000,42313,©Y¹D¾÷±ñ,16.79,0,,RPPOMLQKJHNFFEE18CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤­¤Qµó31~60¸¹,19.79,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1051115,114.67,3,2,2,¦³,¦³,6500000,56684,©Y¹D¾÷±ñ,15.18,0,,RPUNMLMLJHNFFEE28CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï´©¤¤¸ô91~120¸¹,24.8,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060817,172.41,3,2,2,¦³,¦³,7650000,44371,©Y¹D¥­­±,34.62,0,,RPVNMLMLJHNFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï·ç¤¯¸ô61~90¸¹,19.37,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820513,122.41,4,2,2,¦³,¦³,3200000,26142,,0.0,0,,RPWNMLMLJHNFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï´©¤¤¸ô91~120¸¹,18.37,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060817,127.69,2,2,1,¦³,¦³,6080000,47615,©Y¹D¥­­±,34.62,0,,RPXNMLMLJHNFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°ÏªF¹ç¸ô121~150¸¹,20.82,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040319,262.95,3,2,2,¦³,¦³,11200000,42594,©Y¹D¥­­±,24.84,0,,RPTQMLMLJHNFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï´©¤¤¸ô91~120¸¹,18.9,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060817,131.41,2,2,1,¦³,¦³,6710000,51062,©Y¹D¥­­±,34.62,0,Åv§Q¤H¦³¤G¤H§t¸ËæC,RPPNMLNLJHNFFEE87CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï´©¤¤¸ô91~120¸¹,18.9,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060817,131.41,2,2,1,¦³,¦³,5980000,45506,©Y¹D¥­­±,34.62,0,,RPQNMLNLJHNFFEE97CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï»A«Ì¨½¼wÂ×µó1~30¸¹,13.53,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050604,84.25,2,1,1,¦³,¦³,5110000,60653,,0.0,0,,RPOPMLOLJHNFFEE08CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï»A«Ì¨½¼wÂ×µó1~30¸¹,25.49,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050604,159.87,3,2,2,¦³,¦³,8960000,56046,©Y¹D¥­­±,0.0,0,,RPPPMLOLJHNFFEE18CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï»A«Ì¨½¼wÂ×µó1~30¸¹,25.4,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050604,155.43,3,2,2,¦³,¦³,8870000,57067,©Y¹D¥­­±,0.0,0,,RPQPMLOLJHNFFEE28CA
¿P±_°Ï,¤g¦a,¦w¦è¬q241~270¦a¸¹,3769.28,¹A,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19430650,5155,,0.0,0,,RPRNMLRLKIMFFFE68CA
±ê©x°Ï,¤g¦a,¤¤±[¬q751~780¦a¸¹,845.66,¹A,,,1061001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1181000,1397,,0.0,0,³¡¥÷¶R½æ.³¡¤À¬°¦X¹Ù¤HªðÁÙ²¾Âà¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPNMLSLKIMFFFE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤j¾Ç¤Cµó95«Ñ1~30¸¹,83.05,¦í,,,1061101,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930719,210.63,5,2,4,¦³,µL,10000000,47477,,0.0,0,,RPPPMLMKJHNFFEE87CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤j¾Ç¤T¤Q¤»µó178«Ñ1~30¸¹,96.94,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990322,153.96,5,2,3,¦³,µL,8730000,56703,,0.0,0,,RPQPMLMKJHNFFEE97CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤j¤¤¤G¸ô751~780¸¹,15.13,¦í,,,1061001,¤g¦a2«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870821,129.86,3,2,2,¦³,¦³,6900000,53134,©Y¹D¾÷±ñ,0.0,0,,RPRNMLPKJHNFFEE18CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¼w½å¸ô220«Ñ31~60¸¹,16.4,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831213,128.13,3,2,2,¦³,¦³,3900000,30438,¨ä¥L,0.0,0,,RPSPMLQKJHNFFEE58CA
