╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╝щж{┬э,дgжa,дTж@мq301~330жa╕╣,293.6,жэ,,,1061129,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7633600,26000,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPUNMLQLKIMFFCT47CA
░к╛Ё╢m,дgжa,╝s┐│мq1651~1680жa╕╣,59571.92,,пSйw▒Mе╬░╧,░ъдgлOжwе╬жa,1061106,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,55277100,928,,0.0,0,,RPRNMLTLKIMFFBT37CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел╛ў│їе_╕Ї541~570╕╣,23.33,жэ,,,1061116,дgжa1л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,186.47,4,2,2,ж│,ж│,4180000,22416,йY╣Dенн▒,24.0,0,,RPQNMLLKJHNFFAT78CA
fa72оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╞QоH╢m│╙зQ╕Ї111л╤1~30╕╣,39.1,жэ,,,1061202,дgжa1л╪кл1иожь0,д╗╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840515,145.49,3,2,2,ж│,╡L,1360000,9347,,0.0,0,,RPXNMLRLKIMFFBT77CA
и╜┤ф╢m,дgжa,дj┤фмvмq1201~1230жa╕╣,140.0,╣A,,,1060908,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,398000,2843,,0.0,0,,RPPOMLRLKIMFFBT07CA
░к╛Ё╢m,дgжa,е[╙┬оHмq481~510жa╕╣,10402.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061129,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13410000,1289,,0.0,0,,RPQOMLRLKIMFFBT17CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╝sкF╕Ї1586л╤62з╦31~60╕╣,123.39,жэ,,,1061205,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060328,194.87,5,2,5,ж│,╡L,9190000,47160,,0.0,0,,RPXNMLQKJHNFFAT37CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел┐│ддл╤31~60╕╣,102.0,жэ,,,1061202,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0730515,98.7,5,2,3,ж│,╡L,6400000,64843,,0.0,0,,RPQPMLTJJHNFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле┴ж│д@╕Ї61~90╕╣,72.0,жэ,,,1061211,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0700623,142.8,3,2,3,ж│,╡L,4250000,29762,,0.0,0,,RPVNMLSLKIMFFAT57CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелж█е▀лn╕Ї164л╤1~30╕╣,51.0,жэ,,,1061205,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,,66.96,3,2,2,ж│,╡L,2700000,40323,,0.0,0,,RPWNMLRLKIMFFAT57CA
л╠кF╔],дgжa,╖s┐│мq781~810жa╕╣,2267.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061215,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7011831,3093,,0.0,0,,RPXNMLRLKIMFFAT67CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелеjкQжшл╤421~450╕╣,78.0,жэ,,,1061115,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800824,152.36,5,2,3,ж│,╡L,3600000,23628,,0.0,0,,RPPOMLRLKIMFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле·й·╡є67л╤1~30╕╣,71.64,жэ,,,1061208,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820609,221.91,6,2,4,ж│,╡L,5000000,22532,,0.0,0,,RPUPMLRLKIMFFAT57CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел┬╫│s╡є125л╤1~30╕╣,60.0,жэ,,,1061211,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800207,113.21,2,2,3,ж│,╡L,3900000,34449,,0.0,0,,RPVPMLRLKIMFFAT67CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелдjжPе_╕Ї151~180╕╣,20.56,жэ,,,1061129,дgжa1л╪кл1иожь0,дT╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840613,104.33,3,2,2,ж│,ж│,2400000,23004,,0.0,0,,RPWPMLRLKIMFFAT77CA
к°кv╢m,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дк°кv╢mдд┐│╕Ї1~30╕╣,20.17,жэ,,,1061218,дgжa3л╪кл1иожь1,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850130,118.63,3,2,2,ж│,ж│,2900000,24446,йY╣Dенн▒,0.0,0,,RPOQMLRLKIMFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел╝s┐│181~210╕╣,37.56,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061204,дgжa2л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821125,121.12,3,2,2,ж│,ж│,3650000,30135,д@╝╙енн▒,0.0,0,,RPVOMLTLKIMFFAT77CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел╡╪▓▒╡є31~60╕╣,45.61,жэ,,,1061125,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930909,181.01,3,2,2,ж│,ж│,3900000,21546,йY╣Dенн▒,0.0,0,,RPPNMLNJJHNFFAT78CA
╕Uдж╢m,дgжa,╖s─┴мq1381~1410жa╕╣,228.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061207,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2150000,9430,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTOMLMJJHNFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел┤_┐│лn╕Їд@мq1л╤15з╦1~30╕╣,68.0,жэ,,,1061129,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0671116,76.6,3,2,2,ж│,╡L,2000000,26110,,0.0,0,,RPUOMLMJJHNFFAT66CA
к°кv╢m,дgжa,йў║aмq601~630жa╕╣,716.88,,д@пы╣A╖~░╧,╣Aкке╬жa,1061211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1037397,1447,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLOJJHNFFAT09CA
к°кv╢m,дgжa,йў║aмq601~630жa╕╣,1834.75,,д@пы╣A╖~░╧,╣Aкке╬жa,1061211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2311069,1260,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLOJJHNFFAT56CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢m┤_┐│╕Ї83л╤1~30╕╣,66.57,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061024,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821223,122.2,4,2,2,ж│,╡L,2100000,17185,,0.0,0,,RPVNMLTLKIMFFAT67CA
к°кv╢m,дgжa,йў║aмq601~630жa╕╣,2888.58,,д@пы╣A╖~░╧,╣Aкке╬жa,1061211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3466296,1200,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLOJJHNFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел┐│╢й╡є1~30╕╣,120.0,жэ,,,1061128,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0980608,216.53,5,2,4,ж│,╡L,10750000,49647,,0.0,0,,RPROMLNJJHNFFAT09CA
╕Uдж╢m,дgжa,▒[│╗мq2581~2610жa╕╣,198.68,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061219,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1876250,9444,,0.0,0,,RPXOMLMJJHNFFAT96CA
л╠кF╔],иожь,л╠кF┐дл╠кFел╛ў│їе_╕Ї631~660╕╣,0.0,,,,1061206,дgжa0л╪кл0иожь1,,,ифеL,,,,24.01,0,0,0,ж│,╡L,430000,,йY╣Dенн▒,24.01,430000,,RPOOMLMJJHNFFAT68CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелкL┤╦╕Ї1л╤121~150╕╣,18.61,жэ,,,1061129,дgжa1л╪кл1иожь0,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830207,107.11,3,2,2,ж│,ж│,2620000,24461,,0.0,0,,RPPPMLTLKIMFFAT27CA
┼яме╢m,й╨жa(дgжa+л╪кл),л╠кF┐д┼яме╢mдддs╕Ї331~360╕╣,63.39,жэ,,,1061204,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0730129,138.12,3,2,2,ж│,╡L,3300000,23892,,0.0,0,,RPWNMLSLKIMFFAT67CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢m╕Uдж╕ЇдGмq420л╤27з╦1~30╕╣,76.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0871106,166.33,4,1,2,ж│,╡L,3000000,18036,,0.0,0,,RPPNMLTLKIMFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел┬╫║a╡є74л╤1~30╕╣,23.5,жэ,,,1061219,дgжa1л╪кл1иожь0,дн╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830803,101.74000000000001,2,2,2,ж│,╡L,2650000,26047,,0.0,0,,RPQNMLTLKIMFFAT17CA
к°кv╢m,дgжa,╢i┐│мq1051~1080жa╕╣,929.3,,д@пы╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,1291,,0.0,0,,RPRNMLTLKIMFFAT27CA
л╠кF╔],дgжa,дЇ╖╜мqдGдpмq841~870жa╕╣,150.0,жэ,,,1061211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,10667,,0.0,0,,RPTNMLTJJHNFFAT17CA
к°кv╢m,дgжa,┴cйўмq391~420жa╕╣,396.29,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061218,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,12617,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPPMLTJJHNFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелл╪┬╫╕Ї211~240╕╣,112.0,жэ,,,1061201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0770702,220.95,6,4,3,ж│,╡L,11000000,49785,,0.0,0,,RPPOMLQKJHNFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелд╜╕╬╡є472л╤1~30╕╣,80.0,жэ,,,1061206,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690910,102.28,5,1,4,ж│,╡L,2800000,27376,,0.0,0,,RPWNMLMLJHNFFAT96CA
л╠кF╔],дgжa,л╪░ъмq811~840жa╕╣,794.0,жэ,,,1061110,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,52300000,65869,,0.0,0,,RPQPMLMLJHNFFAT56CA
л╠кF╔],дgжa,л╪░ъмq961~990жa╕╣,3337.0,жэ,,,1061110,дgжa17л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,111658000,33461,,0.0,0,зtе╝╡n░Oл╪клбC,RPSPMLMLJHNFFAT76CA
л╠кF╔],дgжa,дj│sмq301~330жa╕╣,149.0,дu,,,1061106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3920000,26309,,0.0,0,,RPTNMLQKJHNFFAT96CA
ж╦е╨╢m,дgжa,ж╦лnмq751~780жa╕╣,3520.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061209,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4590000,1304,,0.0,0,,RPPNMLOJJHNFFCT09CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m▓╬└нл╤241~270╕╣,10.4,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061206,дgжa1л╪кл1иожь0,е|╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0881130,34.129999999999995,0,0,0,╡L,ж│,677000,19836,,0.0,0,,RPVNMLOJJHNFFCT07CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m▓╬└нл╤241~270╕╣,9.2,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061206,дgжa1л╪кл1иожь0,е|╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0881130,30.48,0,0,0,╡L,ж│,623000,20440,,0.0,0,,SPVNMLOJJHNFFCT17CA
ж╦е╨╢m,дgжa,м№▒[мq451~480жa╕╣,219.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,5923,,0.0,0,,RPOOMLSJJHNFFCT86CA
кF┤ф┬э,дgжa,▓ю└Yмq601~630жa╕╣,1509.01,дu,,,1061127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10955000,7260,,0.0,0,,RPRNMLQKJHNFFDT07CA
п[▓y╢m,дgжa,е╗║омq481~510жa╕╣,7.27,╣A,,,1061121,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,43900,6039,,0.0,0,,RPTNMLPJJHNFFDT07CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эй·┬з╕Ї176л╤1~30╕╣,112.98,жэ,,,1061202,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg║c│y,1061011,208.85,5,2,4,ж│,╡L,11550000,55303,,0.0,0,,RPXNMLNLJHNFFDT47CA
оr│╗╢m,й╨жa(дgжa+л╪кл),л╠кF┐доr│╗╢mлnж{╕Ї3л╤61~90╕╣,124.05,жэ,,,1061129,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg║c│y,1050325,173.7,4,2,4,ж│,╡L,6700000,38572,,0.0,0,,RPQNMLMJJHNFFDT09CA
кF┤ф┬э,дgжa,кF┤фмq31~60жa╕╣,22.0,жэ,,,1061204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,759000,34500,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLTLKIMFFDT77CA
и╬еV╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╬еV╢mдд╡╪╕Ї280л╤46з╦31~60╕╣,89.53,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061207,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821030,163.16,3,2,2,ж│,╡L,1900000,11645,,0.0,0,,RPPNMLPJJHNFFFT86CA
лэмK┬э,дgжa,╖sнэмq151~180жa╕╣,2006.29,,д@пы╣A╖~░╧,╣Aкке╬жa,1050521,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4855200,2420,,0.0,0,,RPPNMLKLJHNFFET09CA
иdдж╢m,дgжa,е█к∙мq1171~1200жa╕╣,15107.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1061108,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,33,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLRLKIMFFET67CA
иdдж╢m,дgжa,ж░о№мq61~90жa╕╣,160.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061208,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,4688,,0.0,0,,RPVNMLRLKIMFFET87CA
лэмK┬э,дgжa,лэжшмq61~90жa╕╣,986.21,жэ,,,1061206,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50119440,50820,,0.0,0,╜ц▓M,RPRNMLSLKIMFFET57CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел╡╪▓▒╡є1~30╕╣,45.61,жэ,,,1061115,дgжa1л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930909,181.01,3,2,2,ж│,ж│,3213804,17755,йY╣Dенн▒,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPXNMLNLJHNFFAT27DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле┴и╔д@╕Ї61~90╕╣,87.0,жэ,,,1061124,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0691024,160.08,4,2,2,ж│,╡L,3600000,22489,,0.0,0,,RPQNMLNJJHNFFAT98DA
╖s░ё╢m,дgжa,╗ш╝цмq91~120жa╕╣,49.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061221,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,2020,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC╡Lнqйwиpл┤,RPSNMLOLJHNFFCT07DA
и╬еV╢m,дgжa,┐роaмq271~300жa╕╣,22.06,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,86710,3931,,0.0,0,,RPQNMLOJJHNFFFT07EA
║бж{╢m,дgжa,№b√ЄзЇмq121~150жa╕╣,1521.0,,░ъоaд╜╢щ░╧,,1061102,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,910000,598,,0.0,0,,RPSNMLSJJHNFFET37CA
╖s╢щ╢m,дgжa,дд┐│мq631~660жa╕╣,215.32,жэ,,,1061212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2997000,13919,,0.0,0,,RPSNMLMJJHNFFDT66CA
п[▓y╢m,дgжa,м█оHмq781~810жa╕╣,79.4,ифеL,,,1061213,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,7557,,0.0,0,,RPXNMLTLKIMFFDT18CA
╖s╢щ╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╖s╢щ╢m┐│жw╕Ї156л╤1~30╕╣,80.19,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061201,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,й▒чEбBжэжv,┐√╡м▓V╛одg│y,0820225,198.39,6,2,4,ж│,╡L,3000000,15122,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLTLKIMFFDT37CA
кF┤ф┬э,дgжa,╖sз╡мq1201~1230жa╕╣,121.37,жэ,,,1061210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5176000,42646,,0.0,0,,RPRNMLNJJHNFFDT66CA
лnж{╢m,дgжa,лn┐}мq1621~1650жa╕╣,960.38,жэ,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6972300,7260,,0.0,0,,RPSNMLNJJHNFFDT76CA
кF┤ф┬э,дgжa,кF┤фмq751~780жa╕╣,35.1,жэ,,,1061121,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,25641,,0.0,0,,RPTNMLNJJHNFFDT86CA
╖s╢щ╢m,дgжa,дд┐│мq661~690жa╕╣,72.16,жэ,,,1061214,дgжa12л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,314240,4355,,0.0,0,╣D╕Їе╬жa╡LнpдJеX░т┴`╗∙,RPPNMLOJJHNFFDT56CA
п[▓y╢m,дgжa,кс═zмq421~450жa╕╣,127.8,ифеL,,,1061208,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,850000,6651,,0.0,0,,RPPNMLPJJHNFFDT66CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э┐│кF╕Ї181~210╕╣,28.01,жэ,,,1061212,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэжv,┐√╡м▓V╛одg│y,0821120,135.71,3,2,2,ж│,╡L,2600000,19158,,0.0,0,,RPSNMLPJJHNFFDT96CA
п[▓y╢m,дgжa,е╒иFмq481~510жa╕╣,17.34,░╙,,,1061212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,183400,10577,,0.0,0,,RPRNMLLLJHNFFDT66CA
╖s╢щ╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╖s╢щ╢mе╨лn╕Ї1~30╕╣,80.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061214,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,0820403,144.96,2,1,3,ж│,╡L,1700000,11727,,0.0,0,,RPPNMLSJJHNFFDT96CA
оr│╗╢m,й╨жa(дgжa+л╪кл),л╠кF┐доr│╗╢mлnж{╕Ї3л╤31~60╕╣,86.63,жэ,,,1061208,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810110,140.0,4,2,3,ж│,╡L,2800000,20000,,0.0,0,,RPPNMLLKJHNFFDT98CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эдде┐╕ЇдTмq91~120╕╣,243.47,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1061201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,дu╖~е╬,┐√╡м▓V╛одg║c│y,1020308,283.37,7,1,6,ж│,╡L,13200000,46582,,0.0,0,,RPTNMLLKJHNFFDT76CA
╕U┼r╢m,дgжa,└Y╖╛дЇмq151~180жa╕╣,1093.97,,д@пы╣A╖~░╧,╣Aкке╬жa,1061121,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,3199,,0.0,0,,RPOPMLOJJHNFFCT56CA
д║оH╢m,дgжa,дWкF╢╒мq511~540жa╕╣,3644.67,,пSйw╣A╖~░╧,╣Aкке╬жa,1061026,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8962000,2459,,0.0,0,,RPTNMLPKJHNFFCT07CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╛╟┐│╕Ї66л╤61~90╕╣,94.18,жэ,,,1061208,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060810,180.09,4,2,4,ж│,╡L,10380000,57638,,0.0,0,,RPUNMLLKJHNFFCT76CA
╝щж{┬э,дgжa,┐│м№мq1501~1530жa╕╣,2766.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061215,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5272500,1906,,0.0,0,,RPWOMLKKJHNFFCT96CA
╝щж{┬э,дgжa,е·╡╪мq91~120жa╕╣,274.22,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061204,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,4376,,0.0,0,,RPQPMLKKJHNFFCT09CA
д║оH╢m,дgжa,е·й·мq1171~1200жa╕╣,351.57,жэ,,,1061205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7231000,20568,,0.0,0,,RPQNMLLKJHNFFCT98CA
