╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ем│U┬э,дgжa,▒Yдsмq▒Yдsдpмq301~330жa╕╣,137.66,,д@пы╣A╖~░╧,╣Aкке╬жa,1061201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,1090,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLRJJHNFFBQ66CA
д╗╕}╢m,дgжa,дj╢юоvмq151~180жa╕╣,125.17,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,270000,2157,,0.0,0,,RPPNMLSJJHNFFBQ09CA
ж╡дlел,дgжa,дUж╦│Ємq1~30жa╕╣,174.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,208800,1200,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPTNMLQKJHNFFBQ76CA
ж╡дlел,дgжa,дUж╦│Ємq1~30жa╕╣,416.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,499200,1200,,0.0,0,,RPUNMLQKJHNFFBQ86CA
ж╡дlел,дgжa,дUж╦│Ємqи╬е▌дpмq1~30жa╕╣,120.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,132000,1100,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPVNMLQKJHNFFBQ96CA
ж╡дlел,дgжa,дUж╦│Ємqи╬е▌дpмq1~30жa╕╣,278.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,361400,1300,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPWNMLQKJHNFFBQ07CA
ж╡дlел,дgжa,дUж╦│Ємqж╦│Єдpмq1~30жa╕╣,199.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1061201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,457700,2300,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPXNMLQKJHNFFBQ17CA
ж╡дlел,дgжa,дUж╦│Ємqж╦│Єдpмq1~30жa╕╣,243.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,558900,2300,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPOOMLQKJHNFFBQ98CA
ж╡дlел,дgжa,дUж╦│Ємqж╦│Єдpмq1~30жa╕╣,99.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,227700,2300,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPPOMLQKJHNFFBQ09CA
ж╡дlел,дgжa,дUж╦│Ємqж╦│Єдpмq1~30жa╕╣,457.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1051100,2300,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPQOMLQKJHNFFBQ56CA
ж╡дlел,дgжa,дUж╦│Ємqж╦│Єдpмq1~30жa╕╣,167.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1061201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,384100,2300,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPROMLQKJHNFFBQ66CA
ж╡дlел,дgжa,дUж╦│Ємqж╦│Єдpмq1~30жa╕╣,85.5,,пSйw╣A╖~░╧,дЇзQе╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,196650,2300,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPSOMLQKJHNFFBQ76CA
ж╡дlел,дgжa,дUж╦│Ємqж╦│Єдpмq1~30жa╕╣,171.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,196650,1150,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPTOMLQKJHNFFBQ86CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜17╛Fе┴▒┌╕Ї31~60╕╣,59.36,жэ,,,1061101,дgжa2л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0851115,112.44,2,1,1,ж│,ж│,3080000,27392,,0.0,0,,RPTNMLPJJHNFFCQ66CA
е┴╢п╢m,дgжa,е┴╣Aмq571~600жa╕╣,416.75,жэ,,,1061001,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7127208,17102,,0.0,0,,RPSNMLQJJHNFFCQ66CA
╖s┤ф╢m,дgжa,дддuмq31~60жa╕╣,459.1,,дu╖~░╧,дB║╪л╪┐vе╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4443840,9679,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLSJJHNFFCQ66CA
е┴╢п╢m,дgжa,╡╫оHмq╡╫оHдpмq91~120жa╕╣,537.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,1304,,0.0,0,,RPRNMLSJJHNFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°3╛Fдu╖~дн╕Ї1~30╕╣,3652.0,дu,,,1061101,дgжa1л╪кл1иожь0,д@╝hбAжaдU╝h,д@╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0810812,837.49,3,0,2,ж│,╡L,66280000,79141,,0.0,0,░гдWнz╣j╢бе~иф╛lм░дu╝tе╬,RPPNMLNJJHNFFCQ68CA
е┴╢п╢m,дgжa,иqкLмq841~870жa╕╣,578.03,,пSйw╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2797600,4840,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPVNMLMJJHNFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°╕q╛Ї181~210╕╣,90.18,жэ,,,1061201,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0710110,65.86,2,1,1,ж│,╡L,1250000,18980,,0.0,0,,RPQNMLNKJHNFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mрTжмз°8╛Fжnжм61~90╕╣,243.04,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0890706,507.32,5,3,4,ж│,╡L,12000000,23654,,0.0,0,,RPSNMLNKJHNFFCQ09CA
╖s┤ф╢m,дgжa,┤фжшмq361~390жa╕╣,59.34,жэ,,,1061201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,26963,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPROMLMJJHNFFCQ88CA
╖╦дf╢m,дgжa,╖╦кFмq481~510жa╕╣,25.44,жэ,,,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,11792,,0.0,0,,RPQOMLSJJHNFFCQ76CA
д╙лOел,дgжa,╣┼╖sмq1111~1140жa╕╣,204.62,жэ,,,1061101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6900000,33721,,0.0,0,,RPPOMLNJJHNFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеллс╝ци╜лс╝ц421~450╕╣,133.87,╣A,,,1061101,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060922,188.45,3,3,4,ж│,╡L,6850000,36349,,0.0,0,,RPTNMLTLKIMFFDQ47CA
ддоH╢m,дgжa,йM╖№мq451~480жa╕╣,555.5,╣A,,,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1176280,2118,,0.0,0,,RPTNMLNJJHNFFDQ66DA
ддоH╢m,дgжa,йM╖№мq451~480жa╕╣,555.51,╣A,,,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1176280,2117,,0.0,0,,RPUNMLNJJHNFFDQ76DA
дjкL┬э,дgжa,кL└YмqкL└Yдpмq121~150жa╕╣,673.75,,пSйw╣A╖~░╧,╣Aкке╬жa,1061201,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,673750,1000,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLMKJHNFFCQ66DA
│└пє╢m,дgжa,░и╕Yлсмq┬╫╕Yдpмq121~150жa╕╣,45.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,42300,940,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPVNMLQKJHNFFDQ17CA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq301~330жa╕╣,193.25,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,2587,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLNLJHNFFDQ76CA
╡f╕Ї╢m,дgжa,╡f╕Їмq121~150жa╕╣,3305.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,696,,0.0,0,,RPRNMLOJJHNFFEQ76EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел▒Ўдlнэ1~30╕╣,5474.0,,пSйw╣A╖~░╧,пSйwе╪к║и╞╖~е╬жa,1061201,дgжa2л╪кл1иожь0,д@╝hбAзи╝hбAигифеL╡n░Oи╞╢╡,д@╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0971230,2004.21,6,1,1,ж│,╡L,75000000,37421,,0.0,0,,RPWNMLPLJHNFFDQ37DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдЇ╖╜╖sл░31~60╕╣,99.23,жэ,,,1061201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820224,156.11,3,1,2,ж│,╡L,3150000,20178,,0.0,0,,RPQNMLOJJHNFFCQ09EA
