¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó²»¸ô211~240¸¹,14.22,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061101,79.07,0,0,1,¦³,¦³,7060000,89288,©Y¹D¥­­±,18.56,0,¦³´«¬ù,RPUPMLQLKIMFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó²»¸ô211~240¸¹,34.07,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061101,187.53,3,2,2,¦³,¦³,11470000,61164,©Y¹D¥­­±,18.56,0,,RPWPMLQLKIMFFBB58CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó²»¸ô211~240¸¹,34.07,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061101,187.53,3,2,2,¦³,¦³,12500000,66656,©Y¹D¥­­±,18.56,0,,RPPQMLQLKIMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó²»¸ô211~240¸¹,33.67,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061101,185.48000000000002,3,2,2,¦³,¦³,12500000,67393,©Y¹D¥­­±,18.56,0,,RPQQMLQLKIMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏÀô¤¤ªF¸ô¤G¬q391~420¸¹,15.58,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤@¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060612,112.78,3,2,2,¦³,¦³,9980000,88491,,0.0,0,,RPSNMLSKJHNFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï©÷¥­ªF¤G¸ô151~180¸¹,22.73,°Ó,,,1060901,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060803,189.01,3,2,2,¦³,¦³,14480000,83964,©Y¹D¥­­±,34.42,1500000,,RPOOMLMLJHNFFBB17CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q348«Ñ31~60¸¹,114.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990512,261.75,15,1,15,¦³,µL,21000000,80229,,0.0,0,,RPXVMLNLJHNFFBB88CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q726«Ñ1~30¸¹,40.54,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h¡A¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791024,295.84,5,3,2,¦³,µL,11500000,38872,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLRKJHNFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤G¸ô181~210¸¹,18.97,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060612,141.17,3,2,2,¦³,¦³,8560000,61430,©Y¹D¾÷±ñ,13.22,700000,,RPTPMLRKJHNFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤G¸ô181~210¸¹,18.84,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060612,140.67,3,2,2,¦³,¦³,8920000,64496,©Y¹D¾÷±ñ,13.22,700000,,RPXPMLRKJHNFFBB58CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤G¸ô181~210¸¹,20.76,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060612,154.39,3,2,2,¦³,¦³,7950000,51583,©Y¹D¥­­±,26.44,1350000,,RPORMLRKJHNFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤G¸ô181~210¸¹,18.03,¦í,,,1031201,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060612,134.24,3,2,2,¦³,¦³,8190000,63130,©Y¹D¾÷±ñ,13.22,550000,,RPQRMLRKJHNFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q391~420¸¹,16.85,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870811,122.57000000000001,3,2,2,¦³,¦³,5100000,41609,,0.0,0,,RPRNMLPKJHNFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤»¸ô211~240¸¹,161.06,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040209,281.59,6,3,6,¦³,µL,35500000,126070,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOSMLTJJHNFFBB08CA
¥_¤Ù°Ï,¤g¦a,¤j²±¬q601~630¦a¸¹,3085.14,¹A,,,1060901,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6224295,2018,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTNMLKKJHNFFBB27CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q34«Ñ16§Ë1~30¸¹,19.22,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821220,141.17000000000002,3,2,2,¦³,¦³,4500000,31876,,0.0,0,,RPOPMLOJJHNFFBB27CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°ÏµØ¬üµó¤G¬q61~90¸¹,33.8,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡AÃM¼Ó,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0780613,174.70999999999998,0,0,0,µL,¦³,11680000,66854,©Y¹D¥­­±,0.0,0,,RPQNMLOJJHNFFBB27CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°ÏµØ¬üµó¤G¬q61~90¸¹,98.02,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¦a¤U¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0780613,566.86,0,0,0,µL,¦³,10000000,17641,,0.0,0,,RPRNMLOJJHNFFBB37CA
¥_¤Ù°Ï,¤g¦a,¤ôÙõ¬q31~60¦a¸¹,38.25,¨ä¥L,,,1061201,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2621000,68523,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPQMLMJJHNFFBB27CA
¥_°Ï,¤g¦a,¤¤¼w¬q361~390¦a¸¹,17.2,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,34884,,0.0,0,1.«æ¶R«æ½æ¡C2.·å²«ª«¥ó¤§¥æ©ö¡C(¤g¦a¤W¦³«O¦sµn°O¤§«Øª«)3.¦@¦³¤H¶¡¶R½æ¡C,RPWOMLNJJHNFFBB87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°ÏÂù¤Q¸ô¤G¬q121~150¸¹,35.5,°Ó,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0550628,61.66,0,0,0,µL,µL,4670000,75738,,0.0,0,1«æ¶R«æ½æ¡C2·å²«ª«¥ó¤§¥æ©ö¡C3.Åv§Q¤H¦@¤T¤H¡C,RPRPMLNJJHNFFBB47CA
¥_¤Ù°Ï,¤g¦a,·¾­I¬q31~60¦a¸¹,7.44,¨ä¥L,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,147849,,0.0,0,,RPSPMLNJJHNFFBB57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°ÏºaµØµó21«Ñ1~30¸¹,24.62,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680326,76.87,4,0,4,¦³,µL,4800000,62443,,0.0,0,,RPWRMLTLKIMFFBB09CA
¥_¤Ù°Ï,¤g¦a,¤jÂ×¬q691~720¦a¸¹,159.69,¦í,,,1061101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12559560,78650,,0.0,0,,RPPOMLTLKIMFFBB08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤@¬q421~450¸¹,13.77,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821027,137.36,3,2,2,¦³,¦³,8320000,60571,©Y¹D¾÷±ñ,0.0,1000000,,RPTRMLTLKIMFFBB78CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¸k»·¸ô¤G¬q241~270¸¹,41.83,¦í,,,1061101,¤g¦a1«Øª«2¨®¦ì1,¤@¼h¡A¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810324,187.76,3,2,2,¦³,¦³,12300000,65509,©Y¹D¥­­±,0.0,0,,RPVPMLTLKIMFFBB78CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¨|¶©¸ô1~30¸¹,25.59,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050122,285.78,4,2,3,¦³,¦³,19100000,76151,©Y¹D¥­­±,66.48,2400000,,RPXNMLTLKIMFFBB78CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó²»¸ô211~240¸¹,13.28,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061101,73.51,1,1,1,¦³,¦³,6100000,82982,©Y¹D¥­­±,18.56,0,,RPQRMLQLKIMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï­xºa¤@µó31~60¸¹,103.82,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021105,274.2,5,2,5,¦³,µL,22000000,80233,,0.0,0,,RPVQMLSLKIMFFBB78CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¸qµó181~210¸¹,10.56,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810903,63.88,3,2,2,¦³,¦³,2450000,38353,©Y¹D¾÷±ñ,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLSLKIMFFBB08CA
¥_¤Ù°Ï,¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q61~90¸¹,4.86,¦í,,,1061101,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤C¼h,¨ä¥L,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0791212,35.260000000000005,0,0,0,¦³,¦³,300000,,©Y¹D¥­­±,35.26,300000,,RPROMLSLKIMFFBB18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô391~420¸¹,3.5,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850614,27.71,1,0,1,¦³,¦³,810000,29231,,0.0,0,,RPQPMLSLKIMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤T¬q241~270¸¹,32.62,¦í,,,1061101,¤g¦a1«Øª«2¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0781021,185.83,4,2,2,¦³,µL,9000000,48431,©Y¹D¥­­±,0.0,0,,RPSPMLSLKIMFFBB38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤G¬q61~90¸¹,21.55,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì2,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970411,250.79,4,2,2,¦³,µL,20000000,79748,©Y¹D¥­­±,59.56,0,,RPTPMLSLKIMFFBB48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï»OÆW¤j¹D¤@¬q601~630¸¹,9.3,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830519,128.16,3,2,2,¦³,¦³,5750000,44866,,0.0,0,,RPUQMLSLKIMFFBB68CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï¤Q¥Ò¸ô35«Ñ8§Ë1~30¸¹,84.0,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,51.99,3,2,1,¦³,µL,3400000,65397,,0.0,0,,RPSPMLOLJHNFFAB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô211~240¸¹,16.34,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880611,121.72999999999999,3,2,2,¦³,¦³,6300000,51754,,0.0,0,,RPQRMLTLKIMFFBB48CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï²»¶¶¸ô¤@¬q481~510¸¹,23.3,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040805,193.75,4,2,2,¦³,¦³,8000000,41290,©Y¹D¥­­±,31.42,0,,RPRSMLTLKIMFFBB68CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q147«Ñ241~270¸¹,26.3,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050921,130.8,2,1,1,¦³,¦³,7020000,53670,©Y¹D¥­­±,0.0,0,,RPUPMLNJJHNFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô822«Ñ31~60¸¹,126.0,¦í,,,1061001,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620403,72.71,2,2,1,¦³,µL,12400000,170541,,0.0,0,,RPPPMLOJJHNFFBB37CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q107«Ñ1~30¸¹,66.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700115,86.35,3,2,2,¦³,µL,7100000,82224,,0.0,0,,RPTSMLTLKIMFFBB88CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q241~270¸¹,10.07,¦í,,,1061001,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910322,104.61,2,1,1,¦³,¦³,5367313,55962,©Y¹D¥­­±,26.57,1000000,,RPRNMLMJJHNFFBB17CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤C¸ô31~60¸¹,17.29,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001111,104.06,2,2,1,¦³,¦³,5680000,54584,©Y¹D¾÷±ñ,0.0,0,,RPPOMLMJJHNFFBB07CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤T¬q91~120¸¹,17.63,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880422,125.15,3,2,2,¦³,¦³,7360000,58809,©Y¹D¥­­±,0.0,1200000,,RPSQMLPJJHNFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q160«Ñ1~30¸¹,25.13,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831221,154.88,3,2,2,¦³,¦³,7390000,47714,©Y¹D¥­­±,0.0,0,,RPWOMLRJJHNFFBB28CA
¥_¤Ù°Ï,¤g¦a,¦Ë¿³¬q151~180¦a¸¹,1706.49,¦í,,,1060901,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,170860000,100124,,0.0,0,,RPROMLLKJHNFFBB27CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¦Pºa¸ô260«Ñ31~60¸¹,135.09,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790108,412.61,5,3,3,¦³,µL,16000000,38778,,0.0,0,,RPPNMLRJJHNFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¸ô1~30¸¹,99.66,¦í,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920610,160.79,4,2,3,¦³,µL,17280000,107469,,0.0,0,,RPQNMLOKJHNFFBB37CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤»¸ô301~330¸¹,16.54,°Ó,,,1061001,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040813,162.51,3,2,2,¦³,µL,10900000,69174,©Y¹D¾÷±ñ,13.32,580000,,RPOPMLLKJHNFFBB07CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤»¸ô331~360¸¹,19.67,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040813,205.95,4,2,2,¦³,µL,11880000,59004,©Y¹D¥­­±,26.64,1300000,,RPPPMLLKJHNFFBB17CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤»¸ô301~330¸¹,16.54,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040813,175.82999999999998,3,2,2,¦³,µL,10640000,62605,©Y¹D¥­­±,26.64,1300000,,RPQPMLLKJHNFFBB27CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¿³¶i¸ô241~270¸¹,10.84,°Ó,,,1030801,¤g¦a2«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050717,234.49,3,2,2,¦³,¦³,17700000,81587,©Y¹D¥­­±,34.09,1350000,,RPVPMLQKJHNFFBB28CA
