¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï©M¥úµó205«Ñ31~60¸¹,63.0,¦í,,,1020505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0660323,72.2,4,2,2,¦³,µL,4390000,60803,,0.0,0,,RPUNMLNLOHIFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï°ª·£¤½¸ô1747«Ñ31~60¸¹,35.85,¦í,,,1020603,¤g¦a1«Øª«2¨®¦ì0,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821223,214.64000000000001,6,1,3,¦³,¦³,5000000,23295,,0.0,0,,RPWNMLMLOHIFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï±Ò©÷µó601~630¸¹,86.31,¦í,,,1020420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860619,188.17,6,2,3,¦³,µL,8000000,42515,,0.0,0,,RPSNMLMLOHIFFEE08CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï»ñ·£¸ô244«Ñ1~30¸¹,62.0,¦í,,,1020430,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0600301,89.68,2,2,2,¦³,µL,2450000,27319,,0.0,0,,RPVOMLPLOHIFFEE78CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¥Á±Ú¤@¸ô1051~1080¸¹,69.0,¦í,,,1020517,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0740701,204.17,5,2,4,¦³,µL,10000000,48979,,0.0,0,,RPOPMLKKOHIFFEE57CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¦Ü¸t¸ô1~30¸¹,17.7,¦í,,,1020523,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870724,136.97,3,2,2,¦³,¦³,6300000,45995,©Y¹D¥­­±,0.0,0,,RPTPMLOKOHIFFEE48CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å®¦¸ô31~60¸¹,14.3,¦í,,,1020504,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0880616,127.99000000000001,3,2,2,¦³,¦³,5800000,45316,©Y¹D¥­­±,26.66,0,,RPRNMLOKOHIFFEE08CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¦Û¥Ñ¤G¸ô331~360¸¹,7.29,¦í,,,1020527,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790730,40.2,1,1,1,¦³,µL,1100000,27363,,0.0,0,,RPSOMLNKOHIFFEE18CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¦w¦Nµó151~180¸¹,6.92,¦í,,,1020515,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830518,75.46000000000001,1,1,1,¦³,¦³,1910000,25311,©Y¹D¥­­±,0.0,0,,RPTNMLPKOHIFFEE38CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¼qªF¨½¤¸«Ò¸ô61~90¸¹,140.0,°Ó,,,1020510,¤g¦a3«Øª«2¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0580116,185.73,6,3,4,¦³,µL,15000000,80762,,0.0,0,,RPRQMLOKOHIFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤g®w¤@¸ô181~210¸¹,13.83,¦í,,,1020528,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941206,120.93,3,1,2,¦³,¦³,4000000,33077,©Y¹D¾÷±ñ,15.01,0,,RPWOMLTKOHIFFEE56CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤g®w¤T¸ô251«Ñ1~30¸¹,8.96,¦í,,,1020405,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010817,79.41,2,1,1,¦³,¦³,3360000,42312,,0.0,0,,RPORMLRLOHIFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¦w®õµó1~30¸¹,64.0,¦í,,,1020513,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0761015,110.65,3,2,2,¦³,µL,5080000,45911,,0.0,0,,RPTSMLSLOHIFFEE66CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¥Á±Ú¤@¸ô1141~1170¸¹,13.27,¦í,,,1020520,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870706,147.89,4,2,2,¦³,¦³,4400000,29752,©Y¹D¥­­±,5.3,0,,RPPSMLSLOHIFFEE88CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤g®w¤@¸ô240«Ñ1~30¸¹,80.54,¦í,,,1020515,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011025,212.23,4,2,4,¦³,µL,8500000,40051,,0.0,0,,RPORMLMJPHIFFEE97CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤g®w¤@¸ô240«Ñ1~30¸¹,80.54,¦í,,,1020527,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011025,212.23,4,2,4,¦³,µL,8660000,40805,,0.0,0,,RPWNMLOJPHIFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¿³·£¸ô151«Ñ56§Ë1~30¸¹,23.0,¦í,,,1020516,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0700801,64.92,3,1,2,¦³,µL,1100000,16944,¨ä¥L,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPSQMLRJOHIFFEE68CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï©úµØ¤@¸ô181~210¸¹,8.27,°Ó,,,1020510,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830530,93.0,2,1,1,¦³,¦³,4550000,48925,,0.0,0,,RPUNMLSJOHIFFEE68CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¼w¥Á¸ô356«Ñ60§Ë1~30¸¹,22.41,¦í,,,1020513,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820311,131.15,3,2,2,¦³,µL,3690000,28136,,0.0,0,,RPSOMLQJOHIFFEE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï«n»O¸ô195«Ñ1~30¸¹,3.78,°Ó,,,1020517,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0870929,56.900000000000006,1,1,1,¦³,¦³,2100000,36907,©Y¹D¥­­±,18.75,0,,RPSOMLRLKIIFFDE28CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤å¿Å¸ô271~300¸¹,12.05,¦í,,,1020505,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811130,102.08999999999999,3,2,2,¦³,µL,5200000,50935,,0.0,0,,RPQQMLLKOHIFFGE18CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«n¦¿µó151~180¸¹,67.0,¦í,,,1020522,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0701208,178.6,7,2,4,¦³,µL,3000000,16797,,0.0,0,,RPOOMLKKOHIFFGE67CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥_©÷¤Tµó1~30¸¹,18.93,¦í,,,1020323,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010409,132.57,3,2,2,¦³,¦³,5800000,43750,©Y¹D¥­­±,0.0,0,,RPPNMLLKOHIFFGE77CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥_©÷¤Tµó1~30¸¹,15.36,¦í,,,1020217,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010409,107.53999999999999,3,2,2,¦³,¦³,4500000,41845,©Y¹D¥­­±,0.0,0,,RPSNMLLKOHIFFGE08CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¥_³öµó25«Ñ1~30¸¹,84.86,¦í,,,1020323,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010409,267.33,5,2,5,¦³,¦³,10800000,40400,,0.0,0,,RPTNMLLKOHIFFGE18CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥_©÷¤Tµó1~30¸¹,15.36,¦í,,,1020323,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010409,107.53999999999999,3,2,2,¦³,¦³,4650000,43240,©Y¹D¥­­±,0.0,0,,RPUNMLLKOHIFFGE28CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥_©÷¤Tµó1~30¸¹,10.46,¦í,,,1020421,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010409,73.09,2,1,1,¦³,¦³,3520000,48160,©Y¹D¥­­±,0.0,0,,RPVNMLLKOHIFFGE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¥ú»·¸ô391~420¸¹,340.0,¦í,,,1020510,¤g¦a5«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0661212,899.76,4,4,4,¦³,µL,85500000,95025,,0.0,0,,RPPOMLRJOHIFFGE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¹L°ñ¨½32¾F³»®Eµó1~30¸¹,64.55,¦í,,,1020523,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011020,203.54,4,2,2,¦³,¦³,12100000,59448,,0.0,0,§t¸Ë­×¶O,RPVPMLRJOHIFFGE09CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥_©÷¤Tµó1~30¸¹,18.85,¦í,,,1020316,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010409,132.4,3,2,2,¦³,¦³,5730000,43278,©Y¹D¥­­±,0.0,0,,RPSPMLRJOHIFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥_©÷¤Tµó1~30¸¹,17.35,¦í,,,1020406,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010409,121.55000000000001,3,2,2,¦³,¦³,5750000,47306,©Y¹D¥­­±,0.0,0,,RPTPMLRJOHIFFGE88CA
»ñ¤s°Ï,¤g¦a,¤å­^¬q1711~1740¦a¸¹,109.25,¨ä¥L,,,1020513,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,945231,8652,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQRMLRJOHIFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï±^¤s¥_µó29«Ñ1~30¸¹,58.0,¦í,,,1020606,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0630628,68.8,5,2,4,¦³,µL,5000000,72674,,0.0,0,,RPOQMLRJOHIFFGE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤­¥Ò¤G¸ô719«Ñ9§Ë1~30¸¹,41.0,¦í,,,1020503,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0650801,80.94,3,1,1,¦³,µL,1200000,14826,,0.0,0,,RPQNMLKKOHIFFGE77CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤T¸Û¸ô31~60¸¹,24.28,¦í,,,1020514,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1010601,165.8,3,2,2,¦³,¦³,7600000,45838,©Y¹D¥­­±,16.59,0,,RPRPMLQJOHIFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤Ñ¿³¨½«n¥úµó22«Ñ1~30¸¹,31.27,¦í,,,1020430,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711129,80.75,3,2,2,¦³,µL,2300000,28483,,0.0,0,,RPXOMLQJOHIFFGE09CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï»ñ¥Ò¤Gµó151~180¸¹,33.33,¦í,,,1020503,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0900314,165.44,3,2,2,¦³,¦³,5350000,32338,©Y¹D¥­­±,0.0,0,,RPORMLQLOHIFFGE68CA
¤j¾ð°Ï,¤g¦a,·Ë®H¬q301~330¦a¸¹,3775.0,¹A,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020506,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22838000,6050,,0.0,0,,RPWPMLQLOHIFFGE66CA
»ñ¤s°Ï,¤g¦a,¤û¼é®H¬q421~450¦a¸¹,262.0,¦í,,,1020522,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,9160,,0.0,0,,RPSNMLQLOHIFFGE68CA
»ñ¤s°Ï,¤g¦a,¤å­^¬q1171~1200¦a¸¹,239.0,¦í,,,1020522,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,10042,,0.0,0,,RPTNMLQLOHIFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï«n¥¿¤@¸ô1~30¸¹,21.55,¦í,,,1020528,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011031,146.48,3,2,2,¦³,¦³,5160000,35227,©Y¹D¥­­±,30.01,0,,RPTNMLOKOHIFFGE48CA
»ñ¤s°Ï,¤g¦a,¨ª¤s¬q571~600¦a¸¹,97.0,¨ä¥L,,,1020523,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,921500,9500,,0.0,0,,RPOOMLNKOHIFFGE97CA
»ñ¤s°Ï,¤g¦a,·s¥Ò¬q211~240¦a¸¹,127.69,¨ä¥L,,,1020412,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,568802,4455,,0.0,0,,RPPOMLOKOHIFFGE18CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤½¶éµó12«Ñ1~30¸¹,84.28,¦í,,,1020428,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0930310,159.24,5,2,3,¦³,µL,7600000,47727,,0.0,0,,RPOQMLOKOHIFFGE28CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï«n¥¿¤@¸ô1~30¸¹,18.46,¦í,,,1020522,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011031,130.97,2,2,1,¦³,¦³,4630000,35352,©Y¹D¥­­±,30.01,0,,RPSNMLPKOHIFFGE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«n¥¿¤@¸ô1~30¸¹,18.46,¦í,,,1020528,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011031,97.93,2,2,1,¦³,¦³,3980000,40641,,0.0,0,,RPUNMLPKOHIFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«n¦¿µó241«Ñ1~30¸¹,27.0,¦í,,,1020509,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0651201,62.73,3,2,2,¦³,µL,2750000,43839,,0.0,0,,RPVNMLPKOHIFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«O¥Í¸ô166«Ñ31~60¸¹,91.4,°Ó,,,1020430,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0950215,206.66,5,2,4,¦³,¦³,8000000,38711,,0.0,0,,RPSOMLRKOHIFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¥¿¸qµó16«Ñ1~30¸¹,12.9,¦í,,,1020520,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870520,113.11000000000001,3,2,2,¦³,¦³,3600000,31827,,0.0,0,,RPWQMLSKOHIFFGE86CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«O¦w¨½«O©¾µó1~30¸¹,97.71,¦í,,,1020424,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1010825,317.6,5,2,5,¦³,µL,17000000,53526,,0.0,0,,RPTPMLTKOHIFFGE56CA
©£¤s°Ï,¤g¦a,©£¤u¬q271~300¦a¸¹,10994.24,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1020524,¤g¦a4«Øª«0¨®¦ì0,,,©±­±(©±¾Q),,,,0.0,0,0,0,¦³,µL,174621514,15883,,0.0,0,,RPVNMLRJOHIFFFE78CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«©£¤s°Ï©£¤s¸ô31~60¸¹,36.63,¦í,,,1020509,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950512,185.31,3,2,2,¦³,¦³,4350000,23474,©Y¹D¥­­±,0.0,0,¦a¤U²Ä¤@¼h¥­­±¦¡½s¸¹²Ä52¸¹¨®¦ì¤A¦ì,RPPOMLLKOHIFFFE77CA
À±ªû°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«À±ªû°Ï¤å¦w¸ôªF¬q31~60¸¹,3439.18,¤u,,,1020503,¤g¦a8«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¤u·~¥Î,¿û³y,0790516,1128.8,0,0,0,µL,µL,60000000,,,0.0,0,,RPROMLLKOHIFFFE97CA
©£¤s°Ï,¤g¦a,©£¤s¬q211~240¦a¸¹,43.74,°Ó,,,1020422,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1250000,28578,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLSKOHIFFFE98CA
¾ôÀY°Ï,¤g¦a,µ§¨q¬q211~240¦a¸¹,94.31,,,,1011218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,912960,9680,,0.0,0,,RPXOMLNKOHIFFFE78CA
¿P±_°Ï,¤g¦a,¤d¬î¼d¬q181~210¦a¸¹,1062.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2850000,2684,,0.0,0,,RPRNMLLJPHIFFFE87CA
¿P±_°Ï,¤g¦a,¥_¨¤±J¬q271~300¦a¸¹,428.42,¤u,¤@¯ë¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1020524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3941464,9200,,0.0,0,,RPUNMLLJPHIFFFE18CA
