¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s´ä¶m,¤g¦a,¤½¶é¬q1081~1110¦a¸¹,165.0,¦í,,,1040304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2576475,15615,,0.0,0,,RPWNMLTJMHKFFCQ37CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mªF¿³§ø4¾F¸­¤l¼d¸ô31~60¸¹,113.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040215,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810731,132.9,3,2,2,¦³,µL,1700000,12792,,0.0,0,,RPUNMLOKMHKFFCQ76CA
¦Ë±T¶m,¤g¦a,½v­í¼d¬q421~450¦a¸¹,432.67,,¤@¯ë¹A·~°Ï,¤þºØ«Ø¿v¥Î¦a,1040306,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,1156,,0.0,0,,RPQNMLOLLHKFFEQ76EA
¥Á¶¯¶m,¤g¦a,µf¤l¬qµf¤l¤p¬q661~690¦a¸¹,4397.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5716100,1300,,0.0,0,,RPUNMLOLLHKFFCQ96EA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mÂí¥_§ø1¾F¦`·¾áY¸ô1~30¸¹,9.11,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040306,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840815,19.15,1,0,1,¦³,µL,500000,26110,,0.0,0,,RPTNMLKMLHKFFCQ98CA
¥Á¶¯¶m,¤g¦a,¥Á¥_¬q631~660¦a¸¹,203.33,¦í,,,1040310,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,17213,,0.0,0,,RPWNMLKMLHKFFCQ66CA
¤jªLÂí,¤g¦a,±Æ¤l¸ô¬q±Æ¤l¸ô¤p¬q181~210¦a¸¹,1404.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2127060,1515,,0.0,0,,RPQNMLQLLHKFFCQ56CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤j?·}211~240¸¹,150.52,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040302,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0811224,207.25,4,2,3,¦³,µL,5000000,24125,,0.0,0,,RPPNMLOLLHKFFBQ78CA
¦µ¤l¥«,¤g¦a,¤û¬DÆW¬qªQµØ¤p¬q151~180¦a¸¹,424.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,472,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLQLLHKFFBQ76CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤¯©M¤@¸ô1~30¸¹,409.72,¦í,,,1040304,¤g¦a12«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040106,421.46,6,1,5,¦³,¦³,21000000,49827,,0.0,0,,RPVNMLMJMHKFFBQ09CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤¯©M¤@¸ô1~30¸¹,377.84,¦í,,,1040304,¤g¦a11«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040106,431.25,6,1,5,¦³,¦³,21500000,49855,,0.0,0,,RPWNMLMJMHKFFBQ56CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤¯©M¤@¸ô1~30¸¹,224.69,¦í,,,1031225,¤g¦a7«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031024,294.25,4,2,5,¦³,¦³,14800000,50297,,0.0,0,,RPXNMLMJMHKFFBQ66CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³Â¼d¨½Âù¦Xµó190«Ñ1~30¸¹,123.25,¦í,,,1040202,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031227,169.31,4,2,3,¦³,µL,4580000,27051,,0.0,0,,RPSNMLTLLHKFFDQ17CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³Â¼d¨½Âù¦Xµó190«Ñ1~30¸¹,124.25,¦í,,,1040202,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031227,169.31,4,2,3,¦³,µL,5000000,29532,,0.0,0,,RPTNMLTLLHKFFDQ27CA
¤ô¤W¶m,¤g¦a,¤û¸Y®H¬q271~300¦a¸¹,7014.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040225,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,713,,0.0,0,,RPSNMLQLLHKFFDQ86CA
¤ô¤W¶m,¤g¦a,¤jÔ³§À¬q¤jÔ³¤p¬q61~90¦a¸¹,2282.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,1884,,0.0,0,,RPXNMLTJMHKFFDQ57CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m·Ë¬w§ø¥~·Ë¬w481~510¸¹,97.82,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040217,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860103,159.49,4,2,3,¦³,µL,3350000,21004,,0.0,0,,RPQNMLQJMHKFFDQ56CA
¤ô¤W¶m,¤g¦a,¤T¬É®H¬q571~600¦a¸¹,16505.5,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040226,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19806600,1200,,0.0,0,,RPPNMLOLLHKFFDQ98CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤ôÀY§ø¤¤¿³¸ô90«Ñ1~30¸¹,98.17,¦í,,,1040310,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030421,171.12,4,2,3,¦³,µL,5660000,33076,,0.0,0,,RPUNMLPLLHKFFDQ96CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¿³§ø«áÉÜ39«Ñ91~120¸¹,80.28,¦í,,,1040226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910816,148.71,4,2,3,¦³,µL,5560000,37388,,0.0,0,,RPPNMLPLLHKFFDQ56DA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m¤¤µØ¸ô841~870¸¹,89.28,¦í,,,1040304,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970516,262.22,5,2,4,¦³,µL,7500000,28602,,0.0,0,,RPQNMLPLLHKFFDQ66DA
¤ô¤W¶m,¤g¦a,¤Q¤@«ü­í¬q¶¶¿³¤p¬q181~210¦a¸¹,4870.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040310,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,1027,,0.0,0,,RPRNMLPLLHKFFDQ76DA
¤ô¤W¶m,¤g¦a,¤T¬É®H¬q241~270¦a¸¹,3862.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2900000,751,,0.0,0,,RPSNMLPLLHKFFDQ86DA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¥Á¥Í§ø25¾F¦Û±jµó31~60¸¹,202.7,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040305,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720601,106.64,4,2,2,¦³,µL,3100000,29070,,0.0,0,,RPPNMLQLLHKFFDQ66DA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]«á¼æ¨½«á¼æ421~450¸¹,134.01,¦í,,,1040208,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940127,166.97,3,3,2,¦³,µL,4300000,25753,,0.0,0,,RPXNMLQLLHKFFDQ47DA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤ô¤W§ø¤K¼wµó1~30¸¹,95.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040308,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710910,97.0,3,2,2,¦³,µL,2500000,25773,,0.0,0,,RPUNMLTJMHKFFDQ37DA
ªF¥Û¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤ªF¥Û¶m°ÆÃu31~60¸¹,69.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040309,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0731130,112.51,4,2,2,¦³,µL,800000,7110,,0.0,0,,RPRNMLQLLHKFFBQ66DA
¥¬³UÂí,¤g¦a,¦Ò¸Õ¼æ¬q³À¼d¤p¬q451~480¦a¸¹,4100.23,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040314,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,512,,0.0,0,,RPQNMLRLLHKFFBQ66DA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¦µ¤l¤T¸ô91~120¸¹,11.06,¦í,,,1040310,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910423,26.05,1,1,1,¦³,µL,800000,30710,,0.0,0,,RPPNMLKLMHKFFBQ58DA
µf¸ô¶m,¤g¦a,¤ºÂ|¬q541~570¦a¸¹,456.0,¹A,,,1040307,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1960000,4298,,0.0,0,,RPPNMLQLLHKFFEQ66CA
µf¸ô¶m,¤g¦a,¤ºÂ|¬q91~120¦a¸¹,943.21,¨ä¥L,,,1031020,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,1696,,0.0,0,,RPPNMLRLLHKFFEQ76CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]ÂÂ°ñ¨½5¾F·s°ñ31~60¸¹,123.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040225,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810226,147.38,3,2,2,¦³,µL,4200000,28498,,0.0,0,,RPWNMLOLLHKFFDQ07CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]ªF¶Õ¨½«H¸q¤G¸ô151~180¸¹,269.47,¦í,,,1040224,¤g¦a8«Øª«3¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960929,272.32,6,3,4,¦³,¦³,10800000,39659,,0.0,0,,RPUNMLKKMHKFFDQ09CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³Â¼d¨½Âù¦Xµó190«Ñ1~30¸¹,124.25,¦í,,,1040202,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031227,169.31,4,2,3,¦³,µL,4800000,28350,,0.0,0,,RPUNMLTLLHKFFDQ37CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³Â¼d¨½Âù¦Xµó190«Ñ1~30¸¹,112.25,¦í,,,1040202,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031227,158.31,4,2,3,¦³,µL,4700000,29689,,0.0,0,,RPVNMLTLLHKFFDQ47CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³Â¼d¨½Âù¦Xµó190«Ñ1~30¸¹,129.25,¦í,,,1040202,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031227,184.67,4,2,3,¦³,µL,4980000,26967,,0.0,0,,RPWNMLTLLHKFFDQ57CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³Â¼d¨½Âù¦Xµó190«Ñ1~30¸¹,123.25,¦í,,,1040202,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031227,169.31,4,2,3,¦³,µL,5080000,30004,,0.0,0,,RPXNMLTLLHKFFDQ67CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³Â¼d¨½Âù¦Xµó190«Ñ1~30¸¹,123.25,¦í,,,1040202,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031227,169.32,4,2,3,¦³,µL,5200000,30711,,0.0,0,,RPOOMLTLLHKFFDQ86CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³Â¼d¨½Âù¦Xµó190«Ñ1~30¸¹,123.25,¦í,,,1040202,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031227,169.31,4,2,3,¦³,µL,4880000,28823,,0.0,0,,RPPOMLTLLHKFFDQ96CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³Â¼d¨½Âù¦Xµó190«Ñ1~30¸¹,123.25,¦í,,,1040202,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031227,169.31,4,2,3,¦³,µL,5320000,31422,,0.0,0,,RPQOMLTLLHKFFDQ07CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³Â¼d¨½Âù¦Xµó190«Ñ1~30¸¹,121.25,¦í,,,1040202,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031227,178.14,4,2,3,¦³,µL,4800000,26945,,0.0,0,,RPROMLTLLHKFFDQ17CA
¤¤®H¶m,¤g¦a,¥ÛŽö¬q1~30¦a¸¹,12554.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1040310,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,687000,55,,0.0,0,,RPQNMLKMLHKFFDQ78CA
¦µ¤l¥«,¤g¦a,·s¼d¬q481~510¦a¸¹,274.23,¦í,,,1040204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8295458,30250,,0.0,0,,RPPNMLKMLHKFFBQ48CA
¦µ¤l¥«,¤g¦a,·s¼d¬q481~510¦a¸¹,189.86,¦í,,,1040204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2871632,15125,,0.0,0,,RPQNMLKMLHKFFBQ58CA
¸q¦Ë¶m,¤g¦a,«áÂí¬q«áÂí¤p¬q1~30¦a¸¹,2191.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040312,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,1506,,0.0,0,,RPSNMLKMLHKFFBQ78CA
¤»¸}¶m,¤g¦a,«á±Y¤s¬q±Y¤s¤p¬q61~90¦a¸¹,3113.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040309,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2020000,649,,0.0,0,,RPQNMLQLLHKFFBQ09CA
ªF¥Û¶m,¤g¦a,·O¦w¬q361~390¦a¸¹,86.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,156234,1815,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLQLLHKFFBQ66CA
ªF¥Û¶m,¤g¦a,¤UçrªQ¬qçrªQ¤p¬q541~570¦a¸¹,1897.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,949,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLLJMHKFFBQ88CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤å¶©§ø8¾FÀn¥À?61~90¸¹,153.25,¦í,,,1040309,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820417,196.17,5,2,4,¦³,µL,3500000,17842,,0.0,0,,RPPNMLRLLHKFFCQ56CA
·s´ä¶m,¤g¦a,«á©³´ò¬q«á©³´ò¤p¬q661~690¦a¸¹,3772.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4601840,1220,,0.0,0,,RPRNMLRLLHKFFCQ76CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¥Á¶¯¶m¦è¦w§ø¥Á·Ë¸ô5«Ñ151~180¸¹,127.5,¦í,,,1040226,¤g¦a1«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031118,250.21,4,3,4,¦³,µL,12500000,49958,¤@¼Ó¥­­±,12.5,0,,RPROMLLMLHKFFCQ98CA
¤jªLÂí,¤g¦a,·s¤j®H¬ü¬q2611~2640¦a¸¹,4.8,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040130,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,74800,15583,,0.0,0,,RPQNMLQJMHKFFCQ09CA
¥Á¶¯¶m,¤g¦a,ªQ¤l¸}¬q151~180¦a¸¹,3243.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4997497,1541,,0.0,0,,RPRNMLQJMHKFFCQ56CA
¥Á¶¯¶m,¤g¦a,ªQ¤l¸}¬q151~180¦a¸¹,2792.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4302503,1541,,0.0,0,,RPSNMLQJMHKFFCQ66CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¦NªL¨½6¾F¤¤¤s¸ô1«Ñ31~60¸¹,85.64,¦í,,,1040311,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨Ï¥Î°õ·Ó,0811030,153.94,3,1,3,¦³,µL,4800000,31181,,0.0,0,,RPSNMLLMLHKFFCQ98CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mÂí¥_§ø¦`·¾áY1~30¸¹,10.06,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040312,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840815,21.08,1,0,1,¦³,µL,500000,23719,,0.0,0,,RPUNMLKMLHKFFCQ09CA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m®c«e§ø¹Å¥Á¸ô271~300¸¹,90.22,¦í,,,1040312,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040120,189.05,4,2,4,¦³,µL,8800000,46549,,0.0,0,,RPVNMLKMLHKFFCQ56CA
¤jªLÂí,¤g¦a,ªFªL¬q781~810¦a¸¹,47.13,¦í,,,1040217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1140000,24188,,0.0,0,,RPTNMLRLLHKFFCQ96CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø°ñ¨¤1~30¸¹,22.74,¦í,,,1040305,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830808,126.81,3,2,2,¦³,¦³,2000000,15772,©Y¹D¾÷±ñ,0.0,0,,RPQOMLTJMHKFFCQ86CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mªF´ò§øªF¶Õ´ò1~30¸¹,94.96,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040317,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040116,148.53,4,2,3,¦³,µL,5000000,33663,,0.0,0,,RPUPMLRJMHKFFCQ17CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mªF´ò§øªF¶Õ´ò1~30¸¹,100.09,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040306,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040116,149.96,4,2,3,¦³,µL,4870000,32475,,0.0,0,,RPSPMLRJMHKFFCQ96CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¦µªF¤@µó1~30¸¹,18.81,¦í,,,1040226,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030625,49.89,1,1,1,¦³,µL,2100000,42093,,0.0,0,,RPTNMLLJMHKFFBQ78CA
¦µ¤l¥«,¤g¦a,¹Å¦µ¬q181~210¦a¸¹,222.07,¦í,,,1031113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7950000,35800,,0.0,0,,RPPOMLMJMHKFFBQ58CA
