╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢mе╔е╨╕Ї1~30╕╣,89.0,жэ,,,1061025,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830331,82.77,4,2,1,ж│,╡L,3800000,45910,,0.0,0,,RPQNMLSLJIMFFBT07CA
fa72оH╢m,дgжa,дjдпмq841~870жa╕╣,348.46,,д@пы╣A╖~░╧,╣Aкке╬жa,1061013,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,975688,2800,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLSLJIMFFBT27CA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢m╝щнэ╕Ї31~60╕╣,134.73,жэ,,,1061106,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040323,212.14,5,2,2,ж│,╡L,8300000,39125,,0.0,0,,RPOOMLLKKIMFFBT88CA
fa72оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╞QоH╢mе·┤_╕Ї31~60╕╣,66.27,жэ,,,1061113,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0831115,104.26,3,1,2,ж│,╡L,1550000,14867,,0.0,0,,RPTNMLKMJIMFFBT66CA
к°кv╢m,дgжa,к°┬╫мq991~1020жa╕╣,152.2,жэ,,,1060802,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3821361,25107,,0.0,0,,RPVNMLSJKIMFFAT37CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле├оїл╤1~30╕╣,118.0,жэ,,,1061106,дgжa5л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,н▄оw,жэоaе╬,┐j│y,,60.6,0,0,0,╡L,╡L,2800000,,,0.0,0,,RPUNMLLJKIMFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел╛ў│їе_╕Ї451~480╕╣,37.96,жэ,,,1061103,дgжa1л╪кл1иожь1,дQдT╝hбAдQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,288.55,4,2,3,ж│,ж│,6000000,20794,йY╣Dенн▒,24.0,0,,RPXNMLKMJIMFFAT96CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mдj╢й╕Ї31~60╕╣,196.39,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061002,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0700116,107.8,31,1,2,ж│,╡L,3000000,27829,,0.0,0,дgжa╝xн╚╡|.жLкс╡|д╬▓╛┬рй╥╗▌╢Oе╬е■│бе╤╢Rдшнt╛с┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRQMLSLJIMFFAT37CA
л╠кF╔],дgжa,╖s┐│мq211~240жa╕╣,587.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5800000,9881,,0.0,0,л╪кле╝лOжs╡n░O,RPPQMLOLJIMFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╛ў│їе_╕Ї541~570╕╣,23.33,жэ,,,1061110,дgжa1л╪кл1иожь0,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,163.1,4,2,2,ж│,ж│,3800000,23299,,0.0,0,,RPQQMLOLJIMFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╝sкF╕Ї1586л╤62з╦31~60╕╣,125.39,жэ,,,1061106,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060328,200.09,5,2,5,ж│,╡L,9350000,46729,,0.0,0,,RPTNMLRLJIMFFAT17CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелн}д╞╡є61~90╕╣,21.88,жэ,,,1061115,дgжa2л╪кл1иожь0,дC╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820302,117.97,3,2,2,ж│,ж│,2950000,25006,,0.0,0,,RPVNMLRLJIMFFAT37CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFелдjжPе_╕Ї181~210╕╣,25.13,жэ,,,1061017,дgжa1л╪кл1иожь1,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840613,123.81,3,2,2,ж│,ж│,3500000,28269,йY╣Dенн▒,0.0,0,,RPWNMLRLJIMFFAT47CA
╕Uдж╢m,дgжa,н╗к└мq871~900жa╕╣,848.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061104,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5300000,6250,,0.0,0,,RPOOMLRLJIMFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле┴ж│╕Ї33л╤1~30╕╣,118.0,жэ,,,1061031,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0680305,93.48,3,2,2,ж│,╡L,4100000,43860,,0.0,0,,RPVPMLOLJIMFFAT27CA
л╠кF╔],дgжa,к°мKмq391~420жa╕╣,224.67,жэ,,,1061107,дgжa12л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,17804,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLTLJIMFFAT96CA
л╠кF╔],дgжa,╖╛м№мq31~60жa╕╣,7.0,жэ,,,1061107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,231000,33000,,0.0,0,,RPOPMLRLJIMFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFеле┴е═╕Ї1~30╕╣,48.45,жэ,,,1061108,дgжa2л╪кл1иожь1,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051024,129.16,3,2,2,ж│,╡L,4750000,36776,д@╝╙енн▒,0.0,0,,RPTNMLSLJIMFFAT27CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFеле┴е═╕Ї1~30╕╣,48.45,жэ,,,1061108,дgжa2л╪кл1иожь1,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051024,135.4,3,2,2,ж│,╡L,4700000,34712,д@╝╙енн▒,0.0,0,,RPVNMLSLJIMFFAT47CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFеле┴е═╕Ї1~30╕╣,48.45,жэ,,,1061108,дgжa2л╪кл1иожь1,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051024,129.16,3,2,2,ж│,╡L,4800000,37163,д@╝╙енн▒,0.0,0,,RPWNMLSLJIMFFAT57CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFеле┴е═╕Ї1~30╕╣,48.45,жэ,,,1061108,дgжa2л╪кл1иожь1,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051024,147.05,4,2,2,ж│,╡L,5000000,34002,д@╝╙енн▒,0.0,0,,RPOOMLSLJIMFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFеле┴е═╕Ї1~30╕╣,48.45,жэ,,,1061108,дgжa2л╪кл1иожь1,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051024,135.4,3,2,2,ж│,╡L,4700000,34712,д@╝╙енн▒,0.0,0,,RPQOMLSLJIMFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFеле┴е═╕Ї1~30╕╣,48.45,жэ,,,1061108,дgжa2л╪кл1иожь1,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051024,129.16,3,2,2,ж│,╡L,4650000,36002,д@╝╙енн▒,0.0,0,,RPROMLSLJIMFFAT17CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFеле┴е═╕Ї1~30╕╣,48.45,жэ,,,1061108,дgжa2л╪кл1иожь1,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051024,147.05,4,2,2,ж│,╡L,5200000,35362,д@╝╙енн▒,0.0,0,,RPVOMLSLJIMFFAT57CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFеле┴е═╕Ї1~30╕╣,48.45,жэ,,,1061108,дgжa2л╪кл1иожь1,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051024,135.4,3,2,2,ж│,╡L,4800000,35451,д@╝╙енн▒,0.0,0,,RPRPMLSLJIMFFAT27CA
┼яме╢m,дgжa,┼яенмq391~420жa╕╣,3994.74,,д@пы╣A╖~░╧,╣Aкке╬жa,1061025,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13880000,3475,,0.0,0,,RPQOMLLJKIMFFAT88CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел╡╪▓▒╡є1~30╕╣,45.61,жэ,,,1061108,дgжa1л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930909,181.01,3,2,2,ж│,ж│,3213804,17755,йY╣Dенн▒,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPXOMLOJKIMFFAT27CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╝sкF╕Ї1501~1530╕╣,20.08,жэ,,,1061025,дgжa1л╪кл1иожь0,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800901,114.6,3,2,2,ж│,ж│,3350000,29232,,0.0,0,,RPQNMLOJKIMFFAT09CA
л╠кF╔],дgжa,│╙┐│мq541~570жa╕╣,16.0,жэ,,,1061110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,470400,29400,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC┼vзQдHдGжьжUл∙д└1/2,RPPOMLLKKIMFFAT88CA
╕Uдж╢m,дgжa,╕Uе■мq1~30жa╕╣,184.0,╣A,,,1061113,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2900000,15761,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLNKKIMFFAT09CA
и╜┤ф╢m,дgжa,╢Ё╝╙мq481~510жa╕╣,10216.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061113,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21453600,2100,,0.0,0,,RPPNMLLJKIMFFBT78CA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢mйMен╕Ї211~240╕╣,139.6,жэ,,,1061012,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060605,202.69,5,2,4,ж│,╡L,7800000,38482,,0.0,0,,RPPNMLKMJIMFFBT88CA
ж╦е╨╢m,дgжa,╖sе╨мq2251~2280жa╕╣,1346.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061117,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3100000,2303,,0.0,0,,RPXNMLTLJIMFFCT97CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эдjжP╕Ї61~90╕╣,99.28,жэ,,,1061108,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0700218,177.41,4,1,5,ж│,╡L,9000000,50730,,0.0,0,,RPPNMLMJKIMFFCT98CA
╝щж{┬э,дgжa,║aе╨мq151~180жa╕╣,1872.03,жэ,,,1061017,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,52664000,28132,,0.0,0,,RPPNMLSLJIMFFCT07CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╛╟┐│╕Ї42л╤31~60╕╣,257.92,жэ,,,1061027,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1060810,203.21,5,2,5,ж│,╡L,16800000,82673,,0.0,0,,RPVNMLQJKIMFFCT37CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mе├┐│2л╤1~30╕╣,82.96,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061016,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820807,166.86,3,2,2,ж│,╡L,3000000,17979,,0.0,0,,RPPOMLOJKIMFFCT66CA
ж╦е╨╢m,дgжa,╖sе╨мq2191~2220жa╕╣,2634.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061023,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5338000,2027,,0.0,0,,RPROMLOJKIMFFCT86CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╛╟┐│╕Ї28л╤61~90╕╣,17.78,жэ,,,1061113,дgжa1л╪кл1иожь0,е|╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840120,116.81,3,1,2,ж│,╡L,2400000,20546,,0.0,0,,RPOOMLOKKIMFFCT66CA
╖s╢щ╢m,дgжa,╖sмvмq541~570жa╕╣,1972.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5387000,2732,,0.0,0,,RPVNMLSLJIMFFDT77CA
д║оH╢m,дgжa,┬E╝wмq211~240жa╕╣,184.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060802,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,470697,2558,,0.0,0,,RPRNMLMLKIMFFCT76CA
╝щж{┬э,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐д╝щж{┬эе├▒d╡є291л╤1~30╕╣,82.97,жэ,,,1061113,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850923,186.59,4,2,3,ж│,╡L,3800000,20366,йY╣Dенн▒,0.0,0,,RPPNMLQLKIMFFCT96CA
╖s╢щ╢m,дgжa,╖sлnмq271~300жa╕╣,462.17,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1550000,3354,,0.0,0,,RPQOMLSLJIMFFDT37CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э┐│║о╡є91~120╕╣,39.54,жэ,,,1061018,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэжv,е[▒j┐j│y,0670220,58.0,4,2,3,ж│,╡L,1000000,17241,,0.0,0,,RPVNMLKMJIMFFDT07CA
╖s╢щ╢m,дgжa,еPжNмq901~930жa╕╣,3311.51,╣A,,,1061114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,2416,,0.0,0,,RPWNMLQJKIMFFDT57CA
иол░╢m,дgжa,е|нл╖╦мq661~690жa╕╣,440.0,,н╖┤║░╧,кL╖~е╬жa,1061107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,70400,160,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC(░ъ▓г╕p),RPPNMLMKKIMFFET66CA
║бж{╢m,дgжa,║бкLмq691~720жa╕╣,60.68,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,1648,,0.0,0,,RPTNMLPLKIMFFET47CA
лэмK┬э,дgжa,дj╝цмq121~150жa╕╣,18.87,жэ,,,1061111,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,285000,15103,,0.0,0,,RPQNMLKMJIMFFET66CA
кD╝d╢m,дgжa,╢йжwмq121~150жa╕╣,1646.69,,д@пы╣A╖~░╧,╣Aкке╬жa,1061018,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1822,,0.0,0,,RPQNMLTLJIMFFFT57CA
иол░╢m,дgжa,╖sо№дfмq421~450жa╕╣,63.18,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,31656,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLOJKIMFFET47DA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел╛ў│їе_╕Ї481~510╕╣,17.71,жэ,,,1061123,дgжa1л╪кл1иожь1,дK╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0890202,156.47,2,2,1,ж│,ж│,5870000,42350,йY╣Dенн▒,30.85,550000,,RPTOMLQJKIMFFAT17DA
╕U┼r╢m,дgжa,╖s╕mмq511~540жa╕╣,6.62,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061117,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000,3021,,0.0,0,,RPPOMLSLJIMFFCT27DA
╝щж{┬э,дgжa,л╪░Ємq61~90жa╕╣,19.83,жэ,,,1061114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,287535,14500,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLSJKIMFFCT37DA
╝щж{┬э,дgжa,л╪░Ємq61~90жa╕╣,21.73,жэ,,,1061114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,315085,14500,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLSJKIMFFCT47DA
╖рдl╢m,дgжa,╖мкLмq751~780жa╕╣,14000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1061109,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,107,,0.0,0,,RPPNMLTLJIMFFFT67EA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFелкZ╢╢╡є31~60╕╣,28.2,жэ,,,1061115,дgжa1л╪кл1иожь1,дG╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0870917,154.65,3,2,2,ж│,╡L,2350000,15196,д@╝╙енн▒,0.0,0,,RPQNMLTLJIMFFAT17DA
кD╝d╢m,дgжa,е_╢╒мq1111~1140жa╕╣,211.49,жэ,,,1061120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2878650,13611,,0.0,0,,RPPNMLPJKIMFFFT96CA
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢mдд┐│╕Ї32л╤1~30╕╣,71.4,░╙,,,1061025,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0741210,114.2,2,2,2,ж│,╡L,2394500,20968,,0.0,0,,RPPNMLQLKIMFFFT27CA
╖s╢щ╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╖s╢щ╢mе·┤_╕Ї1~30╕╣,103.4,жэ,,,1061120,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg║c│y,1031216,131.93,4,1,4,ж│,╡L,7750000,58743,,0.0,0,,RPUNMLMKKIMFFDT07CA
кF┤ф┬э,дgжa,╖sз╡мq1111~1140жa╕╣,9.55,жэ,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,433500,45393,,0.0,0,,RPQNMLPLKIMFFDT07CA
иdдж╢m,дgжa,иdджмq841~870жa╕╣,681.75,,дsйYжaлOи|░╧,кL╖~е╬жa,1061124,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50000,73,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCдT╡е┐╦дз╢бецйЎ,RPPNMLTJKIMFFET27CA
╖s╢щ╢m,дgжa,дн▒┌мq691~720жa╕╣,27.94,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061116,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,10737,,0.0,0,,RPPNMLSJKIMFFDT07CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬экuо№╕Ї361~390╕╣,23.07,жэ,,,1061030,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэжv,┐√╡м▓V╛одg│y,0820721,132.66,3,1,2,ж│,╡L,2300000,17338,,0.0,0,,RPUNMLQJKIMFFDT37CA
кF┤ф┬э,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дкF┤ф┬эж@йM╡є91~120╕╣,53.03,жэ,,,1061108,дgжa1л╪кл1иожь1,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg║c│y,1031015,183.68,3,2,2,ж│,ж│,4953289,26967,йY╣Dенн▒,0.0,0,,RPQNMLNJKIMFFDT66CA
п[▓y╢m,дgжa,е╒иFмq511~540жa╕╣,20.04,░╙,,,1061110,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,216000,10778,,0.0,0,,RPQNMLLJKIMFFDT09CA
╖s╢щ╢m,дgжa,╖sзQмq1651~1680жa╕╣,2750.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7513412,2732,,0.0,0,,RPSNMLLJKIMFFDT66CA
кF┤ф┬э,дgжa,╣┼╖sмq391~420жa╕╣,26.06,╣A,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,76746,,0.0,0,зtе╝лO╡nзNнс╝t,RPTNMLLJKIMFFDT76CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эй·╝wдG╡є1~30╕╣,75.8,жэ,,,1061107,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,й▒чEбBжэжv,┐√╡м▓V╛одg│y,0790601,199.83,5,1,3,ж│,╡L,6200000,31026,,0.0,0,,RPUNMLLJKIMFFDT86CA
╖s╢щ╢m,дgжa,дн▒┌мq541~570жa╕╣,448.54,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061117,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,4905,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLTLJIMFFDT27CA
╖s╢щ╢m,дgжa,еP╢ймq1291~1320жa╕╣,252.01,жэ,,,1061108,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9500000,37697,,0.0,0,,RPPOMLSLJIMFFDT27CA
╝щж{┬э,дgжa,дн║╓мq151~180жa╕╣,106.49,жэ,,,1061106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2236290,21000,,0.0,0,,RPQOMLMLKIMFFCT76CA
╖s░ё╢m,дgжa,л╪е\мq61~90жa╕╣,6170.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061006,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4800000,778,,0.0,0,,RPVNMLLLKIMFFCT07CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э║╓мP╕Ї301~330╕╣,40.92,жэ,,,1061110,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0831109,151.19,4,2,4,ж│,ж│,2600000,17197,,0.0,0,,RPRNMLKMJIMFFCT56CA
