╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧║╓╝wе_╕Ї31~60╕╣,14.74,жэ,,,1061017,дgжa3л╪кл1иожь1,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0911205,119.13,3,2,2,ж│,ж│,12600000,105767,йY╣D╛ў▒ё,24.79,0,,RPTPMLLJKIMFFGF48CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧┤I╡╪╡є31~60╕╣,22.33,жэ,,,1061024,дgжa1л╪кл1иожь0,дG╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0590201,60.08,3,2,1,ж│,╡L,5200000,86551,,0.0,0,,RPXNMLKMJIMFFGF78CA
дTнл░╧,дgжa,дTе┴мq511~540жa╕╣,114.7,ифеL,,,1061108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14795655,128994,,0.0,0,,RPPOMLKMJIMFFGF08CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧дде┐╕Ї181~210╕╣,21.64,жэ,,,1061116,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821122,149.07,4,2,2,ж│,ж│,13550000,90897,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLPJKIMFFGF68CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧к°╝╓╕Ї151~180╕╣,22.32,жэ,,,1061116,дgжa1л╪кл1иожь1,дн╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060829,129.71,2,2,1,ж│,ж│,14500000,129440,йY╣Dенн▒,30.05,1600000,,RPVOMLMJKIMFFGF68CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧┤I║╓╡є61~90╕╣,23.6,жэ,,,1061102,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0741104,87.9,3,1,2,ж│,╡L,7700000,87600,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPQMLOKKIMFFGF58CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дTйM╕Їе|мq145л╤151~180╕╣,20.33,жэ,,,1061116,дgжa1л╪кл1иожь0,дG╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0600602,56.95,0,0,0,╡L,╡L,4700000,82529,,0.0,0,,RPWPMLMKKIMFFGF98CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧╖O╖R╡є151~180╕╣,30.16,ифеL,,,1061028,дgжa1л╪кл1иожь0,дQдK╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060901,238.04,4,1,3,ж│,ж│,32200000,135271,,0.0,0,,RPUOMLPLKIMFFGF09CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╖O╖R╡є151~180╕╣,24.01,ифеL,,,1061005,дgжa1л╪кл1иожь1,дT╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060901,209.3,3,1,2,ж│,ж│,23560000,124055,йY╣Dенн▒,34.7,1900000,,RPVOMLPLKIMFFGF56CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╖O╖R╡є121~150╕╣,14.87,ифеL,,,1060921,дgжa1л╪кл1иожь1,дQд@╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060901,136.95999999999998,2,1,1,ж│,ж│,15700000,137884,йY╣Dенн▒,34.7,1600000,,RPWOMLPLKIMFFGF66CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╖O╖R╡є151~180╕╣,22.72,ифеL,,,1061005,дgжa1л╪кл1иожь1,дG╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060901,198.86,3,1,2,ж│,ж│,23970000,134442,йY╣Dенн▒,34.7,1900000,,RPXOMLPLKIMFFGF76CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╖O╖R╡є121~150╕╣,34.19,ифеL,,,1060922,дgжa1л╪кл1иожь2,дQдC╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060901,309.24,4,1,3,ж│,ж│,34670000,128294,йY╣Dенн▒,69.4,3900000,,RPUPMLQLKIMFFGF66CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧╖O╖R╡є121~150╕╣,12.96,ифеL,,,1061011,дgжa1л╪кл1иожь0,е|╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060901,102.25999999999999,2,1,1,ж│,ж│,13070000,127811,,0.0,0,,RPRPMLQLKIMFFGF98CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╖╦з└╡є113л╤1~30╕╣,4.42,░╙,,,1061113,дgжa1л╪кл1иожь1,дT╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),░╙╖~е╬,┐√╡м▓V╛одg│y,0860903,61.34,0,0,0,╡L,ж│,6000000,97815,йY╣D╛ў▒ё,16.03,0,,RPPRMLQLKIMFFGF98CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧иqо╘╕Їд@мq61~90╕╣,13.11,жэ,,,1061015,дgжa1л╪кл1иожь0,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851018,77.69,2,2,1,ж│,ж│,11800000,151886,,0.0,0,,RPTNMLKMJIMFFHF48CA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧ж╦кL╕Ї61~90╕╣,21.26,░╙,,,1060927,дgжa2л╪кл1иожь1,дGдQд@╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050812,252.22,3,2,2,ж│,ж│,51480000,222182,йY╣Dенн▒,31.32,2400000,,RPWOMLLJKIMFFHF78CA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧ж╦кL╕Ї61~90╕╣,21.78,░╙,,,1061014,дgжa2л╪кл1иожь1,дQд@╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050812,257.27,3,2,2,ж│,ж│,46800000,196946,йY╣Dенн▒,31.32,2300000,,RPXOMLLJKIMFFHF88CA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧ж╦кL╕Ї61~90╕╣,21.26,░╙,,,1061022,дgжa2л╪кл1иожь1,дQд╗╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050812,252.22,3,2,2,ж│,ж│,47750000,205749,йY╣Dенн▒,31.32,2300000,,RPOPMLLJKIMFFHF08CA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧ж╦кL╕Ї61~90╕╣,21.78,░╙,,,1061102,дgжa2л╪кл1иожь1,дQд@╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050812,257.27,3,2,2,ж│,ж│,48400000,204027,йY╣Dенн▒,31.32,2300000,,RPPPMLLJKIMFFHF18CA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧ж╦кL╕Ї61~90╕╣,21.78,░╙,,,1060927,дgжa2л╪кл1иожь1,дGдQ╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050812,257.27,3,2,2,ж│,ж│,51130000,215667,йY╣Dенн▒,31.32,2400000,,RPQPMLLJKIMFFHF28CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧┐▌╖╦╡є151~180╕╣,40.25,жэ,,,1061023,дgжa3л╪кл1иожь0,дT╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700202,109.0,3,2,1,ж│,╡L,6300000,57798,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLLJKIMFFHF28CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧й╛з╡╡є58л╤30з╦1~30╕╣,36.92,жэ,,,1061021,дgжa4л╪кл1иожь0,е|╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700122,90.06,4,0,4,ж│,╡L,8800000,97713,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLLJKIMFFHF38CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧╡╪╢╢╡є31~60╕╣,18.72,жэ,,,1061022,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0650429,68.04,3,2,1,ж│,╡L,6000000,88183,,0.0,0,╢зеxе~▒└.│╗╝╙╝Wл╪,RPTOMLRLJIMFFHF56CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї989л╤1~30╕╣,8.79,жэ,,,1061023,дgжa5л╪кл1иожь0,е|╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840612,74.64,2,2,1,ж│,ж│,8150000,109191,,0.0,0,ж@ж│дH╝╞2дHбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVOMLSLJIMFFHF86CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дддs╕ЇдTмq136л╤91~120╕╣,4.71,дu,,,1060915,дgжa1л╪кл1иожь0,дT╝h,дQдн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970930,41.82,1,1,1,ж│,ж│,5100000,121951,,0.0,0,,RPVNMLRLJIMFFHF66CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧╡╪╖s╡є1~30╕╣,26.67,жэ,,,1061026,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0711005,96.96,3,0,4,ж│,╡L,7900000,81477,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOPMLSLJIMFFHF88CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧лO║╓╕ЇдGмq133л╤24з╦1~30╕╣,26.16,жэ,,,1061107,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720729,84.9,3,2,2,ж│,╡L,11700000,137809,,0.0,0,,RPVPMLSLJIMFFHF96CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧╢ъ│q╕Ї369л╤30з╦31~60╕╣,216.59,ифеL,,,1061029,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860830,186.4,5,2,5,ж│,ж│,15500000,83155,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPPMLTLJIMFFHF09CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧░ъе·╡є109л╤12з╦1~30╕╣,25.35,жэ,,,1061007,дgжa3л╪кл1иожь0,дн╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691220,85.62,3,2,1,ж│,╡L,7000000,81757,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLSLJIMFFHF88CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧дджw╡є61~90╕╣,11.8,жэ,,,1061007,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881110,119.04,3,2,2,ж│,ж│,18900000,158770,йY╣D╛ў▒ё,24.46,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLQJKIMFFHF68CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дддs╕Їд@мq128л╤1~30╕╣,6.02,жэ,,,1060630,дgжa1л╪кл1иожь0,дQд@╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060417,31.87,0,0,0,╡L,ж│,6760000,212112,,0.0,0,,RPTNMLQJKIMFFHF88CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧дддs╕ЇдTмq211~240╕╣,10.47,жэ,,,1030525,дgжa2л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060801,112.72,2,1,1,ж│,ж│,16850000,149485,йY╣Dенн▒,32.4,0,,RPPOMLOJKIMFFHF38CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧дддs╕ЇдTмq211~240╕╣,13.72,жэ,,,1030525,дgжa2л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060801,143.99,3,2,1,ж│,ж│,21250000,147580,йY╣Dенн▒,37.38,0,,RPQOMLOJKIMFFHF48CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧дддs╕ЇдTмq211~240╕╣,14.08,жэ,,,1030224,дgжa2л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060801,146.76999999999998,3,2,1,ж│,ж│,20790000,141650,йY╣Dенн▒,37.38,0,,RPROMLOJKIMFFHF58CA
е├йM░╧,иожь,╖sе_еле├йM░╧жие\╕Їд@мq76ж▄61~90╕╣,1.08,жэ,,,1061023,дgжa0л╪кл0иожь1,│q╣DбAжaдUе|╝hбAжaдUдн╝h,дGдQдG╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√░й▓V╛одg│y,0840701,51.45,0,0,0,ж│,ж│,1700000,,йY╣Dенн▒,51.45,1700000,,RPXOMLOJKIMFFHF56CA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧жие\╕Їд@мq61~90╕╣,124.21,жэ,,,1061019,дgжa1л╪кл4иожь2,дGдQ╝h,дGдQдG╝h,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,┐√░й▓V╛одg│y,0840701,1123.5700000000002,0,0,0,╡L,ж│,112437500,100073,йY╣Dенн▒,102.9,0,,RPPNMLMJKIMFFHF08CA
е├йM░╧,иожь,╖sе_еле├йM░╧жие\╕Їд@мq76ж▄61~90╕╣,8.64,жэ,,,1061019,дgжa0л╪кл0иожь8,│q╣DбAжaдUе|╝hбAжaдUдн╝h,дGдQдG╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√░й▓V╛одg│y,0840701,411.62,0,0,0,ж│,ж│,11600000,,йY╣Dенн▒,411.6,11600000,,RPQNMLMJKIMFFHF18CA
е├йM░╧,иожь,╖sе_еле├йM░╧жие\╕Їд@мq76ж▄61~90╕╣,1.08,жэ,,,1061020,дgжa0л╪кл0иожь1,жaдUе|╝hбAжaдUдн╝hбA│q╣D,дGдQдG╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√░й▓V╛одg│y,0840701,51.45,0,0,0,ж│,ж│,1600000,,йY╣Dенн▒,51.45,1600000,,RPRNMLMJKIMFFHF28CA
е├йM░╧,иожь,╖sе_еле├йM░╧жие\╕Їд@мq76ж▄61~90╕╣,1.08,жэ,,,1061107,дgжa0л╪кл0иожь1,│q╣DбAжaдUе|╝hбAжaдUдн╝h,дGдQдG╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√░й▓V╛одg│y,0840701,51.45,0,0,0,ж│,ж│,1500000,,йY╣Dенн▒,51.45,1500000,,RPTNMLMJKIMFFHF48CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧е▀дH╡є25л╤1~30╕╣,28.9,жэ,,,1061015,дgжa1л╪кл1иожь0,д@╝hбAенеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690409,91.88,3,2,2,ж│,╡L,13600000,148019,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWPMLRJKIMFFHF86CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧лn╡╪╕Ї61~90╕╣,17.25,жэ,,,1061021,дgжa1л╪кл1иожь1,д╗╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051007,216.92,4,2,2,ж│,ж│,29880000,150355,йY╣Dенн▒,33.62,2320000,,RPTNMLLKKIMFFHF48CA
ддйM░╧,иожь,╖sе_елддйM░╧жaдU╝hб]жaдUд@╝h,3.82,жэ,,,1061107,дgжa0л╪кл0иожь2,жaдUд@╝h,дGдQдG╝h,ифеL,░▒иок┼╢б,игифеL╡n░Oи╞╢╡,1000829,49.58,0,0,0,ж│,ж│,3000000,,йY╣Dенн▒,49.59,3000000,,RPVNMLOKKIMFFHF98CA
ддйM░╧,иожь,╖sе_елддйM░╧жaдU╝hб]жaдUд@╝h,4.1,жэ,,,1061107,дgжa0л╪кл0иожь2,жaдUд@╝h,дGдQдG╝h,ифеL,░▒иок┼╢б,игифеL╡n░Oи╞╢╡,1000829,53.22,0,0,0,ж│,ж│,3000000,,йY╣Dенн▒,53.22,3000000,,RPWNMLOKKIMFFHF09CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧║╓▓╗╕Ї61~90╕╣,12.79,ифеL,,,1061018,дgжa5л╪кл1иожь0,дK╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960828,141.94,4,2,2,ж│,ж│,16300000,114837,йY╣D╛ў▒ё,40.86,0,,RPTPMLKLKIMFFHF68CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧н√дs╕Ї611л╤2з╦1~30╕╣,6.83,дu,,,1061103,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0590710,30.0,2,0,2,ж│,╡L,2960000,98667,,0.0,0,╢зеxе~▒└,RPVNMLSKKIMFFHF76CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧н√дs╕Ї82л╤10з╦1~30╕╣,15.36,жэ,,,1061106,дgжa1л╪кл1иожь0,д@╝hбA░▒ио│ї,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770306,55.84,3,2,1,ж│,╡L,2200000,39398,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLPKKIMFFHF68CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дj╛╟╕Ї91~120╕╣,41.22,жэ,,,1021225,дgжa1л╪кл1иожь2,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060613,243.61,3,2,2,ж│,ж│,23760000,117462,йY╣Dенн▒,71.98,3600000,,RPTNMLTLJIMFFIF76CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дj┤╝╕Ї31~60╕╣,21.48,жэ,,,1061025,дgжa1л╪кл1иожь1,дQдT╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941208,201.10000000000002,4,2,2,ж│,ж│,13000000,64644,йY╣Dенн▒,41.05,0,,RPQOMLTLJIMFFIF56CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧и╬╢щ╕ЇдTмq361~390╕╣,7.82,жэ,,,1061031,дgжa1л╪кл1иожь0,дT╝h,дQдн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0961121,48.95,1,1,1,ж│,ж│,4000000,81716,,0.0,0,,RPTOMLTLJIMFFIF86CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дj╞[╕Ї1~30╕╣,30.45,жэ,,,1061114,дgжa1л╪кл1иожь1,дK╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060525,149.88,3,2,1,ж│,ж│,12700000,92946,йY╣Dенн▒,29.38,1500000,,RPQNMLKMJIMFFIF28CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дj╝w╕Ї121~150╕╣,51.61,жэ,,,1061028,дgжa1л╪кл1иожь1,дQд@╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011206,224.28,4,2,2,ж│,ж│,18300000,81594,йY╣Dенн▒,36.01,0,,RPPRMLRLJIMFFIF56CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧дхд╞╕Ї211~240╕╣,37.7,жэ,,,1061005,дgжa1л╪кл1иожь1,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040714,225.18,3,2,2,ж│,ж│,15000000,72003,йY╣Dенн▒,36.3,1400000,,RPRNMLSLJIMFFIF09CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧▒╥┤╝╡є80л╤1~30╕╣,33.52,жэ,,,1061018,дgжa2л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800619,117.74,3,2,2,ж│,╡L,9000000,76440,,0.0,0,,RPROMLKMJIMFFIF48CA
┼a║q░╧,й╨жa(дgжa+л╪кл),╖sе_ел┼a║q░╧дхд╞╕Ї211~240╕╣,13.6,жэ,,,1061016,дgжa1л╪кл1иожь0,д@╝h,дQдG╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040714,68.62,2,1,1,ж│,ж│,6800000,99096,,0.0,0,,RPRNMLLJKIMFFIF28CA
┼a║q░╧,й╨жa(дgжa+л╪кл),╖sе_ел┼a║q░╧дхд╞╕Ї211~240╕╣,19.0,жэ,,,1061016,дgжa1л╪кл1иожь0,д@╝h,дQдG╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040714,95.64,2,2,1,ж│,ж│,9500000,99331,,0.0,0,,SPRNMLLJKIMFFIF38CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧дjжи╕Ї1~30╕╣,19.11,жэ,,,1061110,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950425,146.23,3,2,2,ж│,ж│,9700000,66334,йY╣Dенн▒,29.84,0,,RPQOMLMJKIMFFIF38CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧░ъ╗┌д@╡є31~60╕╣,23.61,жэ,,,1061011,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960627,162.09,3,2,2,ж│,ж│,13500000,83287,йY╣D╛ў▒ё,12.67,0,┴`╗∙зt│├н╤│]│╞бC,RPRPMLNKKIMFFIF78CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дj╛╟╕Ї1~30╕╣,32.88,жэ,,,1061102,дgжa1л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060106,163.76999999999998,3,2,2,ж│,ж│,12000000,73273,йY╣Dенн▒,30.02,0,┴`╗∙зt│├н╤│]│╞бC,RPWOMLNKKIMFFIF56CA
