¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¤¤¤s¸ô421~450¸¹,99.0,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850708,215.38,4,2,3,¦³,µL,17600000,81716,,0.0,0,,RPQOMLRLJIMFFFB28CA
±ï´Ï°Ï,¤g¦a,«nÂ²¬q1291~1320¦a¸¹,20.0,¦í,,,1061031,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,376040,18802,,0.0,0,,RPROMLRLJIMFFFB38CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï³À®p¨½¬Pªe¸ô331~360¸¹,142.16,¦í,,,1061028,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790901,228.35,5,2,3,¦³,µL,2547924,11158,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSOMLRLJIMFFFB48CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¨F³À°Ï¦V¤W¸ô¤»¬q751~780¸¹,25.09,¦í,,,1061014,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010312,115.97,2,2,2,¦³,¦³,5200000,44839,©Y¹D¥­­±,0.0,0,,RPQOMLSLJIMFFFB38CA
±ï´Ï°Ï,¤g¦a,¤U¼d¬q1~30¦a¸¹,129.5,°Ó,,,1061113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7207970,55660,,0.0,0,,RPROMLSLJIMFFFB48CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°ÏÂí«n¸ô¤G¬q55«Ñ121~150¸¹,91.3,¦í,,,1061020,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951025,249.32,14,0,14,¦³,µL,9990000,40069,,0.0,0,,RPUNMLSKKIMFFFB68CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤å¬u²ø1~30¸¹,46.69,¦í,,,1061004,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0590404,105.12,3,2,2,¦³,µL,3050000,29014,,0.0,0,,RPWNMLSKKIMFFFB88CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¤j´¼¸ô¤@¬q700«Ñ8§Ë1~30¸¹,87.81,¦í,,,1061009,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0921104,188.96,3,2,3,¦³,µL,6900000,36516,,0.0,0,,RPXNMLSKKIMFFFB98CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¨F¥Ð¸ô1~30¸¹,144.06,¨ä¥L,,,1060929,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810915,227.86,4,2,6,¦³,µL,5000000,21943,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVOMLOKKIMFFFB48CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¦ËªL¨½ºÖ¥Ð¥_µóºÖ¥Ð¥_µó211~240¸¹,105.0,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870702,186.19,3,3,3,¦³,µL,11100000,59617,,0.0,0,,RPUNMLSJKIMFFFB58CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¥¿¼w¸ô233«Ñ1~30¸¹,127.0,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031107,243.7,4,3,4,¦³,¦³,19680000,80755,,0.0,0,,RPUOMLSJKIMFFFB68CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¥_¶ÕªF¸ô181~210¸¹,78.26,¦í,,,1061022,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010524,242.03,4,3,4,¦³,¦³,14600000,60323,,0.0,0,,RPPNMLTJKIMFFFB18CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°ÏºÖ¥®µó157«Ñ1~30¸¹,42.69,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960605,87.34,4,0,4,¦³,¦³,3300000,37783,,0.0,0,,RPWOMLLJKIMFFFB18CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¬P¬ü¤­µó31~60¸¹,97.0,¦í,,,1061025,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820208,180.1,4,3,3,¦³,µL,7300000,40533,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWRMLKLKIMFFFB58CA
ªF¶Õ°Ï,¤g¦a,ªF¶Õ¬q¤¤Øè¤p¬q781~810¦a¸¹,2520.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,992,,0.0,0,,RPPNMLRLJIMFFGB18CA
¨F³À°Ï,¤g¦a,¨F³À¬q¤æ©è¤p¬q301~330¦a¸¹,630.0,¨ä¥L,,,1060929,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27633375,43863,,0.0,0,,RPUOMLTKKIMFFFB88CA
ªF¶Õ°Ï,¤g¦a,·s§B¤½¬q¤W«°¤p¬q211~240¦a¸¹,1050.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,360000,343,,0.0,0,,RPQNMLKLKIMFFGB67CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¾Ç©²¸ô467«Ñ1~30¸¹,35.22,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050613,239.26,4,2,2,¦³,¦³,13500000,56424,©Y¹D¥­­±,64.2,0,,RPRNMLRLJIMFFHB48CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¥­©M¤G¸ô1~30¸¹,46.0,¦í,,,1061016,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0851120,95.28,4,2,3,¦³,µL,6000000,62972,,0.0,0,,RPPNMLSLJIMFFHB38CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô197«Ñ31~60¸¹,20.1,¦í,,,1061107,¤g¦a5«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701116,74.84,3,2,1,¦³,µL,2180000,29129,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSLJIMFFHB48CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¼æ¶§¸ô59«Ñ1~30¸¹,100.64,¦í,,,1061006,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890421,153.71,4,3,3,¦³,¦³,9800000,63756,,0.0,0,,RPVNMLPJKIMFFHB58CA
¼æ¤l°Ï,¤g¦a,»E¿³¬q841~870¦a¸¹,1002.03,,´ËªL°Ï,ªL·~¥Î¦a,1061102,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,380000,379,,0.0,0,,RPVNMLKMJIMFFHB28CA
¤j¶®°Ï,¤g¦a,¤W·¬¬q1111~1140¦a¸¹,419.0,¦í,,,1060918,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28516500,68058,,0.0,0,¦]Å²¬É¤§¬G­±¿n´î¤Ö¡A´î¤Ö»ùª÷485,970¤¸¡AÁ`»ù´î¬°28,030,530¤¸¥¿¡C,RPUNMLQJKIMFFHB58CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¶®Â×µó287«Ñ1~30¸¹,69.11,¦í,,,1061019,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690917,93.43,4,2,5,¦³,µL,6800000,72782,,0.0,0,¶R¨ü¤H2¤H¦@¦³¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLTKKIMFFHB56CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q751~780¸¹,26.08,¦í,,,1060926,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060210,154.67000000000002,3,2,2,¦³,¦³,10300000,74858,©Y¹D¥­­±,31.77,1100000,,RPROMLOLJIMFFIB38CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q¤é·s«Ñ29§Ë1~30¸¹,74.17,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0690325,163.17,0,4,3,¦³,µL,7300000,44739,,0.0,0,,RPOPMLOLJIMFFIB18CA
¤j¨½°Ï,¨®¦ì,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q661~690¸¹,0.0,,,,1061026,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,9.91,0,0,0,¦³,¦³,450000,,©Y¹D¾÷±ñ,9.91,450000,,RPUOMLKMJIMFFIB38CA
¯Q¤é°Ï,¤g¦a,­««Ø¬q181~210¦a¸¹,1200.0,¹A,,,1060805,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14520000,12100,,0.0,0,,RPTNMLPJKIMFFIB48CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤Tºa¸ô¤G¬q361~390¸¹,38.74,¦í,,,1030320,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060526,200.45,3,2,2,¦³,¦³,12540000,69472,©Y¹D¥­­±,34.34,1000000,,RPTOMLKLKIMFFIB28CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤Tºa¸ô¤G¬q361~390¸¹,39.46,¦í,,,1030304,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060526,203.37,3,2,2,¦³,¦³,12280000,66734,©Y¹D¥­­±,34.34,1000000,,RPUOMLKLKIMFFIB38CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤Tºa¸ô¤G¬q361~390¸¹,48.34,¦í,,,1030402,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060526,268.69,4,2,2,¦³,¦³,15160000,65797,©Y¹D¥­­±,68.68,2000000,,RPVOMLKLKIMFFIB48CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤Tºa¸ô¤G¬q361~390¸¹,38.74,¦í,,,1030418,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060526,200.45,3,2,2,¦³,¦³,12650000,70134,©Y¹D¥­­±,34.34,1000000,,RPPPMLKLKIMFFIB97CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤Tºa¸ô¤G¬q361~390¸¹,38.74,¦í,,,1030402,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060526,197.18,3,2,2,¦³,¦³,12660000,70495,©Y¹D¥­­±,31.07,950000,,RPQPMLKLKIMFFIB08CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°Ï«H¸qµó309«Ñ16§Ë1~30¸¹,94.54,¦í,,,1060921,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0760728,144.8,4,2,3,¦³,µL,4500000,31077,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPJKIMFFIB28CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤¤´ò¸ô150«Ñ1~30¸¹,13.59,¦í,,,1061028,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960607,103.84,2,2,1,¦³,¦³,4400000,42373,©Y¹D¾÷±ñ,9.03,0,,RPSNMLLLKIMFFIB18CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¤Ó¶¶¸ô361~390¸¹,29.54,¦í,,,1061010,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060707,197.20999999999998,4,2,2,¦³,¦³,9450000,51031,©Y¹D¥­­±,27.9,810000,,RPXNMLRLJIMFFJB66CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¤Ó¶¶¸ô361~390¸¹,22.5,¦í,,,1051209,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060707,155.18,3,2,2,¦³,¦³,7050000,48979,©Y¹D¥­­±,25.94,720000,,RPOOMLRLJIMFFJB48CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¤Ó¶¶¸ô361~390¸¹,28.83,¦í,,,1061020,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060707,219.01,4,2,2,¦³,¦³,10200000,51644,©Y¹D¥­­±,53.84,1670000,,RPPOMLRLJIMFFJB58CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¤Ó¶¶¸ô361~390¸¹,23.91,¦í,,,1060502,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060707,161.22,3,2,2,¦³,¦³,7130000,47780,©Y¹D¥­­±,27.9,760000,,RPQOMLRLJIMFFJB68CA
¤Ó¥­°Ï,¤g¦a,·Ë¬w¬q511~540¦a¸¹,5.87,¦í,,,1061019,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,179512,30581,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLKMJIMFFJB38CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·ËªF¸ô¤G¬q91~120¸¹,13.99,¦í,,,1060814,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041007,96.0,2,2,1,¦³,¦³,5800000,60417,©Y¹D¾÷±ñ,0.0,0,,RPWNMLPJKIMFFJB88CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤G¬q361~390¸¹,48.19,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061022,¤g¦a7«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900731,107.69999999999999,3,2,2,¦³,µL,4380000,40669,,0.0,0,921«á­««Ø¦³¹q±è¡AªÀ°Ï«Ü¤j¡A¦³ªÅ¦a¥i°±¨®,RPQNMLPKKIMFFJB38CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¦¨¥\ªF¸ô219«Ñ1~30¸¹,96.6,¦í,,,1061023,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020410,190.05,4,1,4,¦³,¦³,16000000,84188,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLTKKIMFFJB86CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï®ü§À¸ô1~30¸¹,87.11,¦í,,,1060521,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060515,165.13,5,2,3,¦³,¦³,8380000,50748,,0.0,0,,RPTNMLOLJIMFFKB68CA
¤j¨{°Ï,¤g¦a,ºÖ§Q¬q421~450¦a¸¹,113.3,¦í,,,1061113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3598350,31759,,0.0,0,§t¥¼µn°O«Øª«,RPUNMLOLJIMFFKB78CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï·s¿³¸ô3«Ñ1~30¸¹,156.74,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061001,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0640615,135.61,9,0,3,¦³,µL,16000000,117985,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLOLJIMFFKB98CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¤¤·½µó7«Ñ1~30¸¹,70.91,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031031,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810913,180.99,10,0,11,¦³,¦³,8300000,45859,,0.0,0,,RPWNMLMLKIMFFJB78CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤å¤ß«n¤Q¸ô181~210¸¹,16.07,¦í,,,1061012,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881218,132.22,3,1,1,¦³,¦³,2500000,18908,¤É­°¾÷±ñ,0.0,0,,RPWOMLKMJIMFFAB87DA
Às¤«°Ï,¤g¦a,©¾©M¬q121~150¦a¸¹,74.64,¦í,,,1061108,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,25456,,0.0,0,,RPRNMLLLKIMFFKB28CA
Às¤«°Ï,¤g¦a,©¾©M¬q121~150¦a¸¹,164.98,¦í,,,1061108,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,25458,,0.0,0,,RPSNMLLLKIMFFKB38CA
¤j¨{°Ï,¤g¦a,¤¤½©¬q1021~1050¦a¸¹,479.12,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060927,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10400000,21706,,0.0,0,,RPVNMLPJKIMFFKB88CA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤@¬q854«Ñ181~210¸¹,91.0,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791222,173.43,6,3,3,¦³,µL,5700000,32866,,0.0,0,,RPTNMLRJKIMFFKB88CA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤T¬q245«Ñ631~660¸¹,1249.0,¹A,,,1060908,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¹AªÙ,¿û³y,0840411,117.34,2,2,1,¦³,µL,10500000,,,0.0,0,,RPUNMLRLJIMFFKB09CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°ÏÀsªÀ¤Cµó18«Ñ1§Ë1~30¸¹,157.31,¦í,,,1061001,¤g¦a4«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021017,230.48000000000002,5,3,5,¦³,µL,15500000,67251,,0.0,0,¶R½æ»ù´Ú§t¸ËæC´Ú¡C,RPRNMLSLJIMFFKB88CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤j©ú¸ô121~150¸¹,19.53,¦í,,,1061108,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820504,70.33,0,0,0,µL,¦³,3900000,55453,,0.0,0,,RPOOMLLJKIMFFDB27DA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï±ö«Fµó541~570¸¹,21.01,¦í,,,1061010,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780619,126.41,2,1,2,¦³,¦³,1249862,9887,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLSLJIMFFBB48DA
